# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	249	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	-1	10	11	12	-1	14	15	-1	-1	-1	19	20	21	-1	23	24	-1	26	-1	-1	-1	30	-1	-1	-1	-1	35	-1	37	38	-1	40	-1	-1	43	-1	45	-1	47	-1	-1	50	51	52	53	-1	55	-1	57	58	-1	-1	-1	-1	63	64	-1	-1	-1	-1	69	70	71	-1	73	-1	-1	76	77	78	79	-1	81	-1	-1	-1	85	-1	-1	88	-1	90	91	92	-1	-1	-1	-1	97	98	99	100	101	-1	103	-1	105	106	-1	-1	-1	110	-1	112	-1	-1	115	-1	117	-1	-1	120	121	-1	123	-1	125	-1	-1	-1	129	130	131	-1	133	134	-1	-1	137	-1	-1	140	141	-1	-1	-1	145	146	147	-1	-1	-1	151	152	153	154	-1	-1	-1	-1	159	160	-1	-1	163	164	-1	-1	-1	168	169	-1	171	172	-1	174	-1	-1	177	178	179	-1	-1	-1	183	184	185	-1	187	-1	-1	190	191	-1	-1	194	-1	-1	197	-1	-1	200	201	202	203	-1	-1	-1	207	208	-1	210	-1	-1	-1	-1	215	216	-1	218	-1	-1	221	222	223	224	225	-1	-1	-1	-1	230	231	232	-1	-1	235	236	237	-1	-1	-1	-1	-1	243	-1	245	-1	247	-1	-1
# Right
214	167	68	49	6	-1	34	9	-1	33	18	13	-1	17	16	-1	-1	-1	32	29	22	-1	28	25	-1	27	-1	-1	-1	31	-1	-1	-1	-1	36	-1	42	39	-1	41	-1	-1	44	-1	46	-1	48	-1	-1	67	62	61	54	-1	56	-1	60	59	-1	-1	-1	-1	66	65	-1	-1	-1	-1	96	75	72	-1	74	-1	-1	87	84	83	80	-1	82	-1	-1	-1	86	-1	-1	89	-1	95	94	93	-1	-1	-1	-1	128	119	114	109	102	-1	104	-1	108	107	-1	-1	-1	111	-1	113	-1	-1	116	-1	118	-1	-1	127	122	-1	124	-1	126	-1	-1	-1	144	139	132	-1	136	135	-1	-1	138	-1	-1	143	142	-1	-1	-1	150	149	148	-1	-1	-1	158	157	156	155	-1	-1	-1	-1	162	161	-1	-1	166	165	-1	-1	-1	199	170	-1	176	173	-1	175	-1	-1	182	181	180	-1	-1	-1	196	189	186	-1	188	-1	-1	193	192	-1	-1	195	-1	-1	198	-1	-1	213	206	205	204	-1	-1	-1	212	209	-1	211	-1	-1	-1	-1	220	217	-1	219	-1	-1	242	229	228	227	226	-1	-1	-1	-1	241	234	233	-1	-1	240	239	238	-1	-1	-1	-1	-1	244	-1	246	-1	248	-1	-1
# Threshold
3350.0	480125.5	11631.0	20.5	25.5	-2.0	0.35009849071502686	0.49310900270938873	-2.0	17292.5	0.49943700432777405	1.001205027103424	-2.0	0.9796670079231262	0.7373054921627045	-2.0	-2.0	-2.0	3928.5	0.008252165047451854	1961.0	-2.0	3348.0	4.5	-2.0	2500.0	-2.0	-2.0	-2.0	89.0	-2.0	-2.0	-2.0	-2.0	0.40422050654888153	-2.0	0.2982020080089569	0.1492598315817304	-2.0	0.2796665132045746	-2.0	-2.0	0.9517274796962738	-2.0	562.5	-2.0	8.0	-2.0	-2.0	3.9937349557876587	1.5	18.0	27.5	-2.0	11.5	-2.0	0.5432330071926117	1491.5	-2.0	-2.0	-2.0	-2.0	436.5	0.01161940023303032	-2.0	-2.0	-2.0	-2.0	1.3514050245285034	1.2918999791145325	0.5	-2.0	3.524810017552227e-05	-2.0	-2.0	24.0	0.8759365081787109	0.00011622549936873838	2298.5	-2.0	52565.5	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	37.0	-2.0	29.0	13.447649955749512	32.14309883117676	-2.0	-2.0	-2.0	-2.0	0.8209840059280396	0.6377774775028229	0.14776239544153214	2.5	1.4268199801445007	-2.0	2.7159600257873535	-2.0	2674615.0	0.3673585057258606	-2.0	-2.0	-2.0	211117.0	-2.0	219518.5	-2.0	-2.0	23.0	-2.0	34.0	-2.0	-2.0	130118.0	15.0	-2.0	6.0	-2.0	0.0013468649704009295	-2.0	-2.0	-2.0	3.02218496799469	0.3121776543557644	3.0	-2.0	1.989495038986206	240304.0	-2.0	-2.0	52.5994987487793	-2.0	-2.0	0.8563285171985626	0.0029970250325277448	-2.0	-2.0	-2.0	4.919649839401245	91343.0	0.0010812814871314913	-2.0	-2.0	-2.0	35.5	1433.5	4.247775077819824	3.8342100381851196	-2.0	-2.0	-2.0	-2.0	9.279025077819824	55973.5	-2.0	-2.0	0.9914974868297577	10.468470096588135	-2.0	-2.0	-2.0	86225852.0	514571.5	-2.0	414.5	0.35620349645614624	-2.0	1.0792750120162964	-2.0	-2.0	11.805949687957764	3.468935005912499e-07	0.7361830174922943	-2.0	-2.0	-2.0	2.6844099920708686e-05	1.5	10161365.0	-2.0	3145725.0	-2.0	-2.0	1353195.0	1069757.5	-2.0	-2.0	17.15850067138672	-2.0	-2.0	4.440980076789856	-2.0	-2.0	7.031495094299316	0.6036690175533295	13316070.0	36.77939987182617	-2.0	-2.0	-2.0	3.3990800380706787	25612.0	-2.0	1.546429991722107	-2.0	-2.0	-2.0	-2.0	0.0013770349905826151	2800665.0	-2.0	3923460.0	-2.0	-2.0	0.0039402550319209695	50852.0	29.0	9.487509727478027	80693.5	-2.0	-2.0	-2.0	-2.0	817.4560241699219	1.2286649962334195e-05	15.689550399780273	-2.0	-2.0	77.1588020324707	0.001885264995507896	733487.0	-2.0	-2.0	-2.0	-2.0	-2.0	71.7042007446289	-2.0	15970.0	-2.0	147455.0	-2.0	-2.0
# Feature
5	0	0	8	2	-2	7	13	-2	2	13	12	-2	11	10	-2	-2	-2	0	4	1	-2	1	8	-2	1	-2	-2	-2	0	-2	-2	-2	-2	11	-2	13	4	-2	13	-2	-2	11	-2	0	-2	8	-2	-2	3	9	5	0	-2	5	-2	13	8	-2	-2	-2	-2	1	10	-2	-2	-2	-2	12	3	6	-2	4	-2	-2	9	13	10	5	-2	1	-2	-2	-2	6	-2	-2	5	-2	9	7	3	-2	-2	-2	-2	11	13	10	9	12	-2	7	-2	2	13	-2	-2	-2	0	-2	0	-2	-2	8	-2	5	-2	-2	0	5	-2	9	-2	4	-2	-2	-2	12	10	9	-2	12	8	-2	-2	3	-2	-2	11	4	-2	-2	-2	3	2	10	-2	-2	-2	5	8	12	12	-2	-2	-2	-2	12	0	-2	-2	11	12	-2	-2	-2	2	0	-2	8	7	-2	7	-2	-2	3	4	7	-2	-2	-2	4	9	2	-2	1	-2	-2	0	0	-2	-2	3	-2	-2	7	-2	-2	12	13	8	7	-2	-2	-2	12	8	-2	12	-2	-2	-2	-2	11	0	-2	0	-2	-2	11	8	9	3	0	-2	-2	-2	-2	7	10	3	-2	-2	3	11	0	-2	-2	-2	-2	-2	3	-2	5	-2	1	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
4.0	1412.0	42.0	48.0	8.0	23.0
4.0	1354.0	37.0	38.0	0.0	2.0
3.0	936.0	16.0	4.0	0.0	0.0
3.0	78.0	16.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	78.0	16.0	0.0	0.0	0.0
0.0	30.0	11.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
