# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	243	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	8	9	10	11	12	13	-1	-1	-1	-1	-1	-1	20	21	22	23	-1	-1	-1	27	-1	29	-1	-1	-1	33	34	35	-1	-1	-1	39	40	41	-1	-1	44	-1	46	-1	-1	-1	50	-1	-1	-1	54	55	56	-1	-1	-1	60	61	62	-1	64	65	-1	-1	68	-1	70	-1	-1	73	74	75	76	-1	-1	-1	-1	81	-1	83	84	-1	-1	-1	88	89	-1	91	-1	-1	94	95	-1	97	98	-1	100	-1	-1	-1	104	-1	106	-1	-1	109	110	111	-1	113	114	-1	116	-1	-1	119	-1	121	-1	-1	124	125	126	-1	128	129	130	131	-1	-1	-1	-1	136	137	-1	-1	-1	141	142	-1	-1	145	-1	147	148	-1	-1	151	152	-1	154	-1	-1	-1	158	159	-1	161	162	163	164	165	166	-1	168	-1	170	-1	-1	-1	-1	-1	176	177	-1	-1	-1	181	-1	-1	184	185	-1	187	188	189	-1	-1	-1	193	-1	-1	196	-1	198	199	200	-1	202	-1	204	-1	206	-1	-1	209	210	-1	-1	213	-1	-1	216	-1	218	219	-1	-1	-1	223	224	225	226	227	-1	-1	-1	-1	232	-1	234	235	236	-1	238	-1	-1	-1	-1	-1
# Right
108	53	4	-1	52	49	32	19	18	17	16	15	14	-1	-1	-1	-1	-1	-1	31	26	25	24	-1	-1	-1	28	-1	30	-1	-1	-1	38	37	36	-1	-1	-1	48	43	42	-1	-1	45	-1	47	-1	-1	-1	51	-1	-1	-1	59	58	57	-1	-1	-1	87	72	63	-1	67	66	-1	-1	69	-1	71	-1	-1	80	79	78	77	-1	-1	-1	-1	82	-1	86	85	-1	-1	-1	93	90	-1	92	-1	-1	103	96	-1	102	99	-1	101	-1	-1	-1	105	-1	107	-1	-1	222	123	112	-1	118	115	-1	117	-1	-1	120	-1	122	-1	-1	157	140	127	-1	135	134	133	132	-1	-1	-1	-1	139	138	-1	-1	-1	144	143	-1	-1	146	-1	150	149	-1	-1	156	153	-1	155	-1	-1	-1	183	160	-1	180	175	174	173	172	167	-1	169	-1	171	-1	-1	-1	-1	-1	179	178	-1	-1	-1	182	-1	-1	195	186	-1	192	191	190	-1	-1	-1	194	-1	-1	197	-1	215	208	201	-1	203	-1	205	-1	207	-1	-1	212	211	-1	-1	214	-1	-1	217	-1	221	220	-1	-1	-1	242	231	230	229	228	-1	-1	-1	-1	233	-1	241	240	237	-1	239	-1	-1	-1	-1	-1
# Threshold
37797.5	34.0	25.5	-2.0	203571.5	20.5	0.97376349568367	0.0021327900467440486	87509.5	3101.0	1.6354750394821167	5.0	0.0016666650190018117	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.80745005607605	0.6172969937324524	0.4655749946832657	1.1793999671936035	-2.0	-2.0	-2.0	3.167685031890869	-2.0	3.363070011138916	-2.0	-2.0	-2.0	0.9987500011920929	7.0	0.30739448964595795	-2.0	-2.0	-2.0	3928.5	122.0	0.012040034867823124	-2.0	-2.0	2528.0	-2.0	3348.0	-2.0	-2.0	-2.0	23.5	-2.0	-2.0	-2.0	0.29343700408935547	0.17836949974298477	21030.5	-2.0	-2.0	-2.0	32.5	12328.5	297.5	-2.0	0.516196995973587	316.0	-2.0	-2.0	0.1070542000234127	-2.0	488.0	-2.0	-2.0	208570.0	2352.5	2270.5	0.017803500406444073	-2.0	-2.0	-2.0	-2.0	3.0	-2.0	16.907999992370605	0.2102038450539112	-2.0	-2.0	-2.0	2342.0	0.511075496673584	-2.0	0.0039189200615510345	-2.0	-2.0	0.0008456885116174817	0.27721649408340454	-2.0	26599.0	12297.0	-2.0	8.193204879760742	-2.0	-2.0	-2.0	0.3820340037345886	-2.0	5871.0	-2.0	-2.0	0.03535590134561062	0.0019041550112888217	1.8160800337791443	-2.0	0.6494330167770386	2800665.0	-2.0	4278840.0	-2.0	-2.0	2.0	-2.0	97209.5	-2.0	-2.0	1.294035017490387	4880.5	6.5	-2.0	1436125.0	37.72200012207031	102155.5	1.2208499908447266	-2.0	-2.0	-2.0	-2.0	9.78777006821474e-06	13.0	-2.0	-2.0	-2.0	1.81568498192064e-05	15.623200416564941	-2.0	-2.0	0.0004972785100108013	-2.0	11682150.0	0.5353280007839203	-2.0	-2.0	112.0	8.5	-2.0	147455.0	-2.0	-2.0	-2.0	476775.0	10.22042989730835	-2.0	0.6367699801921844	2.08451509475708	4730290.0	0.000640460493741557	0.000461745512438938	2.86360502243042	-2.0	23.0	-2.0	0.021435805596411228	-2.0	-2.0	-2.0	-2.0	-2.0	3.0	4.158134937286377	-2.0	-2.0	-2.0	0.008759640157222748	-2.0	-2.0	0.5971345007419586	5.999984979629517	-2.0	3.6089150853513274e-05	8.827504871078418e-06	12582905.0	-2.0	-2.0	-2.0	75.5	-2.0	-2.0	514571.5	-2.0	2121500.0	1124595.0	1.8163250388170127e-05	-2.0	0.0012029100325889885	-2.0	5.5	-2.0	919017.0	-2.0	-2.0	75810350.0	0.0001740099542075768	-2.0	-2.0	22.0	-2.0	-2.0	13.5	-2.0	178362000.0	38.0	-2.0	-2.0	-2.0	12.5	1.184220016002655	0.4998995065689087	0.6630670130252838	0.9910689890384674	-2.0	-2.0	-2.0	-2.0	1.5608500242233276	-2.0	0.4475575089454651	9.5050950050354	47867.0	-2.0	69705.5	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
0	8	2	-2	2	8	10	4	2	0	12	5	4	-2	-2	-2	-2	-2	-2	7	11	13	12	-2	-2	-2	12	-2	12	-2	-2	-2	11	5	7	-2	-2	-2	2	0	4	-2	-2	1	-2	1	-2	-2	-2	1	-2	-2	-2	12	12	1	-2	-2	-2	5	0	8	-2	13	8	-2	-2	11	-2	0	-2	-2	2	8	8	10	-2	-2	-2	-2	9	-2	3	10	-2	-2	-2	5	10	-2	4	-2	-2	10	13	-2	1	1	-2	3	-2	-2	-2	13	-2	0	-2	-2	10	11	3	-2	12	1	-2	1	-2	-2	9	-2	0	-2	-2	12	5	9	-2	1	3	1	12	-2	-2	-2	-2	4	9	-2	-2	-2	4	3	-2	-2	4	-2	2	13	-2	-2	9	6	-2	0	-2	-2	-2	0	3	-2	13	12	2	4	4	7	-2	9	-2	10	-2	-2	-2	-2	-2	6	12	-2	-2	-2	10	-2	-2	13	3	-2	4	4	0	-2	-2	-2	5	-2	-2	0	-2	0	0	4	-2	10	-2	9	-2	0	-2	-2	2	10	-2	-2	6	-2	-2	5	-2	2	5	-2	-2	-2	6	7	13	10	11	-2	-2	-2	-2	12	-2	13	7	0	-2	1	-2	-2	-2	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
18.0	1149.0	28.0	16.0	0.0	0.0
3.0	107.0	25.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	107.0	25.0	1.0	0.0	0.0
0.0	107.0	20.0	1.0	0.0	0.0
0.0	82.0	20.0	0.0	0.0	0.0
0.0	68.0	9.0	0.0	0.0	0.0
0.0	22.0	5.0	0.0	0.0	0.0
0.0	22.0	3.0	0.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
