# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	247	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	9	-1	11	-1	-1	-1	-1	-1	-1	18	19	20	-1	-1	23	-1	25	26	-1	-1	29	-1	-1	-1	33	34	35	36	-1	-1	-1	40	-1	42	-1	-1	-1	46	47	48	49	-1	-1	52	-1	54	-1	-1	57	58	59	60	-1	62	-1	-1	-1	-1	67	68	-1	70	-1	-1	-1	74	75	76	77	-1	79	-1	-1	-1	83	84	85	86	87	-1	-1	90	-1	-1	93	-1	-1	-1	97	98	-1	-1	-1	102	103	104	105	106	-1	-1	-1	-1	111	-1	113	-1	-1	116	-1	-1	119	120	121	122	123	124	-1	-1	127	128	129	-1	131	-1	133	-1	135	-1	-1	138	139	-1	-1	-1	-1	-1	145	-1	-1	148	149	150	-1	152	153	154	155	-1	157	158	-1	-1	-1	162	163	-1	-1	166	167	-1	-1	-1	-1	-1	173	-1	175	176	-1	178	-1	-1	-1	182	183	184	185	-1	187	-1	-1	-1	-1	192	-1	194	-1	-1	197	198	199	-1	201	202	-1	204	-1	-1	-1	-1	209	210	-1	212	213	214	-1	-1	217	-1	219	220	-1	-1	-1	224	-1	226	-1	-1	229	230	231	-1	233	234	-1	-1	237	238	239	-1	-1	-1	243	-1	-1	-1	-1
# Right
118	45	32	17	16	15	14	13	10	-1	12	-1	-1	-1	-1	-1	-1	31	22	21	-1	-1	24	-1	28	27	-1	-1	30	-1	-1	-1	44	39	38	37	-1	-1	-1	41	-1	43	-1	-1	-1	73	56	51	50	-1	-1	53	-1	55	-1	-1	66	65	64	61	-1	63	-1	-1	-1	-1	72	69	-1	71	-1	-1	-1	101	82	81	78	-1	80	-1	-1	-1	96	95	92	89	88	-1	-1	91	-1	-1	94	-1	-1	-1	100	99	-1	-1	-1	115	110	109	108	107	-1	-1	-1	-1	112	-1	114	-1	-1	117	-1	-1	196	147	144	143	126	125	-1	-1	142	137	130	-1	132	-1	134	-1	136	-1	-1	141	140	-1	-1	-1	-1	-1	146	-1	-1	181	172	151	-1	171	170	161	156	-1	160	159	-1	-1	-1	165	164	-1	-1	169	168	-1	-1	-1	-1	-1	174	-1	180	177	-1	179	-1	-1	-1	191	190	189	186	-1	188	-1	-1	-1	-1	193	-1	195	-1	-1	208	207	200	-1	206	203	-1	205	-1	-1	-1	-1	228	211	-1	223	216	215	-1	-1	218	-1	222	221	-1	-1	-1	225	-1	227	-1	-1	246	245	232	-1	236	235	-1	-1	242	241	240	-1	-1	-1	244	-1	-1	-1	-1
# Threshold
0.00030858399986755103	9351.0	4704350.0	22.5	5.712440013885498	0.48314349353313446	0.45421549677848816	4.0	3928.5	-2.0	33566.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.9695854783058167	0.3759780079126358	0.0025935600278899074	-2.0	-2.0	30235.5	-2.0	4.5	32065.0	-2.0	-2.0	0.8781670033931732	-2.0	-2.0	-2.0	0.6630670130252838	47.0	2.8266900777816772	0.0019459850154817104	-2.0	-2.0	-2.0	0.5605885088443756	-2.0	11.684535264968872	-2.0	-2.0	-2.0	14.35450029373169	0.5957904756069183	294633.0	2095.5	-2.0	-2.0	2800665.0	-2.0	1764585.0	-2.0	-2.0	4508.0	2.407250008218398e-06	0.7278169989585876	16389800.0	-2.0	18117650.0	-2.0	-2.0	-2.0	-2.0	0.0001694484963081777	2.0	-2.0	0.5675019919872284	-2.0	-2.0	-2.0	6.662855230388232e-05	4.431965112686157	15.34689998626709	14.625450134277344	-2.0	3.304159998893738	-2.0	-2.0	-2.0	18.0	0.6036690175533295	31.10830020904541	1543.5	7.146470125007909e-06	-2.0	-2.0	0.0026661900337785482	-2.0	-2.0	0.0013478695036610588	-2.0	-2.0	-2.0	0.0007719839923083782	1575350.0	-2.0	-2.0	-2.0	20703400.0	10.167049884796143	4.302579879760742	12131250.0	15.23134994506836	-2.0	-2.0	-2.0	-2.0	34.0	-2.0	7414630.0	-2.0	-2.0	0.5	-2.0	-2.0	0.20431949943304062	12437.0	3586.0	1114.5	0.0018238200573250651	0.002080084930639714	-2.0	-2.0	13.5	1.5	0.3784424960613251	-2.0	11.5	-2.0	1277.5	-2.0	0.5517170131206512	-2.0	-2.0	0.008403330110013485	0.287756010890007	-2.0	-2.0	-2.0	-2.0	-2.0	350621.5	-2.0	-2.0	108.04399871826172	57.5	9.245130062103271	-2.0	50.79644966125488	0.06513100117444992	27.5	2.0	-2.0	0.875416487455368	611.5	-2.0	-2.0	-2.0	29.248950004577637	10.149010181427002	-2.0	-2.0	19289.0	55973.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.5260075032711029	-2.0	1.4209499955177307	72.0	-2.0	1.342514991760254	-2.0	-2.0	-2.0	0.001876895024906844	7.0	116.82460403442383	1.5	-2.0	8.5	-2.0	-2.0	-2.0	-2.0	15.5	-2.0	73727.0	-2.0	-2.0	3.5	1.5	0.5	-2.0	2528.0	0.008252165047451854	-2.0	0.012040034867823124	-2.0	-2.0	-2.0	-2.0	0.4876735061407089	0.5	-2.0	10618.0	0.28853900730609894	0.2996724992990494	-2.0	-2.0	0.4498795121908188	-2.0	0.5434350073337555	0.45169350504875183	-2.0	-2.0	-2.0	0.4342454820871353	-2.0	14.496500015258789	-2.0	-2.0	320730.0	0.49958349764347076	0.4933535009622574	-2.0	0.5002084970474243	0.49912650883197784	-2.0	-2.0	9.53989028930664	8515.0	3.936734914779663	-2.0	-2.0	-2.0	0.8039069771766663	-2.0	-2.0	-2.0	-2.0
# Feature
4	8	2	8	12	7	7	8	2	-2	0	-2	-2	-2	-2	-2	-2	13	13	10	-2	-2	1	-2	6	0	-2	-2	11	-2	-2	-2	10	5	12	10	-2	-2	-2	13	-2	7	-2	-2	-2	3	12	2	5	-2	-2	0	-2	8	-2	-2	5	10	13	1	-2	0	-2	-2	-2	-2	4	9	-2	13	-2	-2	-2	4	7	3	3	-2	7	-2	-2	-2	9	13	3	5	10	-2	-2	11	-2	-2	11	-2	-2	-2	10	0	-2	-2	-2	2	7	12	2	3	-2	-2	-2	-2	9	-2	2	-2	-2	6	-2	-2	10	1	5	1	4	10	-2	-2	5	9	13	-2	5	-2	2	-2	13	-2	-2	4	11	-2	-2	-2	-2	-2	2	-2	-2	7	5	3	-2	3	10	5	9	-2	11	8	-2	-2	-2	3	7	-2	-2	8	1	-2	-2	-2	-2	-2	11	-2	12	5	-2	12	-2	-2	-2	10	6	3	6	-2	9	-2	-2	-2	-2	6	-2	5	-2	-2	5	9	6	-2	1	4	-2	4	-2	-2	-2	-2	13	6	-2	1	13	10	-2	-2	13	-2	7	13	-2	-2	-2	10	-2	7	-2	-2	2	13	13	-2	10	13	-2	-2	12	2	3	-2	-2	-2	10	-2	-2	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
67.0	320.0	17.0	25.0	11.0	22.0
0.0	78.0	17.0	12.0	0.0	15.0
0.0	73.0	12.0	9.0	0.0	0.0
0.0	10.0	12.0	0.0	0.0	0.0
0.0	10.0	5.0	0.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
