# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	219	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	-1	13	14	15	16	17	18	-1	-1	-1	-1	-1	-1	-1	26	27	28	29	-1	-1	-1	33	-1	35	36	37	38	39	40	-1	-1	-1	-1	-1	46	47	48	-1	-1	-1	52	-1	-1	-1	56	57	58	-1	-1	-1	62	63	64	-1	-1	67	-1	69	-1	71	-1	-1	-1	75	76	77	78	-1	-1	81	82	-1	84	-1	86	-1	88	-1	-1	-1	92	93	94	95	96	97	-1	99	-1	-1	-1	103	104	-1	106	-1	-1	109	-1	111	-1	-1	-1	115	-1	117	-1	-1	120	-1	-1	123	124	125	-1	-1	128	129	130	131	-1	-1	-1	-1	-1	137	138	-1	140	-1	-1	-1	144	145	146	-1	-1	149	-1	-1	152	153	154	-1	156	-1	-1	-1	160	161	162	163	-1	-1	166	-1	-1	169	170	171	-1	-1	-1	175	176	177	-1	-1	-1	181	-1	-1	184	-1	186	-1	-1	189	190	191	-1	193	-1	-1	196	-1	198	-1	-1	201	-1	203	204	-1	-1	207	-1	209	210	-1	-1	213	-1	215	-1	217	-1	-1
# Right
188	143	74	25	12	11	10	9	-1	-1	-1	-1	24	23	22	21	20	19	-1	-1	-1	-1	-1	-1	-1	55	32	31	30	-1	-1	-1	34	-1	54	45	44	43	42	41	-1	-1	-1	-1	-1	51	50	49	-1	-1	-1	53	-1	-1	-1	61	60	59	-1	-1	-1	73	66	65	-1	-1	68	-1	70	-1	72	-1	-1	-1	122	91	80	79	-1	-1	90	83	-1	85	-1	87	-1	89	-1	-1	-1	119	114	113	102	101	98	-1	100	-1	-1	-1	108	105	-1	107	-1	-1	110	-1	112	-1	-1	-1	116	-1	118	-1	-1	121	-1	-1	136	127	126	-1	-1	135	134	133	132	-1	-1	-1	-1	-1	142	139	-1	141	-1	-1	-1	151	148	147	-1	-1	150	-1	-1	159	158	155	-1	157	-1	-1	-1	183	168	165	164	-1	-1	167	-1	-1	174	173	172	-1	-1	-1	180	179	178	-1	-1	-1	182	-1	-1	185	-1	187	-1	-1	200	195	192	-1	194	-1	-1	197	-1	199	-1	-1	202	-1	206	205	-1	-1	208	-1	212	211	-1	-1	214	-1	216	-1	218	-1	-1
# Threshold
3350.0	11464350.0	0.30393800139427185	12437.0	33.5	32.5	0.5	1.5	-2.0	-2.0	-2.0	-2.0	2.8010300397872925	2.6722049713134766	1708.5	1024.5	0.280009001493454	1464.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	43.0	12.5	31518.5	30253.0	-2.0	-2.0	-2.0	9.130964756011963	-2.0	0.7604855000972748	15.925449848175049	2.8166850805282593	14.814849853515625	779295.0	0.0007442125061061233	-2.0	-2.0	-2.0	-2.0	-2.0	0.7740949988365173	92837.5	0.5769504904747009	-2.0	-2.0	-2.0	6.221045017242432	-2.0	-2.0	-2.0	0.527099996805191	98324.5	92600.0	-2.0	-2.0	-2.0	13.5	59.5	41963.0	-2.0	-2.0	39.08894920349121	-2.0	0.007073255255818367	-2.0	0.013037025462836027	-2.0	-2.0	-2.0	11418.5	0.4933535009622574	9.5	1.152144968509674	-2.0	-2.0	10.0	0.4165554940700531	-2.0	0.010362349916249514	-2.0	5.6666648387908936	-2.0	1.1489950120449066	-2.0	-2.0	-2.0	17292.5	4.5	3928.5	409.5	10.035149574279785	0.008252165047451854	-2.0	0.012040034867823124	-2.0	-2.0	-2.0	0.75	0.0016666650190018117	-2.0	0.49912650883197784	-2.0	-2.0	2528.0	-2.0	3348.0	-2.0	-2.0	-2.0	0.4746844917535782	-2.0	0.4948605000972748	-2.0	-2.0	8.134044885635376	-2.0	-2.0	0.8563285171985626	1.5	0.0005419387125584763	-2.0	-2.0	2.5670350193977356	36785.0	0.3568739891052246	21.0	-2.0	-2.0	-2.0	-2.0	-2.0	187388.0	3.524810017552227e-05	-2.0	2.9647250175476074	-2.0	-2.0	-2.0	7723.5	47.0	0.6370909959077835	-2.0	-2.0	57.05634880065918	-2.0	-2.0	2.2568799257278442	0.6663540005683899	16389800.0	-2.0	18906650.0	-2.0	-2.0	-2.0	0.7731330096721649	1179035.0	0.7537045180797577	4.856549859046936	-2.0	-2.0	64.5	-2.0	-2.0	1.4568549990653992	7.146470125007909e-06	5.5	-2.0	-2.0	-2.0	0.9960294961929321	75810350.0	0.17834000289440155	-2.0	-2.0	-2.0	1.5217000246047974	-2.0	-2.0	4.096180081367493	-2.0	74.5	-2.0	-2.0	9.839274883270264	0.0014688100200146437	2696865.0	-2.0	8215033.5	-2.0	-2.0	0.42169900238513947	-2.0	0.5986675024032593	-2.0	-2.0	0.0012249049614183605	-2.0	1.2286649962334195e-05	2567505.0	-2.0	-2.0	8955.5	-2.0	0.3305874913930893	30798.0	-2.0	-2.0	15970.0	-2.0	163839.5	-2.0	0.7027660012245178	-2.0	-2.0
# Feature
5	2	10	0	0	1	6	9	-2	-2	-2	-2	7	7	2	1	11	2	-2	-2	-2	-2	-2	-2	-2	5	5	1	0	-2	-2	-2	3	-2	13	3	7	3	2	4	-2	-2	-2	-2	-2	11	1	11	-2	-2	-2	12	-2	-2	-2	11	2	2	-2	-2	-2	6	5	8	-2	-2	3	-2	10	-2	10	-2	-2	-2	0	13	0	12	-2	-2	8	10	-2	4	-2	3	-2	7	-2	-2	-2	2	5	1	2	12	4	-2	4	-2	-2	-2	10	4	-2	13	-2	-2	1	-2	2	-2	-2	-2	10	-2	13	-2	-2	3	-2	-2	11	6	4	-2	-2	12	0	10	8	-2	-2	-2	-2	-2	2	4	-2	12	-2	-2	-2	8	5	10	-2	-2	3	-2	-2	7	13	1	-2	8	-2	-2	-2	11	0	13	12	-2	-2	5	-2	-2	12	10	9	-2	-2	-2	13	2	11	-2	-2	-2	12	-2	-2	7	-2	5	-2	-2	3	11	0	-2	5	-2	-2	13	-2	13	-2	-2	11	-2	10	8	-2	-2	5	-2	12	5	-2	-2	5	-2	0	-2	12	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
4.0	1412.0	42.0	48.0	8.0	23.0
4.0	1361.0	41.0	37.0	0.0	2.0
1.0	1239.0	1.0	35.0	0.0	1.0
0.0	827.0	1.0	4.0	0.0	0.0
0.0	12.0	1.0	1.0	0.0	0.0
0.0	12.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	815.0	0.0	3.0	0.0	0.0
0.0	246.0	0.0	3.0	0.0	0.0
0.0	246.0	0.0	2.0	0.0	0.0
0.0	107.0	0.0	2.0	0.0	0.0
0.0	107.0	0.0	1.0	0.0	0.0
0.0	58.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	139.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	569.0	0.0	0.0	0.0	0.0
