# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	239	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	9	10	11	-1	-1	14	-1	16	-1	18	-1	20	-1	22	-1	-1	25	26	27	-1	29	-1	-1	32	33	-1	35	36	37	-1	39	-1	41	-1	-1	44	45	46	-1	48	-1	-1	-1	-1	-1	54	-1	56	57	-1	-1	-1	61	-1	-1	64	-1	66	67	68	69	70	-1	-1	-1	74	75	-1	-1	78	-1	-1	-1	-1	83	84	85	-1	87	88	-1	90	-1	92	-1	-1	95	96	97	-1	-1	100	-1	-1	-1	-1	105	106	107	108	109	-1	-1	-1	-1	-1	-1	116	-1	118	-1	120	-1	-1	123	124	125	-1	127	128	-1	130	-1	-1	133	134	-1	136	-1	-1	-1	140	141	142	143	-1	-1	-1	-1	148	149	150	-1	-1	-1	154	155	156	-1	-1	-1	160	-1	-1	163	164	165	166	167	-1	169	-1	-1	-1	-1	174	175	176	177	178	179	180	-1	-1	-1	184	-1	-1	187	188	-1	-1	-1	-1	-1	194	195	196	-1	-1	199	200	-1	-1	-1	204	-1	206	-1	208	-1	-1	211	212	213	214	215	-1	217	-1	-1	-1	-1	-1	223	224	225	-1	-1	228	-1	-1	231	232	-1	-1	235	-1	237	-1	-1
# Right
122	115	6	5	-1	-1	82	63	24	13	12	-1	-1	15	-1	17	-1	19	-1	21	-1	23	-1	-1	60	31	28	-1	30	-1	-1	53	34	-1	52	43	38	-1	40	-1	42	-1	-1	51	50	47	-1	49	-1	-1	-1	-1	-1	55	-1	59	58	-1	-1	-1	62	-1	-1	65	-1	81	80	73	72	71	-1	-1	-1	77	76	-1	-1	79	-1	-1	-1	-1	104	103	86	-1	94	89	-1	91	-1	93	-1	-1	102	99	98	-1	-1	101	-1	-1	-1	-1	114	113	112	111	110	-1	-1	-1	-1	-1	-1	117	-1	119	-1	121	-1	-1	162	139	126	-1	132	129	-1	131	-1	-1	138	135	-1	137	-1	-1	-1	147	146	145	144	-1	-1	-1	-1	153	152	151	-1	-1	-1	159	158	157	-1	-1	-1	161	-1	-1	210	173	172	171	168	-1	170	-1	-1	-1	-1	193	192	191	186	183	182	181	-1	-1	-1	185	-1	-1	190	189	-1	-1	-1	-1	-1	203	198	197	-1	-1	202	201	-1	-1	-1	205	-1	207	-1	209	-1	-1	222	221	220	219	216	-1	218	-1	-1	-1	-1	-1	230	227	226	-1	-1	229	-1	-1	234	233	-1	-1	236	-1	238	-1	-1
# Threshold
37797.5	3959.0	9.5	0.665785014629364	-2.0	-2.0	0.002877569990232587	4.5	0.682262510061264	0.00018997099687112495	0.00018338149675400928	-2.0	-2.0	1.0317299962043762	-2.0	2112.0	-2.0	0.5588450133800507	-2.0	5.114404916763306	-2.0	0.33287298679351807	-2.0	-2.0	20.5	0.00010261925126542337	1158.5	-2.0	94079.0	-2.0	-2.0	16282.5	410.0	-2.0	7.060480117797852	3001.0	7.5	-2.0	0.0016666650190018117	-2.0	7538.0	-2.0	-2.0	654.5	0.4091300070285797	3348.0	-2.0	3928.5	-2.0	-2.0	-2.0	-2.0	-2.0	6.352360010147095	-2.0	13.0	8.272690057754517	-2.0	-2.0	-2.0	0.2622489507775754	-2.0	-2.0	137.0	-2.0	0.0013602550025098026	0.0013459399924613535	1.370829999446869	6.5	3892.5	-2.0	-2.0	-2.0	0.0040431099478155375	1.436394989490509	-2.0	-2.0	12.58085012435913	-2.0	-2.0	-2.0	-2.0	0.9547009766101837	13.5	0.1259015016257763	-2.0	0.5	23.0	-2.0	0.07589584961533546	-2.0	8.0	-2.0	-2.0	0.01161940023303032	0.5228905081748962	0.010999849997460842	-2.0	-2.0	0.31515850126743317	-2.0	-2.0	-2.0	-2.0	0.013946099672466516	964.5	0.5605790019035339	0.008252165047451854	4660.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0013048099935986102	-2.0	7955.0	-2.0	13983.0	-2.0	-2.0	10182.0	3.007214903831482	0.3771144896745682	-2.0	3543245.0	7.951854944229126	-2.0	54.0	-2.0	-2.0	2.0	120444.0	-2.0	0.01482857030350715	-2.0	-2.0	-2.0	0.732965499162674	24.0	0.6630670130252838	16.5	-2.0	-2.0	-2.0	-2.0	1.8910450339317322	16.5	14.0	-2.0	-2.0	-2.0	60.0	0.5605885088443756	0.4999615103006363	-2.0	-2.0	-2.0	12.5	-2.0	-2.0	3350.0	14.399050235748291	8.54334501809717e-07	0.6663540005683899	16389800.0	-2.0	14.5	-2.0	-2.0	-2.0	-2.0	1179035.0	11.4308500289917	0.705285519361496	94.5	0.00011127300240332261	15.98354959487915	179707.0	-2.0	-2.0	-2.0	50768.5	-2.0	-2.0	23335.0	13.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.5217000246047974	0.5960565209388733	7.146470125007909e-06	-2.0	-2.0	10.0	1.3369675286867277e-06	-2.0	-2.0	-2.0	2.3151750610850286e-05	-2.0	1430750.0	-2.0	0.7280890047550201	-2.0	-2.0	0.5870739817619324	0.0016421399777755141	0.0033395099453628063	3.600335048759007e-06	2.2363099105859874e-06	-2.0	103.06850242614746	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	0.7708720266819	0.5850844979286194	-2.0	-2.0	30.737350463867188	-2.0	-2.0	0.0017667600186541677	632248.0	-2.0	-2.0	0.019945249892771244	-2.0	8.5	-2.0	-2.0
# Feature
1	5	1	11	-2	-2	4	6	11	4	4	-2	-2	12	-2	2	-2	11	-2	7	-2	13	-2	-2	5	4	8	-2	2	-2	-2	2	1	-2	12	0	8	-2	4	-2	2	-2	-2	8	7	0	-2	2	-2	-2	-2	-2	-2	3	-2	8	3	-2	-2	-2	10	-2	-2	8	-2	4	4	12	6	8	-2	-2	-2	10	12	-2	-2	3	-2	-2	-2	-2	11	5	7	-2	6	8	-2	10	-2	5	-2	-2	10	13	10	-2	-2	11	-2	-2	-2	-2	4	1	7	4	2	-2	-2	-2	-2	-2	-2	11	-2	0	-2	5	-2	-2	8	12	11	-2	2	3	-2	9	-2	-2	6	0	-2	10	-2	-2	-2	7	8	10	8	-2	-2	-2	-2	7	9	9	-2	-2	-2	9	13	13	-2	-2	-2	6	-2	-2	5	3	4	13	0	-2	5	-2	-2	-2	-2	0	7	11	5	4	3	1	-2	-2	-2	0	-2	-2	8	6	-2	-2	-2	-2	-2	12	13	10	-2	-2	6	4	-2	-2	-2	4	-2	0	-2	13	-2	-2	12	4	11	4	4	-2	7	-2	-2	-2	-2	-2	6	12	13	-2	-2	7	-2	-2	11	2	-2	-2	11	-2	6	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
18.0	1149.0	28.0	16.0	0.0	0.0
4.0	1128.0	28.0	16.0	0.0	0.0
3.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	1128.0	27.0	16.0	0.0	0.0
1.0	374.0	20.0	13.0	0.0	0.0
1.0	342.0	13.0	5.0	0.0	0.0
1.0	279.0	0.0	3.0	0.0	0.0
1.0	23.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	256.0	0.0	3.0	0.0	0.0
