# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	241	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	-1	-1	9	-1	-1	12	13	14	15	-1	-1	18	-1	20	-1	22	-1	24	25	-1	-1	28	-1	30	-1	-1	33	34	35	36	-1	-1	-1	40	-1	42	-1	44	-1	46	-1	48	-1	-1	51	52	53	-1	55	56	-1	58	-1	-1	-1	-1	63	-1	65	-1	-1	68	69	70	71	72	-1	74	-1	-1	-1	78	-1	80	81	-1	-1	-1	-1	86	87	88	89	90	-1	92	-1	-1	95	-1	-1	98	99	100	101	-1	103	104	-1	-1	-1	-1	-1	-1	-1	112	113	-1	-1	-1	117	118	-1	120	-1	122	-1	124	-1	126	-1	-1	129	130	131	132	133	-1	-1	-1	137	-1	139	-1	141	-1	143	-1	-1	146	147	-1	149	-1	151	-1	-1	154	-1	156	157	158	159	160	-1	-1	163	164	-1	166	-1	168	169	-1	-1	-1	-1	-1	175	-1	177	-1	-1	180	-1	182	-1	-1	185	186	187	-1	189	190	-1	192	193	-1	-1	-1	-1	-1	199	200	201	-1	203	204	205	-1	-1	-1	209	210	211	-1	-1	-1	215	-1	-1	218	219	-1	221	-1	223	-1	-1	226	-1	-1	229	230	231	-1	-1	-1	235	-1	237	-1	239	-1	-1
# Right
116	11	8	5	-1	7	-1	-1	10	-1	-1	67	32	17	16	-1	-1	19	-1	21	-1	23	-1	27	26	-1	-1	29	-1	31	-1	-1	50	39	38	37	-1	-1	-1	41	-1	43	-1	45	-1	47	-1	49	-1	-1	62	61	54	-1	60	57	-1	59	-1	-1	-1	-1	64	-1	66	-1	-1	85	84	77	76	73	-1	75	-1	-1	-1	79	-1	83	82	-1	-1	-1	-1	111	110	97	94	91	-1	93	-1	-1	96	-1	-1	109	108	107	102	-1	106	105	-1	-1	-1	-1	-1	-1	-1	115	114	-1	-1	-1	128	119	-1	121	-1	123	-1	125	-1	127	-1	-1	184	145	136	135	134	-1	-1	-1	138	-1	140	-1	142	-1	144	-1	-1	153	148	-1	150	-1	152	-1	-1	155	-1	179	174	173	162	161	-1	-1	172	165	-1	167	-1	171	170	-1	-1	-1	-1	-1	176	-1	178	-1	-1	181	-1	183	-1	-1	198	197	188	-1	196	191	-1	195	194	-1	-1	-1	-1	-1	228	217	202	-1	208	207	206	-1	-1	-1	214	213	212	-1	-1	-1	216	-1	-1	225	220	-1	222	-1	224	-1	-1	227	-1	-1	234	233	232	-1	-1	-1	236	-1	238	-1	240	-1	-1
# Threshold
37797.5	0.0038875299505889416	9.96680498123169	31049.5	-2.0	24.878451347351074	-2.0	-2.0	10617.0	-2.0	-2.0	34.0	2.5	23.5	1.5	-2.0	-2.0	0.8050000071525574	-2.0	0.49968700110912323	-2.0	0.000256342493230477	-2.0	122.0	0.012040034867823124	-2.0	-2.0	2528.0	-2.0	3348.0	-2.0	-2.0	0.002026235102675855	1.7338950037956238	10000.0	5.0	-2.0	-2.0	-2.0	0.9646659791469574	-2.0	0.4705684930086136	-2.0	16732.5	-2.0	5.627335071563721	-2.0	8.0	-2.0	-2.0	0.4933425188064575	0.016320349648594856	2890.0	-2.0	6.0	0.004532320192083716	-2.0	5.2733800411224365	-2.0	-2.0	-2.0	-2.0	9.5	-2.0	1.1215099692344666	-2.0	-2.0	0.5588450133800507	2033.5	0.008337520062923431	997.5	0.3236740082502365	-2.0	1.2404449582099915	-2.0	-2.0	-2.0	307.5	-2.0	14.5	1.4320300221443176	-2.0	-2.0	-2.0	-2.0	26.321249961853027	0.0013530749711208045	3.5	3.723775029182434	0.9888214766979218	-2.0	12.950350284576416	-2.0	-2.0	0.0009286124841310084	-2.0	-2.0	22.444299697875977	0.6918060183525085	246917.5	12.0	-2.0	14884.0	495.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0029169400222599506	0.00216358999023214	-2.0	-2.0	-2.0	0.0019041550112888217	19.83174991607666	-2.0	0.5003159940242767	-2.0	0.5115679800510406	-2.0	2.5	-2.0	0.0016026200028136373	-2.0	-2.0	11464350.0	1.3731250166893005	0.004241749877110124	1.5	34.33085918426514	-2.0	-2.0	-2.0	26.0	-2.0	16.05530023574829	-2.0	0.5031854957342148	-2.0	150.0	-2.0	-2.0	0.5317184925079346	0.3031254969537258	-2.0	0.4344725012779236	-2.0	0.9003389775753021	-2.0	-2.0	10.22042989730835	-2.0	0.07199529930949211	0.6367699801921844	14.5	1065.0	0.00041927749407477677	-2.0	-2.0	59.5	0.5205544829368591	-2.0	2.074410080909729	-2.0	1926075.0	10.0	-2.0	-2.0	-2.0	-2.0	-2.0	56.0	-2.0	1.4622099995613098	-2.0	-2.0	58010.5	-2.0	4414135.0	-2.0	-2.0	14.146600246429443	2503.5	0.7502820193767548	-2.0	1.335889995098114	9.5	-2.0	8.136415243148804	0.3291110023856163	-2.0	-2.0	-2.0	-2.0	-2.0	11.579249858856201	0.0022455250727944076	0.5967585146427155	-2.0	1430750.0	0.27058400213718414	218.0	-2.0	-2.0	-2.0	2.3151750610850286e-05	178260500.0	1.5217000246047974	-2.0	-2.0	-2.0	0.7280890047550201	-2.0	-2.0	23.0	37.5	-2.0	0.00014336235108203255	-2.0	0.5285640060901642	-2.0	-2.0	69285000.0	-2.0	-2.0	1.948039971466642e-05	246111488.0	0.9357689917087555	-2.0	-2.0	-2.0	1018.9245300292969	-2.0	140754.5	-2.0	16.5	-2.0	-2.0
# Feature
1	11	3	2	-2	7	-2	-2	5	-2	-2	8	9	1	9	-2	-2	11	-2	13	-2	4	-2	2	4	-2	-2	0	-2	1	-2	-2	4	12	2	5	-2	-2	-2	11	-2	10	-2	2	-2	12	-2	9	-2	-2	7	4	2	-2	8	4	-2	12	-2	-2	-2	-2	1	-2	12	-2	-2	11	2	4	8	11	-2	12	-2	-2	-2	8	-2	5	7	-2	-2	-2	-2	3	4	6	7	11	-2	12	-2	-2	4	-2	-2	3	13	2	5	-2	0	8	-2	-2	-2	-2	-2	-2	-2	4	4	-2	-2	-2	11	7	-2	12	-2	12	-2	9	-2	11	-2	-2	2	12	11	6	3	-2	-2	-2	9	-2	3	-2	13	-2	5	-2	-2	7	10	-2	7	-2	11	-2	-2	3	-2	10	13	6	8	4	-2	-2	5	11	-2	7	-2	2	9	-2	-2	-2	-2	-2	5	-2	12	-2	-2	0	-2	2	-2	-2	3	5	7	-2	7	5	-2	12	11	-2	-2	-2	-2	-2	7	10	13	-2	0	11	5	-2	-2	-2	4	2	12	-2	-2	-2	13	-2	-2	6	8	-2	4	-2	13	-2	-2	2	-2	-2	4	2	12	-2	-2	-2	7	-2	8	-2	6	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
18.0	1149.0	28.0	16.0	0.0	0.0
15.0	17.0	0.0	0.0	0.0	0.0
13.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
3.0	1132.0	28.0	16.0	0.0	0.0
