# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	255	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	-1	-1	9	10	11	-1	13	-1	-1	16	-1	-1	-1	20	21	22	-1	24	-1	-1	-1	28	-1	30	31	-1	33	-1	-1	36	37	-1	-1	-1	41	42	43	-1	45	46	-1	-1	49	50	51	52	53	54	55	56	57	58	-1	-1	61	62	-1	-1	-1	-1	67	68	-1	-1	-1	-1	-1	-1	-1	-1	77	78	79	80	81	-1	-1	84	85	-1	-1	88	-1	90	91	92	-1	-1	-1	96	97	-1	-1	-1	-1	102	-1	-1	105	106	107	-1	-1	-1	111	112	113	-1	115	116	-1	118	-1	-1	121	122	-1	124	-1	-1	127	128	-1	-1	-1	-1	-1	134	135	136	137	138	-1	140	141	-1	143	-1	-1	-1	-1	148	-1	150	-1	-1	153	154	155	-1	157	-1	159	-1	-1	-1	163	164	-1	-1	-1	168	169	170	171	-1	173	-1	-1	176	177	-1	179	180	-1	-1	183	-1	185	-1	-1	-1	189	190	-1	192	-1	-1	195	196	197	-1	-1	-1	-1	-1	203	204	205	206	-1	208	-1	-1	211	-1	-1	-1	215	216	-1	218	219	220	-1	222	-1	-1	225	-1	227	-1	-1	-1	231	232	233	-1	-1	236	-1	-1	239	240	241	-1	-1	-1	245	246	247	248	-1	-1	-1	252	-1	-1	-1
# Right
40	19	8	5	-1	7	-1	-1	18	15	12	-1	14	-1	-1	17	-1	-1	-1	27	26	23	-1	25	-1	-1	-1	29	-1	35	32	-1	34	-1	-1	39	38	-1	-1	-1	202	133	44	-1	48	47	-1	-1	76	75	74	73	72	71	66	65	60	59	-1	-1	64	63	-1	-1	-1	-1	70	69	-1	-1	-1	-1	-1	-1	-1	-1	104	101	100	83	82	-1	-1	87	86	-1	-1	89	-1	95	94	93	-1	-1	-1	99	98	-1	-1	-1	-1	103	-1	-1	110	109	108	-1	-1	-1	132	131	114	-1	120	117	-1	119	-1	-1	126	123	-1	125	-1	-1	130	129	-1	-1	-1	-1	-1	167	152	147	146	139	-1	145	142	-1	144	-1	-1	-1	-1	149	-1	151	-1	-1	162	161	156	-1	158	-1	160	-1	-1	-1	166	165	-1	-1	-1	201	188	175	172	-1	174	-1	-1	187	178	-1	182	181	-1	-1	184	-1	186	-1	-1	-1	194	191	-1	193	-1	-1	200	199	198	-1	-1	-1	-1	-1	214	213	210	207	-1	209	-1	-1	212	-1	-1	-1	230	217	-1	229	224	221	-1	223	-1	-1	226	-1	228	-1	-1	-1	238	235	234	-1	-1	237	-1	-1	244	243	242	-1	-1	-1	254	251	250	249	-1	-1	-1	253	-1	-1	-1
# Threshold
0.6995324790477753	0.0016859399620443583	0.0013770349905826151	2800665.0	-2.0	2.244034931209171e-06	-2.0	-2.0	129.3630027770996	27176.5	0.3153640031814575	-2.0	7186.0	-2.0	-2.0	0.6099095046520233	-2.0	-2.0	-2.0	669310.0	0.0017707700026221573	0.33622850477695465	-2.0	136678.5	-2.0	-2.0	-2.0	4880.5	-2.0	0.36080600321292877	0.0004626583954632224	-2.0	30798.0	-2.0	-2.0	0.0028242605621926486	1.5	-2.0	-2.0	-2.0	480125.5	1.7614250183105469	25.5	-2.0	0.0023690799716860056	22.026599884033203	-2.0	-2.0	20.5	20489.5	1.1793999671936035	1.3251020312309265	0.1259015016257763	1.001205027103424	2.5	3928.5	122.0	89.0	-2.0	-2.0	0.0004196859954390675	3348.0	-2.0	-2.0	-2.0	-2.0	2500.0	1400.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	14049.0	0.5168544948101044	17.5	23.5	0.1427219994366169	-2.0	-2.0	0.10481170192360878	0.002080084930639714	-2.0	-2.0	11.5	-2.0	0.009924950078129768	487.0	0.5432330071926117	-2.0	-2.0	-2.0	0.01161940023303032	0.2965505123138428	-2.0	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	0.353753000497818	0.3334150016307831	0.33336150646209717	-2.0	-2.0	-2.0	94.5	0.7260850071907043	0.5	-2.0	3.5	0.0011227644863538444	-2.0	0.0015094199916347861	-2.0	-2.0	62882.5	0.5242674946784973	-2.0	16675.5	-2.0	-2.0	10.167049884796143	15.892449855804443	-2.0	-2.0	-2.0	-2.0	-2.0	101.0	0.002120709978044033	1.7997850179672241	10.0	0.3283989876508713	-2.0	91039.0	3101.0	-2.0	7.389600038528442	-2.0	-2.0	-2.0	-2.0	31463.5	-2.0	52.5	-2.0	-2.0	0.4933535009622574	19330.5	3.200219988822937	-2.0	0.8091239929199219	-2.0	3.237630009651184	-2.0	-2.0	-2.0	8.0	3.0	-2.0	-2.0	-2.0	0.0013530749711208045	3.034630060195923	1.9654250144958496	1895230.0	-2.0	0.3965020030736923	-2.0	-2.0	0.0010598240187391639	0.7383730113506317	-2.0	38196.0	2.140469968318939	-2.0	-2.0	5219760.0	-2.0	0.003035593079403043	-2.0	-2.0	-2.0	0.9875394999980927	49.0	-2.0	85562.5	-2.0	-2.0	0.9914974868297577	10.565795421600342	0.6314045041799545	-2.0	-2.0	-2.0	-2.0	-2.0	7723.5	0.6630670130252838	12.703350067138672	0.4948415011167526	-2.0	19.5	-2.0	-2.0	5.76452511548996	-2.0	-2.0	-2.0	1.4568549990653992	26823100.0	-2.0	1.948039971466642e-05	67061400.0	21.680500030517578	-2.0	4700.0	-2.0	-2.0	2.0	-2.0	32.26739978790283	-2.0	-2.0	-2.0	27.0	0.23233899474143982	4.379130005836487	-2.0	-2.0	11.643285274505615	-2.0	-2.0	3.8535200357437134	55525000.0	9.0	-2.0	-2.0	-2.0	67.1338996887207	1831390.0	0.17834000289440155	919706.0	-2.0	-2.0	-2.0	0.9978629946708679	-2.0	-2.0	-2.0
# Feature
12	11	11	0	-2	4	-2	-2	7	1	13	-2	8	-2	-2	12	-2	-2	-2	2	11	13	-2	8	-2	-2	-2	5	-2	12	10	-2	5	-2	-2	10	6	-2	-2	-2	1	12	2	-2	11	7	-2	-2	8	2	12	7	7	12	9	1	0	0	-2	-2	4	1	-2	-2	-2	-2	0	0	-2	-2	-2	-2	-2	-2	-2	-2	0	10	5	1	4	-2	-2	11	10	-2	-2	5	-2	10	8	13	-2	-2	-2	10	11	-2	-2	-2	-2	6	-2	-2	11	13	13	-2	-2	-2	5	11	6	-2	6	4	-2	4	-2	-2	0	11	-2	0	-2	-2	7	3	-2	-2	-2	-2	-2	8	4	7	5	10	-2	2	0	-2	3	-2	-2	-2	-2	1	-2	5	-2	-2	13	1	12	-2	10	-2	12	-2	-2	-2	8	5	-2	-2	-2	4	12	12	2	-2	13	-2	-2	4	11	-2	0	12	-2	-2	2	-2	10	-2	-2	-2	11	5	-2	0	-2	-2	11	12	13	-2	-2	-2	-2	-2	8	10	3	13	-2	5	-2	-2	12	-2	-2	-2	12	2	-2	4	2	7	-2	5	-2	-2	9	-2	7	-2	-2	-2	5	11	3	-2	-2	3	-2	-2	7	2	6	-2	-2	-2	3	1	11	0	-2	-2	-2	13	-2	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
73.0	138.0	0.0	0.0	3.0	0.0
63.0	4.0	0.0	0.0	1.0	0.0
56.0	0.0	0.0	0.0	1.0	0.0
53.0	0.0	0.0	0.0	0.0	0.0
