# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	261	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	9	10	11	-1	-1	-1	15	-1	17	18	19	20	21	-1	-1	24	-1	-1	27	28	-1	30	-1	-1	-1	-1	35	36	37	-1	-1	40	-1	42	-1	-1	-1	46	47	-1	49	50	-1	-1	-1	54	-1	56	-1	58	59	-1	61	-1	-1	-1	65	-1	67	-1	-1	70	71	72	73	-1	75	76	-1	-1	-1	-1	81	82	-1	84	85	-1	87	88	-1	90	91	-1	93	-1	95	-1	-1	-1	-1	100	-1	102	-1	-1	105	106	107	108	-1	-1	111	-1	113	-1	-1	116	-1	-1	119	-1	121	122	123	-1	125	-1	-1	128	-1	-1	-1	132	133	-1	135	136	137	138	-1	-1	-1	-1	143	144	-1	-1	-1	148	149	-1	151	152	153	-1	-1	-1	-1	158	-1	-1	161	162	163	164	165	166	-1	-1	169	170	-1	-1	173	174	-1	-1	-1	178	-1	-1	181	182	-1	184	-1	-1	187	188	-1	190	-1	-1	193	-1	195	-1	197	198	199	-1	-1	202	-1	-1	-1	206	207	-1	209	-1	211	-1	-1	214	-1	216	217	-1	219	-1	-1	-1	223	224	225	226	-1	228	-1	-1	231	-1	-1	-1	235	236	237	-1	239	240	-1	-1	243	-1	-1	-1	247	248	-1	250	-1	252	-1	-1	255	256	-1	258	-1	-1	-1
# Right
160	69	64	7	6	-1	-1	45	14	13	12	-1	-1	-1	16	-1	34	33	26	23	22	-1	-1	25	-1	-1	32	29	-1	31	-1	-1	-1	-1	44	39	38	-1	-1	41	-1	43	-1	-1	-1	53	48	-1	52	51	-1	-1	-1	55	-1	57	-1	63	60	-1	62	-1	-1	-1	66	-1	68	-1	-1	131	80	79	74	-1	78	77	-1	-1	-1	-1	104	83	-1	99	86	-1	98	89	-1	97	92	-1	94	-1	96	-1	-1	-1	-1	101	-1	103	-1	-1	118	115	110	109	-1	-1	112	-1	114	-1	-1	117	-1	-1	120	-1	130	127	124	-1	126	-1	-1	129	-1	-1	-1	147	134	-1	142	141	140	139	-1	-1	-1	-1	146	145	-1	-1	-1	157	150	-1	156	155	154	-1	-1	-1	-1	159	-1	-1	222	205	180	177	168	167	-1	-1	172	171	-1	-1	176	175	-1	-1	-1	179	-1	-1	186	183	-1	185	-1	-1	192	189	-1	191	-1	-1	194	-1	196	-1	204	201	200	-1	-1	203	-1	-1	-1	213	208	-1	210	-1	212	-1	-1	215	-1	221	218	-1	220	-1	-1	-1	234	233	230	227	-1	229	-1	-1	232	-1	-1	-1	246	245	238	-1	242	241	-1	-1	244	-1	-1	-1	254	249	-1	251	-1	253	-1	-1	260	257	-1	259	-1	-1	-1
# Threshold
14984.0	0.8219164907932281	0.8415785133838654	9.5	0.665785014629364	-2.0	-2.0	13896.0	1.0003175139427185	0.0022217099322006106	4.741371363401413	-2.0	-2.0	-2.0	1.0024200081825256	-2.0	54.5	11418.5	0.42284101247787476	23.5	0.1427219994366169	-2.0	-2.0	23.0	-2.0	-2.0	0.8906170129776001	7.5	-2.0	0.738386482000351	-2.0	-2.0	-2.0	-2.0	1964.0	0.010600300040096045	0.5	-2.0	-2.0	1527.0	-2.0	1578.0	-2.0	-2.0	-2.0	32.5	10.263500213623047	-2.0	17.0	2.248284935951233	-2.0	-2.0	-2.0	7.5	-2.0	0.5242674946784973	-2.0	1.4849200248718262	7186.0	-2.0	10308.0	-2.0	-2.0	-2.0	12.0	-2.0	0.3771144896745682	-2.0	-2.0	11.050849914550781	0.4678715020418167	0.19361350685358047	110.0	-2.0	2.9736950397491455	15187.0	-2.0	-2.0	-2.0	-2.0	0.8473275005817413	3.0	-2.0	12367.0	0.44842100143432617	-2.0	15614.5	0.45169350504875183	-2.0	5.5	0.9939599931240082	-2.0	0.0016666650190018117	-2.0	0.49912650883197784	-2.0	-2.0	-2.0	-2.0	437588.0	-2.0	7.207765065686544e-06	-2.0	-2.0	0.024968750774860382	3928.5	122.0	89.0	-2.0	-2.0	2528.0	-2.0	3348.0	-2.0	-2.0	33566.0	-2.0	-2.0	0.0007862829952500761	-2.0	0.005238025216385722	0.4703204929828644	2540.0	-2.0	0.4948605000972748	-2.0	-2.0	6.234310150146484	-2.0	-2.0	-2.0	7.8640100955963135	11026.0	-2.0	0.3532768413424492	4.798769950866699	20.0	0.5451705157756805	-2.0	-2.0	-2.0	-2.0	16982.0	0.8563285171985626	-2.0	-2.0	-2.0	440313.5	89924.5	-2.0	60.0	0.9914974868297577	860.0	-2.0	-2.0	-2.0	-2.0	54.325199127197266	-2.0	-2.0	0.5365670025348663	3.5	3350.0	64354700.0	0.3016439974308014	1096583.0	-2.0	-2.0	20006.5	6007407.5	-2.0	-2.0	0.002027349954005331	0.597584992647171	-2.0	-2.0	-2.0	0.367296501994133	-2.0	-2.0	0.37383799254894257	0.0016294000088237226	-2.0	0.0038155500078573823	-2.0	-2.0	1.0872289749386255e-05	4.59869488622644e-06	-2.0	28.743249893188477	-2.0	-2.0	8.837114810943604	-2.0	48.46969985961914	-2.0	0.003149705065879971	0.6661230027675629	1.5	-2.0	-2.0	0.0012145365108153783	-2.0	-2.0	-2.0	0.9993369877338409	225658.5	-2.0	735.9455108642578	-2.0	1275.2000122070312	-2.0	-2.0	0.5486775040626526	-2.0	66.5	11.57349967956543	-2.0	2.5	-2.0	-2.0	-2.0	42.5	0.7366785109043121	15.704750061035156	24418800.0	-2.0	11235205.0	-2.0	-2.0	4.673949956893921	-2.0	-2.0	-2.0	1.3713200092315674	1.6485550077049993e-05	18.32395076751709	-2.0	2129955.0	2.5	-2.0	-2.0	246111488.0	-2.0	-2.0	-2.0	61248.0	10317130.0	-2.0	87.0	-2.0	20791400.0	-2.0	-2.0	69.34539794921875	7.9542200565338135	-2.0	1295980.0	-2.0	-2.0	-2.0
# Feature
8	11	13	0	11	-2	-2	0	12	11	3	-2	-2	-2	12	-2	8	1	11	0	4	-2	-2	8	-2	-2	7	9	-2	11	-2	-2	-2	-2	2	10	9	-2	-2	2	-2	2	-2	-2	-2	5	3	-2	9	12	-2	-2	-2	6	-2	11	-2	12	8	-2	8	-2	-2	-2	5	-2	11	-2	-2	3	10	7	2	-2	3	1	-2	-2	-2	-2	10	9	-2	0	13	-2	2	13	-2	5	11	-2	4	-2	13	-2	-2	-2	-2	0	-2	4	-2	-2	7	1	0	1	-2	-2	1	-2	0	-2	-2	1	-2	-2	4	-2	4	7	2	-2	13	-2	-2	12	-2	-2	-2	12	0	-2	10	7	5	13	-2	-2	-2	-2	1	11	-2	-2	-2	0	1	-2	9	11	8	-2	-2	-2	-2	3	-2	-2	13	6	5	2	13	0	-2	-2	8	2	-2	-2	11	12	-2	-2	-2	13	-2	-2	12	10	-2	11	-2	-2	10	10	-2	7	-2	-2	3	-2	7	-2	4	12	6	-2	-2	11	-2	-2	-2	12	2	-2	3	-2	3	-2	-2	11	-2	5	3	-2	9	-2	-2	-2	5	11	3	2	-2	0	-2	-2	7	-2	-2	-2	12	4	7	-2	8	9	-2	-2	2	-2	-2	-2	8	2	-2	5	-2	2	-2	-2	3	7	-2	0	-2	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
6.0	1124.0	42.0	33.0	0.0	16.0
