# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	265	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	-1	8	9	-1	11	-1	-1	14	-1	16	-1	18	19	-1	21	-1	-1	24	25	-1	-1	-1	29	30	31	32	33	34	35	36	-1	-1	-1	-1	41	42	-1	44	45	-1	-1	-1	49	50	51	52	-1	-1	-1	56	-1	-1	59	-1	61	62	-1	-1	-1	66	67	68	69	-1	-1	-1	-1	74	75	76	-1	-1	79	80	-1	82	-1	-1	-1	86	87	-1	89	-1	-1	92	93	94	-1	96	-1	98	-1	100	-1	102	103	-1	-1	-1	-1	108	-1	110	-1	-1	113	114	115	-1	117	118	119	120	121	-1	-1	-1	125	126	127	128	-1	-1	-1	-1	-1	-1	-1	136	-1	-1	139	-1	141	142	-1	-1	-1	146	-1	148	149	-1	151	152	-1	-1	-1	156	157	158	-1	160	161	162	-1	164	-1	-1	-1	168	-1	-1	171	-1	173	-1	-1	176	177	178	179	-1	-1	-1	183	-1	-1	186	187	-1	189	-1	-1	-1	193	194	195	196	197	-1	199	-1	201	202	203	-1	-1	-1	-1	208	209	-1	211	-1	-1	214	-1	-1	217	-1	219	-1	-1	222	223	224	-1	226	-1	228	229	230	-1	-1	233	234	-1	-1	237	-1	239	-1	-1	242	-1	244	-1	-1	-1	-1	249	250	251	252	253	-1	255	-1	-1	-1	-1	260	261	-1	-1	-1	-1
# Right
28	7	6	5	-1	-1	-1	13	10	-1	12	-1	-1	15	-1	17	-1	23	20	-1	22	-1	-1	27	26	-1	-1	-1	192	145	112	65	40	39	38	37	-1	-1	-1	-1	48	43	-1	47	46	-1	-1	-1	58	55	54	53	-1	-1	-1	57	-1	-1	60	-1	64	63	-1	-1	-1	73	72	71	70	-1	-1	-1	-1	85	78	77	-1	-1	84	81	-1	83	-1	-1	-1	91	88	-1	90	-1	-1	107	106	95	-1	97	-1	99	-1	101	-1	105	104	-1	-1	-1	-1	109	-1	111	-1	-1	138	135	116	-1	134	133	124	123	122	-1	-1	-1	132	131	130	129	-1	-1	-1	-1	-1	-1	-1	137	-1	-1	140	-1	144	143	-1	-1	-1	147	-1	155	150	-1	154	153	-1	-1	-1	175	170	159	-1	167	166	163	-1	165	-1	-1	-1	169	-1	-1	172	-1	174	-1	-1	185	182	181	180	-1	-1	-1	184	-1	-1	191	188	-1	190	-1	-1	-1	248	221	216	207	198	-1	200	-1	206	205	204	-1	-1	-1	-1	213	210	-1	212	-1	-1	215	-1	-1	218	-1	220	-1	-1	247	246	225	-1	227	-1	241	232	231	-1	-1	236	235	-1	-1	238	-1	240	-1	-1	243	-1	245	-1	-1	-1	-1	264	259	258	257	254	-1	256	-1	-1	-1	-1	263	262	-1	-1	-1	-1
# Threshold
0.6995324790477753	3338.5	0.00011872750110342167	0.39504650235176086	-2.0	-2.0	-2.0	0.0013770349905826151	0.5194304883480072	-2.0	15313040.0	-2.0	-2.0	2.5	-2.0	23346.0	-2.0	2419975.0	1.5	-2.0	50512.0	-2.0	-2.0	107158546.0	0.3053020015358925	-2.0	-2.0	-2.0	0.4970559924840927	480125.5	0.0016414349665865302	2999.0	0.3797979950904846	0.5	0.5409075021743774	0.0011992750223726034	-2.0	-2.0	-2.0	-2.0	8.150969982147217	0.0016515350434929132	-2.0	11337.0	8592.0	-2.0	-2.0	-2.0	27.945049285888672	575.0	0.14184784516692162	12.0	-2.0	-2.0	-2.0	30.5	-2.0	-2.0	7.78116512298584	-2.0	3.312685012817383	0.9892534911632538	-2.0	-2.0	-2.0	11.754700183868408	0.001885264995507896	1.5	302930.0	-2.0	-2.0	-2.0	-2.0	1.3645399808883667	8.375144898309372e-05	2454795.0	-2.0	-2.0	72.0	1.5	-2.0	0.593520998954773	-2.0	-2.0	-2.0	0.3534114956855774	0.002632274990901351	-2.0	206.0	-2.0	-2.0	0.6367699801921844	15.0	19321.5	-2.0	1.4340500235557556	-2.0	0.551191508769989	-2.0	8403.0	-2.0	176108.0	39.8531494140625	-2.0	-2.0	-2.0	-2.0	6470845.0	-2.0	0.0048174668627325445	-2.0	-2.0	0.20431949943304062	148192.5	0.0025150899309664965	-2.0	479.5	477.0	23.5	0.1427219994366169	0.11759049817919731	-2.0	-2.0	-2.0	1.4590750336647034	1.5	0.01161940023303032	2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	200590008.0	-2.0	-2.0	9.0	-2.0	49.5	1.1793999671936035	-2.0	-2.0	-2.0	514571.5	-2.0	11.805949687957764	12815300.0	-2.0	0.6563235074281693	0.6152584925293922	-2.0	-2.0	-2.0	0.38814300298690796	37.095149993896484	0.7665620148181915	-2.0	0.17834000289440155	3.6734750270843506	29618600.0	-2.0	214845992.0	-2.0	-2.0	-2.0	4.196600059458433e-06	-2.0	-2.0	1643290.0	-2.0	16975.0	-2.0	-2.0	92281152.0	12.0	52.52374839782715	0.6248915195465088	-2.0	-2.0	-2.0	2.515305004635593e-05	-2.0	-2.0	7.031495094299316	2.337517969408509e-06	-2.0	74.5	-2.0	-2.0	-2.0	6.19781494140625	0.8508990108966827	14349.5	1.0059200525283813	6.0	-2.0	7.0	-2.0	6.5	2500.0	1400.0	-2.0	-2.0	-2.0	-2.0	11418.5	0.9466399848461151	-2.0	562.5	-2.0	-2.0	0.7694770097732544	-2.0	-2.0	69465.5	-2.0	0.7803509831428528	-2.0	-2.0	25.0	14.0	0.9021980166435242	-2.0	0.9530854821205139	-2.0	3928.5	0.9870969951152802	930.5	-2.0	-2.0	122.0	89.0	-2.0	-2.0	2528.0	-2.0	3348.0	-2.0	-2.0	38383.5	-2.0	2.5	-2.0	-2.0	-2.0	-2.0	11.0	0.4966434985399246	34900.5	13.980505466461182	3080.5	-2.0	52952.5	-2.0	-2.0	-2.0	-2.0	0.6674754917621613	0.49754050374031067	-2.0	-2.0	-2.0	-2.0
# Feature
12	5	10	13	-2	-2	-2	11	13	-2	2	-2	-2	9	-2	1	-2	2	6	-2	0	-2	-2	2	12	-2	-2	-2	10	0	4	8	11	9	13	4	-2	-2	-2	-2	3	10	-2	2	2	-2	-2	-2	3	8	10	9	-2	-2	-2	5	-2	-2	12	-2	7	11	-2	-2	-2	3	11	6	2	-2	-2	-2	-2	12	10	2	-2	-2	5	6	-2	11	-2	-2	-2	11	10	-2	5	-2	-2	13	6	0	-2	12	-2	11	-2	8	-2	1	3	-2	-2	-2	-2	2	-2	10	-2	-2	10	8	11	-2	1	0	1	4	4	-2	-2	-2	7	6	10	9	-2	-2	-2	-2	-2	-2	-2	2	-2	-2	8	-2	1	12	-2	-2	-2	0	-2	3	1	-2	13	11	-2	-2	-2	11	7	12	-2	11	12	2	-2	2	-2	-2	-2	4	-2	-2	1	-2	5	-2	-2	2	9	3	13	-2	-2	-2	4	-2	-2	12	4	-2	5	-2	-2	-2	12	10	0	12	0	-2	8	-2	3	1	0	-2	-2	-2	-2	0	11	-2	0	-2	-2	11	-2	-2	0	-2	11	-2	-2	8	5	11	-2	11	-2	1	10	1	-2	-2	2	1	-2	-2	1	-2	1	-2	-2	0	-2	6	-2	-2	-2	-2	9	13	1	12	1	-2	2	-2	-2	-2	-2	10	13	-2	-2	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
