# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	243	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	9	-1	11	12	-1	14	-1	-1	-1	-1	-1	20	21	-1	-1	-1	25	26	27	28	29	-1	-1	-1	-1	-1	-1	36	-1	38	39	40	41	-1	-1	44	-1	46	-1	-1	-1	-1	51	52	-1	54	-1	56	57	58	-1	60	-1	-1	63	64	65	-1	-1	-1	-1	-1	71	72	73	74	75	76	-1	-1	-1	80	-1	82	-1	84	-1	86	-1	88	-1	90	-1	-1	-1	94	-1	-1	97	98	99	100	-1	102	-1	-1	-1	106	-1	108	-1	110	-1	-1	-1	114	115	-1	117	-1	-1	120	-1	122	-1	-1	125	126	127	-1	129	130	-1	-1	-1	134	-1	136	-1	-1	139	140	141	142	-1	144	145	-1	147	148	-1	150	-1	152	153	-1	155	-1	-1	-1	-1	160	161	-1	163	164	-1	166	167	-1	-1	-1	171	-1	173	-1	-1	176	-1	-1	179	-1	-1	182	183	184	-1	186	-1	-1	189	190	191	-1	-1	194	-1	196	-1	-1	199	200	201	-1	-1	204	-1	206	-1	208	209	-1	-1	-1	213	214	-1	216	-1	-1	-1	220	221	222	223	-1	225	-1	-1	228	-1	-1	-1	232	233	-1	-1	-1	237	238	-1	-1	241	-1	-1
# Right
124	113	50	35	24	19	18	17	10	-1	16	13	-1	15	-1	-1	-1	-1	-1	23	22	-1	-1	-1	34	33	32	31	30	-1	-1	-1	-1	-1	-1	37	-1	49	48	43	42	-1	-1	45	-1	47	-1	-1	-1	-1	70	53	-1	55	-1	69	62	59	-1	61	-1	-1	68	67	66	-1	-1	-1	-1	-1	96	93	92	79	78	77	-1	-1	-1	81	-1	83	-1	85	-1	87	-1	89	-1	91	-1	-1	-1	95	-1	-1	112	105	104	101	-1	103	-1	-1	-1	107	-1	109	-1	111	-1	-1	-1	119	116	-1	118	-1	-1	121	-1	123	-1	-1	138	133	128	-1	132	131	-1	-1	-1	135	-1	137	-1	-1	236	181	178	143	-1	159	146	-1	158	149	-1	151	-1	157	154	-1	156	-1	-1	-1	-1	175	162	-1	170	165	-1	169	168	-1	-1	-1	172	-1	174	-1	-1	177	-1	-1	180	-1	-1	219	188	185	-1	187	-1	-1	198	193	192	-1	-1	195	-1	197	-1	-1	212	203	202	-1	-1	205	-1	207	-1	211	210	-1	-1	-1	218	215	-1	217	-1	-1	-1	231	230	227	224	-1	226	-1	-1	229	-1	-1	-1	235	234	-1	-1	-1	240	239	-1	-1	242	-1	-1
# Threshold
37797.5	57.545400619506836	0.20431949943304062	0.0014012600295245647	4.5	7144.5	32.5	7116.5	0.5126795172691345	-2.0	0.9888214766979218	0.0012586050434038043	-2.0	3.064329981803894	-2.0	-2.0	-2.0	-2.0	-2.0	0.00018997099687112495	0.004204459895845503	-2.0	-2.0	-2.0	25517.5	19321.5	4153.5	0.0013459399924613535	3.1415250301361084	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.008297345135360956	-2.0	4.010684847831726	454.5	23.5	1.1177949905395508	-2.0	-2.0	341.0	-2.0	0.3928865045309067	-2.0	-2.0	-2.0	-2.0	2.5	40.5	-2.0	0.7976154983043671	-2.0	3928.5	0.002437349990941584	2528.0	-2.0	3348.0	-2.0	-2.0	268.5	122.0	0.012040034867823124	-2.0	-2.0	-2.0	-2.0	-2.0	0.002877569990232587	15.5	13.0	1.6880000233650208	2500.0	5.0	-2.0	-2.0	-2.0	3.7128050327301025	-2.0	2274.0	-2.0	0.9842365086078644	-2.0	0.9858585000038147	-2.0	0.619343489408493	-2.0	9900.5	-2.0	-2.0	-2.0	23.0	-2.0	-2.0	5.766664981842041	1.1793999671936035	12.0	0.05588750168681145	-2.0	0.5002084970474243	-2.0	-2.0	-2.0	4.868819952011108	-2.0	0.4473530054092407	-2.0	0.4140850007534027	-2.0	-2.0	-2.0	9.96680498123169	0.0014710950199514627	-2.0	109.06669998168945	-2.0	-2.0	26921.0	-2.0	13983.0	-2.0	-2.0	0.0019041550112888217	0.0014688100200146437	7.616684913635254	-2.0	32811.0	0.0003658119967440143	-2.0	-2.0	-2.0	3621.0	-2.0	0.6814689934253693	-2.0	-2.0	0.41717348992824554	11464350.0	93.5	12.5	-2.0	12.0	0.3767924904823303	-2.0	0.7366780042648315	0.5	-2.0	0.5249244868755341	-2.0	0.0006293429905781522	1289605.0	-2.0	243630.5	-2.0	-2.0	-2.0	-2.0	3793270.0	0.5260075032711029	-2.0	37.50309944152832	0.0009865659812930971	-2.0	3.6165900230407715	17.95685052871704	-2.0	-2.0	-2.0	0.714200496673584	-2.0	0.03601367538794875	-2.0	-2.0	0.0541095994412899	-2.0	-2.0	13217.5	-2.0	-2.0	86225852.0	7723.5	44.20590019226074	-2.0	20420250.0	-2.0	-2.0	0.5	0.846700519323349	7307.5	-2.0	-2.0	2121500.0	-2.0	1.2123275101184845	-2.0	-2.0	1501900.0	99.5	15.0	-2.0	-2.0	2.7884750124940183e-05	-2.0	4.952559947967529	-2.0	13986200.0	141800.5	-2.0	-2.0	-2.0	0.5238350033760071	6.533375085382431e-06	-2.0	1.1271499991416931	-2.0	-2.0	-2.0	75.65555191040039	0.895222008228302	0.6036690175533295	0.8714630007743835	-2.0	19.170739591121674	-2.0	-2.0	229611496.0	-2.0	-2.0	-2.0	315216512.0	0.004540325026027858	-2.0	-2.0	-2.0	78640.0	4.625969886779785	-2.0	-2.0	0.9003389775753021	-2.0	-2.0
# Feature
1	7	10	4	6	8	5	8	13	-2	11	4	-2	12	-2	-2	-2	-2	-2	4	11	-2	-2	-2	1	1	8	4	7	-2	-2	-2	-2	-2	-2	4	-2	3	1	0	12	-2	-2	0	-2	13	-2	-2	-2	-2	9	2	-2	11	-2	1	4	0	-2	1	-2	-2	2	2	4	-2	-2	-2	-2	-2	4	9	8	12	1	5	-2	-2	-2	12	-2	0	-2	11	-2	11	-2	10	-2	0	-2	-2	-2	9	-2	-2	3	12	8	7	-2	10	-2	-2	-2	3	-2	13	-2	7	-2	-2	-2	3	4	-2	7	-2	-2	0	-2	5	-2	-2	11	11	3	-2	5	11	-2	-2	-2	5	-2	13	-2	-2	10	2	5	5	-2	9	11	-2	11	6	-2	11	-2	10	2	-2	8	-2	-2	-2	-2	2	11	-2	3	10	-2	7	3	-2	-2	-2	11	-2	10	-2	-2	10	-2	-2	5	-2	-2	2	8	3	-2	2	-2	-2	6	12	5	-2	-2	0	-2	12	-2	-2	0	5	9	-2	-2	4	-2	7	-2	2	0	-2	-2	-2	13	10	-2	12	-2	-2	-2	3	11	13	12	-2	7	-2	-2	2	-2	-2	-2	2	10	-2	-2	-2	0	3	-2	-2	11	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
18.0	1149.0	28.0	16.0	0.0	0.0
4.0	1090.0	28.0	16.0	0.0	0.0
1.0	947.0	0.0	15.0	0.0	0.0
1.0	234.0	0.0	12.0	0.0	0.0
1.0	219.0	0.0	4.0	0.0	0.0
0.0	115.0	0.0	4.0	0.0	0.0
0.0	51.0	0.0	4.0	0.0	0.0
0.0	51.0	0.0	3.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	3.0	0.0	0.0
