# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	241	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	9	-1	-1	12	-1	-1	-1	16	17	18	-1	-1	-1	-1	-1	24	25	26	27	-1	29	30	-1	-1	-1	-1	35	-1	37	38	-1	-1	-1	-1	43	44	45	-1	47	-1	49	-1	-1	-1	53	-1	-1	56	57	58	-1	60	-1	-1	63	64	65	-1	-1	68	69	-1	-1	72	-1	74	-1	-1	-1	78	79	80	81	82	-1	-1	85	86	87	-1	89	-1	-1	-1	93	-1	-1	96	97	-1	-1	-1	-1	102	-1	104	105	-1	107	108	-1	-1	111	112	-1	-1	-1	116	-1	-1	119	120	121	-1	123	124	-1	126	-1	-1	-1	130	131	132	133	134	135	-1	137	-1	-1	-1	-1	142	-1	-1	145	146	147	-1	149	-1	-1	-1	153	154	155	156	-1	158	-1	-1	161	-1	-1	164	165	166	-1	-1	-1	-1	171	-1	-1	174	175	176	-1	178	-1	-1	-1	-1	183	184	185	186	187	-1	-1	190	-1	192	-1	194	-1	196	-1	-1	199	200	201	-1	203	-1	-1	206	-1	-1	209	-1	211	-1	-1	214	215	-1	-1	218	219	220	-1	-1	-1	-1	225	226	227	-1	-1	230	-1	232	-1	-1	235	236	237	-1	-1	-1	-1
# Right
118	55	42	23	22	15	14	11	10	-1	-1	13	-1	-1	-1	21	20	19	-1	-1	-1	-1	-1	41	34	33	28	-1	32	31	-1	-1	-1	-1	36	-1	40	39	-1	-1	-1	-1	52	51	46	-1	48	-1	50	-1	-1	-1	54	-1	-1	77	62	59	-1	61	-1	-1	76	67	66	-1	-1	71	70	-1	-1	73	-1	75	-1	-1	-1	101	100	95	84	83	-1	-1	92	91	88	-1	90	-1	-1	-1	94	-1	-1	99	98	-1	-1	-1	-1	103	-1	115	106	-1	110	109	-1	-1	114	113	-1	-1	-1	117	-1	-1	182	129	122	-1	128	125	-1	127	-1	-1	-1	173	144	141	140	139	136	-1	138	-1	-1	-1	-1	143	-1	-1	152	151	148	-1	150	-1	-1	-1	170	163	160	157	-1	159	-1	-1	162	-1	-1	169	168	167	-1	-1	-1	-1	172	-1	-1	181	180	177	-1	179	-1	-1	-1	-1	224	213	198	189	188	-1	-1	191	-1	193	-1	195	-1	197	-1	-1	208	205	202	-1	204	-1	-1	207	-1	-1	210	-1	212	-1	-1	217	216	-1	-1	223	222	221	-1	-1	-1	-1	234	229	228	-1	-1	231	-1	233	-1	-1	240	239	238	-1	-1	-1	-1
# Threshold
37797.5	0.20431949943304062	2342.0	0.5588450133800507	2.7533650398254395	1.1840749979019165	1290.0	1508.0	29.5	-2.0	-2.0	2723.5	-2.0	-2.0	-2.0	0.3928865045309067	339.0	0.019376400392502546	-2.0	-2.0	-2.0	-2.0	-2.0	0.0013530749711208045	0.005370819941163063	20.0	0.47770799696445465	-2.0	21127.0	0.19541550427675247	-2.0	-2.0	-2.0	-2.0	11995.5	-2.0	575.0	1.6529000401496887	-2.0	-2.0	-2.0	-2.0	8529.0	110273.5	0.4563415050506592	-2.0	0.0011136130196973681	-2.0	100.3551025390625	-2.0	-2.0	-2.0	0.0034702650737017393	-2.0	-2.0	3.1376150846481323	0.4352260082960129	3327.0	-2.0	8.0	-2.0	-2.0	3928.5	0.49968700110912323	352.5	-2.0	-2.0	122.0	89.0	-2.0	-2.0	2528.0	-2.0	3348.0	-2.0	-2.0	-2.0	0.45972150564193726	101.0	14349.5	1.1793999671936035	1.0263749957084656	-2.0	-2.0	7.494430065155029	7.5	0.8095239996910095	-2.0	0.4525020122528076	-2.0	-2.0	-2.0	71.5	-2.0	-2.0	0.837662011384964	3.0	-2.0	-2.0	-2.0	-2.0	930.5	-2.0	10999.5	0.9633015096187592	-2.0	0.001498429977800697	0.9902784824371338	-2.0	-2.0	4.898334980010986	4.435484886169434	-2.0	-2.0	-2.0	0.587742492556572	-2.0	-2.0	3.5	0.0019041550112888217	19.83174991607666	-2.0	40.462900161743164	36.65514945983887	-2.0	5.703614988306072e-06	-2.0	-2.0	-2.0	0.9695854783058167	11.893050193786621	0.6648384928703308	2.407250008218398e-06	0.7278169989585876	16389800.0	-2.0	4.499665021896362	-2.0	-2.0	-2.0	-2.0	122190.0	-2.0	-2.0	0.7001560032367706	1.5	0.0033385700080543756	-2.0	74975.0	-2.0	-2.0	-2.0	0.8952705264091492	1386350.0	0.7319135069847107	60.0	-2.0	21.31974959373474	-2.0	-2.0	1.9985350370407104	-2.0	-2.0	182974000.0	3264465.0	4700.0	-2.0	-2.0	-2.0	-2.0	12.573950290679932	-2.0	-2.0	0.0018659550114534795	5.019910076953238e-06	14.808150291442871	-2.0	0.3867744952440262	-2.0	-2.0	-2.0	-2.0	65.5	6.509165048599243	4.5	671.0	0.9003389775753021	-2.0	-2.0	14.814849853515625	-2.0	2.9247450828552246	-2.0	91891.5	-2.0	0.00010351924720453098	-2.0	-2.0	231736.0	30430.0	25.28345012664795	-2.0	7192.0	-2.0	-2.0	29.248950004577637	-2.0	-2.0	17.553850173950195	-2.0	34067750.0	-2.0	-2.0	16.5	3382.0	-2.0	-2.0	0.7863744795322418	10.0	0.00023125144025470945	-2.0	-2.0	-2.0	-2.0	1179035.0	94.5	91.5	-2.0	-2.0	94776000.0	-2.0	2282.0499877929688	-2.0	-2.0	0.895222008228302	0.7062299847602844	12.0	-2.0	-2.0	-2.0	-2.0
# Feature
0	10	5	11	7	12	0	2	1	-2	-2	2	-2	-2	-2	13	8	10	-2	-2	-2	-2	-2	4	10	9	13	-2	8	7	-2	-2	-2	-2	1	-2	8	12	-2	-2	-2	-2	5	2	12	-2	10	-2	7	-2	-2	-2	10	-2	-2	3	13	2	-2	8	-2	-2	1	13	2	-2	-2	2	1	-2	-2	2	-2	2	-2	-2	-2	13	8	1	12	12	-2	-2	7	9	10	-2	7	-2	-2	-2	8	-2	-2	11	6	-2	-2	-2	-2	0	-2	0	11	-2	4	11	-2	-2	3	3	-2	-2	-2	10	-2	-2	6	11	7	-2	7	7	-2	4	-2	-2	-2	13	3	10	10	13	1	-2	3	-2	-2	-2	-2	2	-2	-2	12	6	11	-2	0	-2	-2	-2	11	1	11	9	-2	7	-2	-2	12	-2	-2	2	0	5	-2	-2	-2	-2	12	-2	-2	10	4	3	-2	11	-2	-2	-2	-2	5	12	6	8	11	-2	-2	3	-2	7	-2	1	-2	4	-2	-2	1	8	3	-2	8	-2	-2	3	-2	-2	3	-2	2	-2	-2	5	8	-2	-2	13	6	4	-2	-2	-2	-2	0	5	5	-2	-2	2	-2	7	-2	-2	11	13	9	-2	-2	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
18.0	1149.0	28.0	16.0	0.0	0.0
15.0	1006.0	0.0	15.0	0.0	0.0
0.0	968.0	0.0	15.0	0.0	0.0
0.0	770.0	0.0	4.0	0.0	0.0
0.0	153.0	0.0	4.0	0.0	0.0
0.0	27.0	0.0	3.0	0.0	0.0
0.0	11.0	0.0	3.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
