# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	253	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	10	11	12	13	14	-1	-1	17	18	19	20	-1	22	-1	-1	-1	-1	-1	-1	-1	-1	31	32	-1	34	35	36	37	38	-1	40	-1	-1	-1	-1	45	-1	-1	48	49	-1	51	-1	-1	54	55	56	-1	-1	59	-1	61	-1	-1	-1	65	-1	67	-1	69	-1	-1	72	73	74	-1	-1	77	78	-1	-1	81	82	83	-1	-1	-1	-1	88	-1	-1	91	92	93	94	95	96	97	-1	99	100	-1	102	103	-1	-1	106	-1	108	-1	-1	111	-1	-1	114	-1	116	-1	-1	-1	120	121	122	123	124	-1	-1	-1	-1	-1	-1	-1	-1	133	-1	135	136	-1	138	-1	-1	141	142	143	144	145	146	-1	-1	-1	-1	151	-1	-1	154	155	-1	157	-1	-1	160	-1	-1	163	164	-1	-1	-1	168	169	170	171	-1	173	174	175	176	-1	-1	-1	-1	181	182	-1	-1	185	-1	-1	-1	189	190	-1	192	193	194	195	-1	-1	-1	-1	200	-1	202	-1	-1	-1	206	207	-1	209	-1	-1	212	213	214	215	-1	-1	-1	-1	-1	221	222	223	224	-1	226	-1	-1	229	230	-1	-1	233	234	-1	-1	237	-1	-1	-1	241	242	243	244	-1	246	-1	-1	-1	250	-1	-1	-1
# Right
220	167	90	71	30	9	8	-1	-1	29	28	27	16	15	-1	-1	26	25	24	21	-1	23	-1	-1	-1	-1	-1	-1	-1	-1	64	33	-1	47	44	43	42	39	-1	41	-1	-1	-1	-1	46	-1	-1	53	50	-1	52	-1	-1	63	58	57	-1	-1	60	-1	62	-1	-1	-1	66	-1	68	-1	70	-1	-1	87	76	75	-1	-1	80	79	-1	-1	86	85	84	-1	-1	-1	-1	89	-1	-1	132	131	130	119	118	113	98	-1	110	101	-1	105	104	-1	-1	107	-1	109	-1	-1	112	-1	-1	115	-1	117	-1	-1	-1	129	128	127	126	125	-1	-1	-1	-1	-1	-1	-1	-1	134	-1	140	137	-1	139	-1	-1	162	153	150	149	148	147	-1	-1	-1	-1	152	-1	-1	159	156	-1	158	-1	-1	161	-1	-1	166	165	-1	-1	-1	205	188	187	172	-1	180	179	178	177	-1	-1	-1	-1	184	183	-1	-1	186	-1	-1	-1	204	191	-1	199	198	197	196	-1	-1	-1	-1	201	-1	203	-1	-1	-1	211	208	-1	210	-1	-1	219	218	217	216	-1	-1	-1	-1	-1	240	239	228	225	-1	227	-1	-1	232	231	-1	-1	236	235	-1	-1	238	-1	-1	-1	252	249	248	245	-1	247	-1	-1	-1	251	-1	-1	-1
# Threshold
3350.0	480125.5	0.8219164907932281	0.20431949943304062	217791.0	0.00011622549936873838	1347.0	-2.0	-2.0	1114.5	1092.5	1.5	23.5	0.1427219994366169	-2.0	-2.0	0.01161940023303032	482.0	475.5	2.832324981689453	-2.0	19.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	14.064200401306152	9.158140182495117	-2.0	32.5	4.43326997756958	0.5228304862976074	1.9849199652671814	1140.0	-2.0	7.006154919508845e-05	-2.0	-2.0	-2.0	-2.0	15113.5	-2.0	-2.0	9.916229724884033	6.055359840393066	-2.0	136421.0	-2.0	-2.0	8.5	11.4308500289917	2.5	-2.0	-2.0	32.98074913024902	-2.0	120.5	-2.0	-2.0	-2.0	0.008464535232633352	-2.0	2533750.0	-2.0	2798475.0	-2.0	-2.0	14476.0	9.5	1.152144968509674	-2.0	-2.0	0.2858175039291382	22.0	-2.0	-2.0	11418.5	1296.5	0.6288214921951294	-2.0	-2.0	-2.0	-2.0	7.385270118713379	-2.0	-2.0	88787.0	10.0	0.32654300332069397	3.5	0.35009849071502686	4.43348491191864	0.8983500003814697	-2.0	3928.5	0.9987500011920929	-2.0	122.0	0.012040034867823124	-2.0	-2.0	2528.0	-2.0	3348.0	-2.0	-2.0	33566.0	-2.0	-2.0	0.20791050046682358	-2.0	1730.5	-2.0	-2.0	-2.0	0.9511114954948425	2024.0	0.8238095045089722	5.6666648387908936	1400.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	10752.5	-2.0	6.796434900024906e-05	16.5	-2.0	4.5	-2.0	-2.0	0.4104819893836975	42538.0	0.9411060214042664	0.9104260206222534	2.2833999395370483	836.0	-2.0	-2.0	-2.0	-2.0	2.984265089035034	-2.0	-2.0	54.0	0.00011818129860330373	-2.0	659.0	-2.0	-2.0	2678.0	-2.0	-2.0	1.9001799821853638	0.0029970250325277448	-2.0	-2.0	-2.0	0.8675684928894043	0.0004977330099791288	0.5442560017108917	1179035.0	-2.0	17.056900024414062	5.364415045505666e-07	3301090.0	1418160.0	-2.0	-2.0	-2.0	-2.0	0.5967585146427155	7.146470125007909e-06	-2.0	-2.0	0.0001740099542075768	-2.0	-2.0	-2.0	17.5	4949415.0	-2.0	3145725.0	69.0	985858.0	4930.5	-2.0	-2.0	-2.0	-2.0	6291455.0	-2.0	12582905.0	-2.0	-2.0	-2.0	10.5	2.5	-2.0	958912.0	-2.0	-2.0	22.0	1.1465450370451435e-05	1.769095003604889	0.4956444948911667	-2.0	-2.0	-2.0	-2.0	-2.0	13983.0	6.0	9.14257001876831	455986.0	-2.0	19.83174991607666	-2.0	-2.0	0.5	0.7577880024909973	-2.0	-2.0	0.29905200004577637	0.0006629044946748763	-2.0	-2.0	153999996.0	-2.0	-2.0	-2.0	16.5	5832150.0	154.0	2800665.0	-2.0	1.5	-2.0	-2.0	-2.0	755.7005004882812	-2.0	-2.0	-2.0
# Feature
5	1	11	10	2	10	5	-2	-2	1	0	6	1	4	-2	-2	10	0	0	3	-2	5	-2	-2	-2	-2	-2	-2	-2	-2	7	3	-2	5	7	13	12	8	-2	10	-2	-2	-2	-2	0	-2	-2	7	12	-2	1	-2	-2	6	7	6	-2	-2	3	-2	5	-2	-2	-2	10	-2	2	-2	2	-2	-2	1	1	12	-2	-2	13	1	-2	-2	1	2	11	-2	-2	-2	-2	3	-2	-2	2	8	4	6	7	3	10	-2	2	10	-2	2	4	-2	-2	1	-2	1	-2	-2	2	-2	-2	7	-2	1	-2	-2	-2	10	1	10	3	0	-2	-2	-2	-2	-2	-2	-2	-2	1	-2	4	8	-2	6	-2	-2	10	1	11	11	12	8	-2	-2	-2	-2	3	-2	-2	9	4	-2	8	-2	-2	8	-2	-2	12	4	-2	-2	-2	11	10	11	0	-2	3	4	8	8	-2	-2	-2	-2	13	10	-2	-2	10	-2	-2	-2	6	2	-2	0	5	0	8	-2	-2	-2	-2	1	-2	1	-2	-2	-2	5	6	-2	0	-2	-2	6	4	7	13	-2	-2	-2	-2	-2	5	6	3	2	-2	7	-2	-2	9	12	-2	-2	12	4	-2	-2	2	-2	-2	-2	6	8	9	1	-2	9	-2	-2	-2	7	-2	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
4.0	1412.0	42.0	48.0	8.0	23.0
4.0	1354.0	37.0	38.0	0.0	2.0
2.0	1190.0	5.0	24.0	0.0	1.0
1.0	1125.0	0.0	21.0	0.0	1.0
1.0	793.0	0.0	4.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
