# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	253	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	9	10	11	-1	13	14	-1	-1	-1	-1	19	20	-1	-1	-1	24	-1	26	27	28	29	-1	-1	32	-1	34	-1	-1	-1	-1	39	40	41	42	43	44	-1	-1	-1	-1	49	-1	51	52	53	54	-1	-1	-1	-1	-1	-1	-1	62	63	-1	65	-1	67	-1	69	-1	-1	-1	73	74	75	-1	77	78	-1	-1	-1	82	-1	84	85	86	87	88	-1	-1	91	-1	93	-1	-1	-1	97	-1	-1	100	-1	-1	103	104	105	106	-1	-1	-1	-1	111	112	113	114	-1	-1	-1	118	119	120	121	122	123	-1	125	-1	127	-1	-1	130	-1	132	-1	134	135	136	-1	-1	-1	-1	141	-1	143	-1	-1	146	147	-1	-1	-1	151	-1	153	-1	-1	156	-1	158	-1	-1	161	162	163	164	-1	-1	-1	-1	-1	170	171	172	173	-1	175	-1	-1	-1	179	180	181	182	-1	-1	-1	-1	187	188	189	-1	191	-1	-1	194	-1	-1	197	198	-1	-1	201	-1	-1	204	205	206	-1	208	-1	-1	-1	212	-1	-1	215	216	-1	218	-1	-1	221	222	223	224	225	-1	227	-1	-1	-1	231	-1	-1	234	235	236	-1	238	-1	-1	-1	242	-1	244	-1	-1	247	248	-1	-1	251	-1	-1
# Right
214	169	72	61	38	23	8	-1	18	17	12	-1	16	15	-1	-1	-1	-1	22	21	-1	-1	-1	25	-1	37	36	31	30	-1	-1	33	-1	35	-1	-1	-1	-1	60	59	48	47	46	45	-1	-1	-1	-1	50	-1	58	57	56	55	-1	-1	-1	-1	-1	-1	-1	71	64	-1	66	-1	68	-1	70	-1	-1	-1	102	81	76	-1	80	79	-1	-1	-1	83	-1	99	96	95	90	89	-1	-1	92	-1	94	-1	-1	-1	98	-1	-1	101	-1	-1	110	109	108	107	-1	-1	-1	-1	160	117	116	115	-1	-1	-1	155	150	145	140	129	124	-1	126	-1	128	-1	-1	131	-1	133	-1	139	138	137	-1	-1	-1	-1	142	-1	144	-1	-1	149	148	-1	-1	-1	152	-1	154	-1	-1	157	-1	159	-1	-1	168	167	166	165	-1	-1	-1	-1	-1	203	178	177	174	-1	176	-1	-1	-1	186	185	184	183	-1	-1	-1	-1	196	193	190	-1	192	-1	-1	195	-1	-1	200	199	-1	-1	202	-1	-1	211	210	207	-1	209	-1	-1	-1	213	-1	-1	220	217	-1	219	-1	-1	246	233	230	229	226	-1	228	-1	-1	-1	232	-1	-1	241	240	237	-1	239	-1	-1	-1	243	-1	245	-1	-1	250	249	-1	-1	252	-1	-1
# Threshold
3350.0	480125.5	34.0	7.092740058898926	0.8508990108966827	0.37802650034427643	25.5	-2.0	22.5	19.5	9.5	-2.0	0.002374333969783038	8.0	-2.0	-2.0	-2.0	-2.0	72.5	60.5	-2.0	-2.0	-2.0	0.4843434989452362	-2.0	30.0	0.5232124924659729	562.5	3.0012500286102295	-2.0	-2.0	0.49912650883197784	-2.0	2500.0	-2.0	-2.0	-2.0	-2.0	71374.5	6.0	2528.0	2.0376299619674683	122.0	89.0	-2.0	-2.0	-2.0	-2.0	930.5	-2.0	33566.0	3928.5	3348.0	3.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	25000.0	3.0	-2.0	1750.0	-2.0	32142.0	-2.0	7.0	-2.0	-2.0	-2.0	1.3514050245285034	1.0359399914741516	95899.0	-2.0	0.002027349954005331	6.135635589998856e-05	-2.0	-2.0	-2.0	1.0368499755859375	-2.0	0.8759365081787109	1843525.0	0.00986480014398694	570.5	0.008297345135360956	-2.0	-2.0	24.0	-2.0	47.0	-2.0	-2.0	-2.0	63.5	-2.0	-2.0	156446.0	-2.0	-2.0	11563.5	1.4621549844741821	1.5274699926376343	1.4533550143241882	-2.0	-2.0	-2.0	-2.0	0.001790029986295849	10.22042989730835	0.2380955070257187	0.569889485836029	-2.0	-2.0	-2.0	0.6377774775028229	0.07199529930949211	57.5	23.0	2.5	0.3673585057258606	-2.0	179707.0	-2.0	260168.5	-2.0	-2.0	0.5243160128593445	-2.0	8.0	-2.0	11.0	23.0	0.015951750334352255	-2.0	-2.0	-2.0	-2.0	33.305049896240234	-2.0	47.49139976501465	-2.0	-2.0	3.0	198177.5	-2.0	-2.0	-2.0	82.0	-2.0	58.73400115966797	-2.0	-2.0	41.325448989868164	-2.0	0.6854940056800842	-2.0	-2.0	25.0	85.5	21353.0	76.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.00406249996740371	11.805949687957764	18906650.0	30557700.0	-2.0	0.6563235074281693	-2.0	-2.0	-2.0	0.6036690175533295	31.10830020904541	0.9357689917087555	6932305.0	-2.0	-2.0	-2.0	-2.0	75810350.0	0.3877749890089035	22.84190034866333	-2.0	331516.0	-2.0	-2.0	15.0	-2.0	-2.0	0.7602345049381256	9.047099828720093	-2.0	-2.0	1.5600450038909912	-2.0	-2.0	16.5	957448.5	3459045.0	-2.0	0.6655735075473785	-2.0	-2.0	-2.0	52.0	-2.0	-2.0	0.0013770349905826151	0.5194304883480072	-2.0	2696865.0	-2.0	-2.0	1507855.0	119.36600112915039	0.000130517000798136	10.324949741363525	21512.5	-2.0	0.4847005009651184	-2.0	-2.0	-2.0	9849.0	-2.0	-2.0	0.006150519708171487	118.17725372314453	15218250.0	-2.0	60.05325126647949	-2.0	-2.0	-2.0	1578.0250244140625	-2.0	0.004540325026027858	-2.0	-2.0	0.7301069796085358	0.0030893399380147457	-2.0	-2.0	132496300.0	-2.0	-2.0
# Feature
5	0	8	12	10	13	2	-2	8	8	0	-2	4	9	-2	-2	-2	-2	2	2	-2	-2	-2	10	-2	9	7	0	3	-2	-2	13	-2	1	-2	-2	-2	-2	2	5	2	12	2	2	-2	-2	-2	-2	1	-2	1	0	1	9	-2	-2	-2	-2	-2	-2	-2	1	8	-2	0	-2	2	-2	9	-2	-2	-2	12	12	2	-2	11	10	-2	-2	-2	12	-2	13	2	10	1	4	-2	-2	9	-2	5	-2	-2	-2	5	-2	-2	2	-2	-2	1	12	7	12	-2	-2	-2	-2	4	3	7	13	-2	-2	-2	13	10	5	9	9	13	-2	1	-2	8	-2	-2	13	-2	9	-2	6	5	10	-2	-2	-2	-2	3	-2	3	-2	-2	6	0	-2	-2	-2	8	-2	3	-2	-2	3	-2	11	-2	-2	6	5	0	8	-2	-2	-2	-2	-2	10	3	8	2	-2	13	-2	-2	-2	13	3	12	8	-2	-2	-2	-2	2	11	3	-2	8	-2	-2	9	-2	-2	13	7	-2	-2	12	-2	-2	9	0	2	-2	13	-2	-2	-2	9	-2	-2	11	13	-2	1	-2	-2	0	7	4	3	8	-2	13	-2	-2	-2	1	-2	-2	11	3	2	-2	3	-2	-2	-2	7	-2	10	-2	-2	12	11	-2	-2	2	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
4.0	1412.0	42.0	48.0	8.0	23.0
4.0	1354.0	37.0	38.0	0.0	2.0
3.0	111.0	33.0	1.0	0.0	0.0
3.0	106.0	22.0	1.0	0.0	0.0
3.0	86.0	8.0	1.0	0.0	0.0
3.0	25.0	4.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	25.0	4.0	1.0	0.0	0.0
