# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	231	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	9	-1	11	-1	13	-1	-1	16	17	-1	-1	-1	-1	22	-1	24	25	-1	27	-1	-1	-1	31	32	-1	34	35	-1	-1	38	39	-1	41	42	43	-1	45	-1	-1	-1	49	-1	-1	52	-1	-1	-1	56	57	58	-1	60	61	-1	-1	-1	65	-1	67	-1	69	70	-1	72	-1	-1	-1	-1	77	78	79	-1	-1	82	83	84	85	86	-1	88	-1	90	91	-1	93	-1	-1	-1	-1	98	99	-1	-1	102	-1	104	105	-1	-1	-1	-1	110	111	112	-1	114	115	-1	-1	118	-1	120	-1	-1	-1	124	-1	126	-1	-1	129	130	131	132	-1	134	-1	136	-1	138	-1	-1	-1	-1	143	144	-1	-1	-1	148	149	150	151	-1	-1	154	155	156	-1	-1	-1	-1	-1	162	163	-1	165	166	167	-1	-1	170	-1	172	-1	-1	175	-1	177	-1	-1	180	181	-1	183	-1	185	-1	-1	188	-1	190	191	-1	193	-1	-1	-1	197	198	199	200	201	-1	203	-1	-1	-1	-1	208	-1	210	211	-1	-1	-1	215	-1	217	-1	219	220	-1	222	-1	-1	225	-1	227	-1	229	-1	-1
# Right
196	147	76	55	30	21	20	15	10	-1	12	-1	14	-1	-1	19	18	-1	-1	-1	-1	23	-1	29	26	-1	28	-1	-1	-1	54	33	-1	37	36	-1	-1	51	40	-1	48	47	44	-1	46	-1	-1	-1	50	-1	-1	53	-1	-1	-1	75	64	59	-1	63	62	-1	-1	-1	66	-1	68	-1	74	71	-1	73	-1	-1	-1	-1	128	81	80	-1	-1	109	108	97	96	87	-1	89	-1	95	92	-1	94	-1	-1	-1	-1	101	100	-1	-1	103	-1	107	106	-1	-1	-1	-1	123	122	113	-1	117	116	-1	-1	119	-1	121	-1	-1	-1	125	-1	127	-1	-1	142	141	140	133	-1	135	-1	137	-1	139	-1	-1	-1	-1	146	145	-1	-1	-1	161	160	153	152	-1	-1	159	158	157	-1	-1	-1	-1	-1	179	164	-1	174	169	168	-1	-1	171	-1	173	-1	-1	176	-1	178	-1	-1	187	182	-1	184	-1	186	-1	-1	189	-1	195	192	-1	194	-1	-1	-1	214	207	206	205	202	-1	204	-1	-1	-1	-1	209	-1	213	212	-1	-1	-1	216	-1	218	-1	224	221	-1	223	-1	-1	226	-1	228	-1	230	-1	-1
# Threshold
3350.0	480125.5	0.20431949943304062	4.8057701587677	9.327919960021973	1964.0	1.5	1.5	0.37690649926662445	-2.0	387.0	-2.0	31.0	-2.0	-2.0	0.2824690043926239	0.27305200695991516	-2.0	-2.0	-2.0	-2.0	30253.0	-2.0	0.23956650495529175	0.569889485836029	-2.0	7.955534965731204e-05	-2.0	-2.0	-2.0	0.5938900113105774	11995.5	-2.0	0.5205544829368591	2.5	-2.0	-2.0	47.39884948730469	2.5	-2.0	23.0	30430.0	0.8491624891757965	-2.0	0.015951750334352255	-2.0	-2.0	-2.0	0.050616100430488586	-2.0	-2.0	16255445.0	-2.0	-2.0	-2.0	0.001641389972064644	0.3522385060787201	32.832651138305664	-2.0	0.5	32.94460105895996	-2.0	-2.0	-2.0	0.00010052130164694972	-2.0	2.0	-2.0	62038.0	4357.5	-2.0	0.0022588599240407348	-2.0	-2.0	-2.0	-2.0	11418.5	9.5	8.0	-2.0	-2.0	0.97376349568367	4.5	0.27571650594472885	0.20791050046682358	0.0016666650190018117	-2.0	300.0	-2.0	4.5	3.9980000257492065	-2.0	1400.0	-2.0	-2.0	-2.0	-2.0	0.2893670052289963	0.210743997246027	-2.0	-2.0	3.5	-2.0	2766.5	325.0	-2.0	-2.0	-2.0	-2.0	3.0	3928.5	0.9987500011920929	-2.0	122.0	89.0	-2.0	-2.0	2528.0	-2.0	3348.0	-2.0	-2.0	-2.0	0.30739448964595795	-2.0	7.0	-2.0	-2.0	1.7997850179672241	4.247775077819824	7.2318150997161865	17716.5	-2.0	0.7872814834117889	-2.0	0.9792999923229218	-2.0	33566.0	-2.0	-2.0	-2.0	-2.0	14.496500015258789	0.0008695590076968074	-2.0	-2.0	-2.0	7723.5	13.5	4.5	1.6705850157450186e-05	-2.0	-2.0	0.6630670130252838	926901.5	2.397895038127899	-2.0	-2.0	-2.0	-2.0	-2.0	5.371094994188752e-05	1476570.0	-2.0	38.5	1.0	1.1542225182056427	-2.0	-2.0	5.999984979629517	-2.0	5.364415045505666e-07	-2.0	-2.0	82164300.0	-2.0	11837680.0	-2.0	-2.0	75810350.0	6.414450035663322e-05	-2.0	14.146600246429443	-2.0	4.486775040626526	-2.0	-2.0	0.0006252495222724974	-2.0	0.0013691265194211155	0.7602345049381256	-2.0	1.048171026241107e-05	-2.0	-2.0	-2.0	0.00019324100139783695	1.2286649962334195e-05	2567505.0	15.917750358581543	2696865.0	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	0.0014688100200146437	-2.0	97209.5	22.026599884033203	-2.0	-2.0	-2.0	9.839274883270264	-2.0	26395.5	-2.0	0.3305874913930893	0.0033385700080543756	-2.0	154.0	-2.0	-2.0	230.44800567626953	-2.0	63800.0	-2.0	1275.2000122070312	-2.0	-2.0
# Feature
5	1	10	7	3	2	6	9	13	-2	8	-2	5	-2	-2	11	11	-2	-2	-2	-2	0	-2	7	13	-2	4	-2	-2	-2	13	1	-2	11	6	-2	-2	3	9	-2	9	8	11	-2	10	-2	-2	-2	10	-2	-2	2	-2	-2	-2	4	11	7	-2	9	7	-2	-2	-2	4	-2	9	-2	0	8	-2	10	-2	-2	-2	-2	0	1	0	-2	-2	10	6	7	7	4	-2	0	-2	5	3	-2	0	-2	-2	-2	-2	13	4	-2	-2	6	-2	2	0	-2	-2	-2	-2	8	2	3	-2	0	2	-2	-2	0	-2	1	-2	-2	-2	7	-2	8	-2	-2	7	12	3	0	-2	10	-2	11	-2	1	-2	-2	-2	-2	7	4	-2	-2	-2	8	6	9	4	-2	-2	10	0	12	-2	-2	-2	-2	-2	10	0	-2	5	9	12	-2	-2	3	-2	4	-2	-2	2	-2	1	-2	-2	2	10	-2	3	-2	7	-2	-2	10	-2	10	13	-2	4	-2	-2	-2	4	10	8	3	1	-2	6	-2	-2	-2	-2	11	-2	1	7	-2	-2	-2	3	-2	0	-2	12	11	-2	9	-2	-2	7	-2	1	-2	3	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
4.0	1412.0	42.0	48.0	8.0	23.0
4.0	1354.0	37.0	38.0	0.0	2.0
1.0	1209.0	0.0	35.0	0.0	2.0
0.0	548.0	0.0	30.0	0.0	2.0
0.0	468.0	0.0	5.0	0.0	0.0
0.0	131.0	0.0	4.0	0.0	0.0
0.0	85.0	0.0	4.0	0.0	0.0
0.0	16.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	2.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	69.0	0.0	1.0	0.0	0.0
0.0	56.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
