# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	231	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	-1	7	-1	-1	10	11	12	-1	14	15	-1	-1	18	-1	20	21	-1	-1	-1	-1	26	27	-1	-1	-1	31	32	33	-1	35	36	37	38	-1	40	-1	42	43	44	-1	-1	47	48	49	-1	-1	52	53	-1	55	-1	-1	-1	-1	60	61	62	-1	64	-1	66	-1	-1	-1	-1	71	-1	-1	74	75	76	-1	-1	79	-1	81	82	-1	-1	85	-1	-1	88	-1	-1	91	-1	-1	94	95	-1	97	-1	99	-1	101	-1	-1	-1	105	106	107	108	-1	110	-1	-1	113	114	115	116	117	118	-1	-1	-1	122	-1	-1	-1	126	127	128	-1	-1	-1	-1	133	134	-1	-1	137	-1	-1	140	141	-1	-1	144	-1	-1	147	148	149	150	151	152	153	154	-1	-1	-1	-1	159	160	161	162	163	-1	-1	166	167	-1	-1	-1	171	-1	-1	-1	175	176	177	-1	-1	180	-1	182	183	-1	-1	-1	-1	188	189	-1	191	192	-1	-1	195	-1	197	-1	-1	-1	201	-1	203	204	-1	206	-1	208	209	210	-1	212	-1	-1	-1	-1	-1	218	219	220	-1	-1	-1	-1	225	226	227	-1	-1	-1	-1
# Right
30	9	4	-1	6	-1	8	-1	-1	25	24	13	-1	17	16	-1	-1	19	-1	23	22	-1	-1	-1	-1	29	28	-1	-1	-1	104	93	34	-1	90	73	70	39	-1	41	-1	59	46	45	-1	-1	58	51	50	-1	-1	57	54	-1	56	-1	-1	-1	-1	69	68	63	-1	65	-1	67	-1	-1	-1	-1	72	-1	-1	87	78	77	-1	-1	80	-1	84	83	-1	-1	86	-1	-1	89	-1	-1	92	-1	-1	103	96	-1	98	-1	100	-1	102	-1	-1	-1	146	139	112	109	-1	111	-1	-1	132	125	124	121	120	119	-1	-1	-1	123	-1	-1	-1	131	130	129	-1	-1	-1	-1	136	135	-1	-1	138	-1	-1	143	142	-1	-1	145	-1	-1	224	217	200	187	158	157	156	155	-1	-1	-1	-1	174	173	170	165	164	-1	-1	169	168	-1	-1	-1	172	-1	-1	-1	186	179	178	-1	-1	181	-1	185	184	-1	-1	-1	-1	199	190	-1	194	193	-1	-1	196	-1	198	-1	-1	-1	202	-1	216	205	-1	207	-1	215	214	211	-1	213	-1	-1	-1	-1	-1	223	222	221	-1	-1	-1	-1	230	229	228	-1	-1	-1	-1
# Threshold
0.0026278450386598706	0.0013770349905826151	0.5194304883480072	-2.0	6.139410018920898	-2.0	9.389180183410645	-2.0	-2.0	8258.0	1110444.5	0.32193249464035034	-2.0	0.5957904756069183	15.84846019744873	-2.0	-2.0	14306.0	-2.0	0.42169900238513947	68003.0	-2.0	-2.0	-2.0	-2.0	8.459624677925603e-05	132496300.0	-2.0	-2.0	-2.0	34.0	6.27982497215271	25.5	-2.0	28.0	0.4855480045080185	203571.5	0.6428425014019012	-2.0	0.9517274796962738	-2.0	6.0	0.000256342493230477	33566.0	-2.0	-2.0	5.2733800411224365	122.0	0.012040034867823124	-2.0	-2.0	0.17638349533081055	2528.0	-2.0	3348.0	-2.0	-2.0	-2.0	-2.0	2024.0	5.766664981842041	3.5	-2.0	625.0	-2.0	0.49912650883197784	-2.0	-2.0	-2.0	-2.0	0.9001749753952026	-2.0	-2.0	11553.0	1.5	31.5	-2.0	-2.0	4.5	-2.0	0.5	3.12103009223938	-2.0	-2.0	9.5	-2.0	-2.0	0.00031894200219539925	-2.0	-2.0	0.008552765066269785	-2.0	-2.0	142316.5	2.488750010728836	-2.0	0.619343489408493	-2.0	0.9139985144138336	-2.0	0.9858585000038147	-2.0	-2.0	-2.0	6.930645031388849e-05	0.00406249996740371	11.471749782562256	12815300.0	-2.0	5.5	-2.0	-2.0	76109000.0	4.880069971084595	9.203565120697021	3.589065090636723e-05	31976250.0	6970.0	-2.0	-2.0	-2.0	231736.0	-2.0	-2.0	-2.0	1501900.0	11.697549819946289	331516.0	-2.0	-2.0	-2.0	-2.0	211813496.0	0.895222008228302	-2.0	-2.0	1.215727984905243	-2.0	-2.0	1.8910450339317322	10.885325312614441	-2.0	-2.0	19.0	-2.0	-2.0	14498.0	0.511075496673584	5.754080057144165	0.0014066800358705223	9.245130062103271	2.9736950397491455	9.865900039672852	0.0013067550025880337	-2.0	-2.0	-2.0	-2.0	78736.5	0.6083270013332367	0.7914119958877563	2.3727500438690186	55693.0	-2.0	-2.0	12.462349891662598	11.915149688720703	-2.0	-2.0	-2.0	15213.0	-2.0	-2.0	-2.0	60.0	4.5	6.052735079720151e-05	-2.0	-2.0	0.0018592400010675192	-2.0	3.6925450563430786	57.47294998168945	-2.0	-2.0	-2.0	-2.0	0.3341445028781891	0.00786886503919959	-2.0	0.010569250211119652	0.3319760113954544	-2.0	-2.0	286.0	-2.0	316.0	-2.0	-2.0	-2.0	14049.0	-2.0	21.294300079345703	14429.0	-2.0	1524225.0	-2.0	21.16529941558838	33.870948791503906	0.3660944998264313	-2.0	102.5	-2.0	-2.0	-2.0	-2.0	-2.0	1631470.0	71.5	6.414834976196289	-2.0	-2.0	-2.0	-2.0	147455.0	0.0038155500078573823	7767060.0	-2.0	-2.0	-2.0	-2.0
# Feature
11	11	13	-2	3	-2	3	-2	-2	5	8	13	-2	12	7	-2	-2	8	-2	13	8	-2	-2	-2	-2	10	2	-2	-2	-2	8	12	2	-2	9	7	2	11	-2	11	-2	8	4	1	-2	-2	12	1	4	-2	-2	7	2	-2	2	-2	-2	-2	-2	1	3	6	-2	1	-2	13	-2	-2	-2	-2	11	-2	-2	0	9	8	-2	-2	5	-2	6	7	-2	-2	1	-2	-2	4	-2	-2	4	-2	-2	2	3	-2	10	-2	10	-2	10	-2	-2	-2	4	10	3	1	-2	5	-2	-2	2	7	12	4	2	8	-2	-2	-2	1	-2	-2	-2	0	7	8	-2	-2	-2	-2	2	11	-2	-2	12	-2	-2	7	3	-2	-2	6	-2	-2	5	10	7	4	3	3	12	4	-2	-2	-2	-2	0	13	11	7	0	-2	-2	3	3	-2	-2	-2	1	-2	-2	-2	9	6	10	-2	-2	10	-2	7	3	-2	-2	-2	-2	11	4	-2	10	11	-2	-2	8	-2	8	-2	-2	-2	0	-2	7	1	-2	2	-2	7	3	13	-2	5	-2	-2	-2	-2	-2	2	8	7	-2	-2	-2	-2	0	11	2	-2	-2	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
76.0	23.0	0.0	0.0	2.0	0.0
60.0	0.0	0.0	0.0	1.0	0.0
56.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
16.0	23.0	0.0	0.0	1.0	0.0
11.0	22.0	0.0	0.0	0.0	0.0
6.0	22.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
6.0	11.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0	0.0
