# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	249	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	-1	9	-1	-1	12	13	14	-1	16	17	-1	-1	-1	-1	-1	23	24	25	-1	27	-1	-1	-1	31	32	-1	34	35	-1	-1	-1	39	40	-1	-1	-1	44	45	46	47	-1	49	-1	51	-1	-1	-1	55	-1	-1	58	59	60	61	62	63	-1	-1	-1	-1	-1	-1	70	71	-1	73	-1	-1	76	-1	78	-1	-1	81	82	83	84	-1	86	87	88	-1	90	-1	92	-1	-1	95	96	97	-1	99	-1	101	102	103	104	105	-1	-1	-1	-1	-1	-1	112	113	-1	-1	-1	-1	-1	119	120	-1	-1	-1	124	125	-1	127	128	129	-1	-1	-1	133	134	135	-1	-1	138	-1	140	-1	-1	-1	144	145	-1	-1	-1	149	150	151	152	153	154	155	-1	-1	158	159	-1	161	-1	163	-1	-1	166	-1	168	-1	-1	-1	-1	173	-1	-1	176	177	178	-1	180	181	-1	-1	184	-1	-1	187	-1	189	190	191	192	193	-1	-1	-1	-1	-1	-1	200	201	-1	203	204	205	-1	-1	-1	209	-1	211	-1	213	-1	-1	216	217	218	-1	-1	-1	222	223	224	-1	226	-1	-1	229	-1	-1	232	-1	-1	235	236	-1	238	-1	-1	241	242	-1	244	-1	-1	247	-1	-1
# Right
80	43	22	5	-1	11	8	-1	10	-1	-1	21	20	15	-1	19	18	-1	-1	-1	-1	-1	30	29	26	-1	28	-1	-1	-1	38	33	-1	37	36	-1	-1	-1	42	41	-1	-1	-1	57	54	53	48	-1	50	-1	52	-1	-1	-1	56	-1	-1	69	68	67	66	65	64	-1	-1	-1	-1	-1	-1	75	72	-1	74	-1	-1	77	-1	79	-1	-1	148	123	118	85	-1	117	94	89	-1	91	-1	93	-1	-1	116	111	98	-1	100	-1	110	109	108	107	106	-1	-1	-1	-1	-1	-1	115	114	-1	-1	-1	-1	-1	122	121	-1	-1	-1	143	126	-1	132	131	130	-1	-1	-1	142	137	136	-1	-1	139	-1	141	-1	-1	-1	147	146	-1	-1	-1	234	175	172	171	170	157	156	-1	-1	165	160	-1	162	-1	164	-1	-1	167	-1	169	-1	-1	-1	-1	174	-1	-1	199	186	179	-1	183	182	-1	-1	185	-1	-1	188	-1	198	197	196	195	194	-1	-1	-1	-1	-1	-1	215	202	-1	208	207	206	-1	-1	-1	210	-1	212	-1	214	-1	-1	221	220	219	-1	-1	-1	231	228	225	-1	227	-1	-1	230	-1	-1	233	-1	-1	240	237	-1	239	-1	-1	246	243	-1	245	-1	-1	248	-1	-1
# Threshold
0.0009346559818368405	20.16219997406006	1179035.0	3.5	-2.0	0.5205544829368591	12678000.0	-2.0	34.9599494934082	-2.0	-2.0	243630.5	6.0	14.0	-2.0	4.5	3.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.5971345007419586	38.5	5.999984979629517	-2.0	14278930.0	-2.0	-2.0	-2.0	2.2850450477562845e-05	5.56332004464366e-07	-2.0	0.6574884951114655	12582905.0	-2.0	-2.0	-2.0	0.7062299847602844	1295980.0	-2.0	-2.0	-2.0	0.0016859399620443583	0.0007040234922897071	40.462900161743164	7573.5	-2.0	2.7487249099067412e-06	-2.0	3018840.0	-2.0	-2.0	-2.0	0.213236503303051	-2.0	-2.0	2066540.0	0.004189905012026429	57.16164970397949	257.6010055541992	5.300479888916016	0.0023150150082074106	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	35.081499099731445	0.7534779906272888	-2.0	4877565.0	-2.0	-2.0	1.0492370165593456e-05	-2.0	4.5	-2.0	-2.0	34.0	0.8508990108966827	8.195020198822021	25.5	-2.0	395828.0	0.5	23.5	-2.0	0.08397424966096878	-2.0	1.0670199990272522	-2.0	-2.0	31.0	0.8244610130786896	308.0	-2.0	481.0	-2.0	2.149910032749176	0.5432395040988922	0.7162410020828247	10000.0	1400.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.2982020080089569	2.5	-2.0	-2.0	-2.0	-2.0	-2.0	174848.5	0.20791050046682358	-2.0	-2.0	-2.0	10900.0	0.97376349568367	-2.0	0.9987500011920929	7.0	0.9796670079231262	-2.0	-2.0	-2.0	3928.5	122.0	89.0	-2.0	-2.0	2528.0	-2.0	3348.0	-2.0	-2.0	-2.0	2.970099925994873	33566.0	-2.0	-2.0	-2.0	8.927649974822998	11631.0	3586.0	1114.5	4.010684847831726	0.0018238200573250651	0.0010531395091675222	-2.0	-2.0	410.5	12.5	-2.0	1.2419949769973755	-2.0	0.01161940023303032	-2.0	-2.0	2.5581499338150024	-2.0	571.0	-2.0	-2.0	-2.0	-2.0	0.3398835062980652	-2.0	-2.0	1.3514050245285034	0.027118599973618984	0.001402989961206913	-2.0	148.0	294877.0	-2.0	-2.0	928.7270202636719	-2.0	-2.0	0.5249724984169006	-2.0	44.23950004577637	10.167739868164062	1527705.0	1.5	0.0003167735048918985	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	39.0	1.668209969997406	-2.0	3816.5	13406.0	1056.0	-2.0	-2.0	-2.0	66970.5	-2.0	786434.0	-2.0	3145725.0	-2.0	-2.0	291.0	1359881.5	76.5	-2.0	-2.0	-2.0	39071850.0	198177.5	20.162799835205078	-2.0	22.934450149536133	-2.0	-2.0	0.5109769999980927	-2.0	-2.0	2.2655699849128723	-2.0	-2.0	4705860.0	3.460515022277832	-2.0	32.0	-2.0	-2.0	440313.5	0.032932099886238575	-2.0	863.0	-2.0	-2.0	57.0	-2.0	-2.0
# Feature
10	7	0	6	-2	11	2	-2	3	-2	-2	8	9	5	-2	6	9	-2	-2	-2	-2	-2	13	5	3	-2	8	-2	-2	-2	4	4	-2	11	0	-2	-2	-2	13	0	-2	-2	-2	11	4	7	5	-2	4	-2	8	-2	-2	-2	12	-2	-2	8	11	3	7	3	11	-2	-2	-2	-2	-2	-2	7	12	-2	8	-2	-2	4	-2	9	-2	-2	8	10	12	2	-2	0	6	1	-2	4	-2	12	-2	-2	9	7	1	-2	0	-2	12	10	7	2	1	-2	-2	-2	-2	-2	-2	13	6	-2	-2	-2	-2	-2	2	7	-2	-2	-2	0	11	-2	11	5	10	-2	-2	-2	0	2	1	-2	-2	1	-2	0	-2	-2	-2	3	1	-2	-2	-2	12	1	5	0	3	4	4	-2	-2	8	5	-2	12	-2	10	-2	-2	7	-2	0	-2	-2	-2	-2	13	-2	-2	12	11	4	-2	9	8	-2	-2	7	-2	-2	11	-2	3	7	2	9	4	-2	-2	-2	-2	-2	-2	5	7	-2	8	0	8	-2	-2	-2	1	-2	0	-2	0	-2	-2	8	2	8	-2	-2	-2	2	1	7	-2	7	-2	-2	13	-2	-2	12	-2	-2	2	3	-2	9	-2	-2	1	10	-2	8	-2	-2	5	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
76.0	357.0	0.0	12.0	11.0	6.0
0.0	269.0	0.0	12.0	7.0	5.0
0.0	238.0	0.0	7.0	0.0	0.0
0.0	192.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	7.0	0.0	0.0
0.0	28.0	0.0	1.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
