# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	235	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	9	10	11	-1	-1	14	15	16	-1	-1	-1	-1	21	22	23	-1	-1	-1	27	28	29	-1	31	-1	33	-1	-1	-1	-1	38	39	40	41	-1	-1	-1	-1	46	47	-1	-1	50	51	-1	-1	-1	55	56	57	58	59	60	-1	-1	-1	64	65	-1	67	-1	-1	-1	-1	72	73	74	-1	76	-1	78	79	-1	-1	-1	83	84	85	-1	-1	88	89	-1	-1	-1	93	94	-1	-1	97	-1	99	-1	101	-1	-1	-1	105	106	107	108	109	110	-1	112	113	-1	115	116	-1	-1	-1	120	-1	122	-1	124	-1	-1	-1	128	-1	130	-1	132	-1	-1	-1	136	137	-1	-1	-1	141	142	-1	144	-1	-1	147	-1	-1	150	151	152	-1	154	-1	-1	157	158	159	160	-1	-1	-1	164	-1	166	-1	-1	169	170	171	172	173	-1	-1	-1	-1	178	179	-1	-1	-1	-1	184	185	186	-1	-1	-1	190	-1	192	-1	194	-1	196	-1	-1	199	200	-1	202	-1	204	-1	-1	207	208	209	210	-1	212	-1	214	-1	-1	217	-1	-1	220	221	-1	-1	-1	225	-1	227	-1	229	-1	231	-1	233	-1	-1
# Right
198	149	54	7	6	-1	-1	37	20	13	12	-1	-1	19	18	17	-1	-1	-1	-1	26	25	24	-1	-1	-1	36	35	30	-1	32	-1	34	-1	-1	-1	-1	45	44	43	42	-1	-1	-1	-1	49	48	-1	-1	53	52	-1	-1	-1	104	71	70	63	62	61	-1	-1	-1	69	66	-1	68	-1	-1	-1	-1	103	82	75	-1	77	-1	81	80	-1	-1	-1	92	87	86	-1	-1	91	90	-1	-1	-1	96	95	-1	-1	98	-1	100	-1	102	-1	-1	-1	140	135	134	127	126	111	-1	119	114	-1	118	117	-1	-1	-1	121	-1	123	-1	125	-1	-1	-1	129	-1	131	-1	133	-1	-1	-1	139	138	-1	-1	-1	146	143	-1	145	-1	-1	148	-1	-1	183	156	153	-1	155	-1	-1	168	163	162	161	-1	-1	-1	165	-1	167	-1	-1	182	177	176	175	174	-1	-1	-1	-1	181	180	-1	-1	-1	-1	189	188	187	-1	-1	-1	191	-1	193	-1	195	-1	197	-1	-1	206	201	-1	203	-1	205	-1	-1	224	219	216	211	-1	213	-1	215	-1	-1	218	-1	-1	223	222	-1	-1	-1	226	-1	228	-1	230	-1	232	-1	234	-1	-1
# Threshold
3350.0	11464350.0	0.4472939968109131	9.5	8.0	-2.0	-2.0	0.20431949943304062	14049.0	23.5	0.09459475055336952	-2.0	-2.0	3.598439931869507	0.39353400468826294	1.388379991054535	-2.0	-2.0	-2.0	-2.0	14.68554973602295	4.464939832687378	0.05770855414448306	-2.0	-2.0	-2.0	53.0	31.506400108337402	14367.0	-2.0	0.5295799970626831	-2.0	3.5	-2.0	-2.0	-2.0	-2.0	11418.5	4.16855001449585	0.31098300218582153	22.0	-2.0	-2.0	-2.0	-2.0	0.430433988571167	7.229150176048279	-2.0	-2.0	0.0039189200615510345	6.237650086404756e-05	-2.0	-2.0	-2.0	0.4816340059041977	9.327919960021973	2352.5	0.19541550427675247	2.9843250513076782	0.009572837392624933	-2.0	-2.0	-2.0	2053.0	465.5	-2.0	1.0052679777145386	-2.0	-2.0	-2.0	-2.0	0.001790029986295849	1.3621900081634521	18.0	-2.0	26.0	-2.0	14.646599769592285	32.14309883117676	-2.0	-2.0	-2.0	2999.0	30.5	13380.0	-2.0	-2.0	0.07199529930949211	0.0007585105195175856	-2.0	-2.0	-2.0	2.0	5.5888800488901325e-05	-2.0	-2.0	23.5	-2.0	0.708065003156662	-2.0	3.20006000995636	-2.0	-2.0	-2.0	10999.5	5.766664981842041	4628.5	3.167685031890869	3928.5	0.6752499938011169	-2.0	1961.0	0.008252165047451854	-2.0	209.0	89.0	-2.0	-2.0	-2.0	0.00029991100018378347	-2.0	4.5	-2.0	0.49958349764347076	-2.0	-2.0	-2.0	0.30739448964595795	-2.0	3480.0	-2.0	0.35009849071502686	-2.0	-2.0	-2.0	0.6176725029945374	6500.5	-2.0	-2.0	-2.0	0.4998995065689087	3292135.0	-2.0	7.440524996127351e-06	-2.0	-2.0	33566.0	-2.0	-2.0	0.002055689983535558	2.2568799257278442	1.0	-2.0	18906650.0	-2.0	-2.0	0.6036690175533295	2954475.0	26.452850341796875	5.34171986579895	-2.0	-2.0	-2.0	5.5	-2.0	625.0	-2.0	-2.0	0.8848415017127991	75810350.0	331516.0	12.0	0.0013677250244654715	-2.0	-2.0	-2.0	-2.0	4.225845098495483	196058500.0	-2.0	-2.0	-2.0	-2.0	42.462751388549805	5.5	14.0	-2.0	-2.0	-2.0	4.178979873657227	-2.0	231896.0	-2.0	63.46624946594238	-2.0	3.0158400535583496	-2.0	-2.0	0.29905200004577637	0.0006301539833657444	-2.0	0.17836949974298477	-2.0	62606.0	-2.0	-2.0	1.5	14098.5	15.689550399780273	0.0014688100200146437	-2.0	3.13671398544102e-05	-2.0	17408.5	-2.0	-2.0	1.7194099655171158e-05	-2.0	-2.0	208226504.0	2.0	-2.0	-2.0	-2.0	0.0016608849982731044	-2.0	119.36600112915039	-2.0	1866194.5	-2.0	1205.5525207519531	-2.0	1275.2000122070312	-2.0	-2.0
# Feature
5	2	13	0	1	-2	-2	10	0	1	10	-2	-2	3	13	12	-2	-2	-2	-2	3	3	11	-2	-2	-2	9	3	8	-2	11	-2	9	-2	-2	-2	-2	1	3	13	0	-2	-2	-2	-2	10	3	-2	-2	4	4	-2	-2	-2	10	3	8	7	3	4	-2	-2	-2	2	0	-2	12	-2	-2	-2	-2	4	12	5	-2	9	-2	7	3	-2	-2	-2	8	5	1	-2	-2	10	4	-2	-2	-2	9	10	-2	-2	5	-2	11	-2	12	-2	-2	-2	0	3	0	12	0	11	-2	1	4	-2	2	1	-2	-2	-2	4	-2	8	-2	13	-2	-2	-2	7	-2	2	-2	7	-2	-2	-2	7	0	-2	-2	-2	13	2	-2	4	-2	-2	1	-2	-2	10	7	9	-2	8	-2	-2	13	8	3	7	-2	-2	-2	9	-2	5	-2	-2	11	2	8	9	10	-2	-2	-2	-2	7	2	-2	-2	-2	-2	3	6	9	-2	-2	-2	12	-2	0	-2	3	-2	7	-2	-2	12	10	-2	12	-2	1	-2	-2	6	5	3	11	-2	10	-2	8	-2	-2	10	-2	-2	2	9	-2	-2	-2	11	-2	7	-2	2	-2	7	-2	3	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
4.0	1412.0	42.0	48.0	8.0	23.0
4.0	1361.0	41.0	37.0	0.0	2.0
4.0	909.0	12.0	10.0	0.0	0.0
3.0	0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
1.0	909.0	11.0	10.0	0.0	0.0
1.0	821.0	0.0	8.0	0.0	0.0
0.0	650.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	647.0	0.0	1.0	0.0	0.0
0.0	86.0	0.0	1.0	0.0	0.0
0.0	59.0	0.0	1.0	0.0	0.0
