# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	239	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	10	11	-1	-1	-1	15	16	-1	-1	19	20	21	-1	-1	-1	-1	26	-1	-1	29	-1	31	32	33	34	35	36	-1	38	-1	40	41	42	43	-1	-1	-1	47	-1	-1	-1	51	52	-1	54	55	-1	-1	-1	-1	-1	61	62	63	64	-1	-1	67	-1	-1	-1	-1	-1	73	-1	75	-1	-1	78	79	80	-1	82	-1	84	85	-1	-1	88	89	90	-1	-1	-1	-1	95	96	-1	98	-1	-1	101	102	-1	-1	-1	106	107	108	109	-1	111	-1	113	114	-1	-1	-1	118	-1	120	121	-1	-1	-1	125	126	127	128	-1	130	131	-1	133	-1	135	-1	137	-1	139	-1	-1	-1	143	-1	145	146	147	-1	149	-1	151	-1	153	154	-1	156	-1	-1	-1	-1	-1	162	163	164	-1	-1	-1	-1	169	-1	-1	172	173	-1	175	176	177	178	-1	-1	-1	-1	183	184	-1	-1	-1	188	189	190	-1	192	-1	-1	195	196	-1	-1	-1	-1	201	202	-1	204	205	-1	-1	-1	209	210	211	212	-1	214	215	-1	-1	-1	-1	220	221	-1	223	224	-1	-1	-1	228	-1	-1	231	-1	233	-1	235	-1	237	-1	-1
# Right
200	77	28	25	14	9	8	-1	-1	13	12	-1	-1	-1	18	17	-1	-1	24	23	22	-1	-1	-1	-1	27	-1	-1	30	-1	72	71	60	59	50	37	-1	39	-1	49	46	45	44	-1	-1	-1	48	-1	-1	-1	58	53	-1	57	56	-1	-1	-1	-1	-1	70	69	66	65	-1	-1	68	-1	-1	-1	-1	-1	74	-1	76	-1	-1	105	94	81	-1	83	-1	87	86	-1	-1	93	92	91	-1	-1	-1	-1	100	97	-1	99	-1	-1	104	103	-1	-1	-1	171	124	117	110	-1	112	-1	116	115	-1	-1	-1	119	-1	123	122	-1	-1	-1	168	161	142	129	-1	141	132	-1	134	-1	136	-1	138	-1	140	-1	-1	-1	144	-1	160	159	148	-1	150	-1	152	-1	158	155	-1	157	-1	-1	-1	-1	-1	167	166	165	-1	-1	-1	-1	170	-1	-1	187	174	-1	182	181	180	179	-1	-1	-1	-1	186	185	-1	-1	-1	199	194	191	-1	193	-1	-1	198	197	-1	-1	-1	-1	208	203	-1	207	206	-1	-1	-1	230	219	218	213	-1	217	216	-1	-1	-1	-1	227	222	-1	226	225	-1	-1	-1	229	-1	-1	232	-1	234	-1	236	-1	238	-1	-1
# Threshold
3350.0	1.2919400334358215	0.00010261925126542337	5.5	20.5	0.6648384928703308	7.0	-2.0	-2.0	0.0028867051005363464	33566.0	-2.0	-2.0	-2.0	0.7908090054988861	9.481225060881115e-05	-2.0	-2.0	1.5	0.7343710064888	8.552910208702087	-2.0	-2.0	-2.0	-2.0	41.0	-2.0	-2.0	8.5	-2.0	187402.0	0.01343954959884286	0.35009849071502686	16732.5	1.001205027103424	122.0	-2.0	0.000256342493230477	-2.0	0.0020309300161898136	4.5	0.0004196859954390675	3348.0	-2.0	-2.0	-2.0	2500.0	-2.0	-2.0	-2.0	3.5	0.2507434370345436	-2.0	0.4948605000972748	4.43348491191864	-2.0	-2.0	-2.0	-2.0	-2.0	13.0	4.5	8.0	481.0	-2.0	-2.0	3.5	-2.0	-2.0	-2.0	-2.0	-2.0	31103.5	-2.0	38259.5	-2.0	-2.0	0.3319760113954544	29.824049949645996	5.364415045505666e-07	-2.0	1.3347649574279785	-2.0	0.00011800900028902106	0.597584992647171	-2.0	-2.0	1579.0	0.010932580102235079	1.2433099746704102	-2.0	-2.0	-2.0	-2.0	31.872050285339355	37.095149993896484	-2.0	1596481.0	-2.0	-2.0	0.7438310086727142	4.823074817657471	-2.0	-2.0	-2.0	0.6035614907741547	101.0	10618.0	0.11715750023722649	-2.0	0.08926315233111382	-2.0	1.1793999671936035	0.155007004737854	-2.0	-2.0	-2.0	0.0008695590076968074	-2.0	0.4146514981985092	0.4026160091161728	-2.0	-2.0	-2.0	0.0013602550025098026	4564935.0	0.002285109949298203	18.5	-2.0	237277.0	0.551191508769989	-2.0	2.5	-2.0	10.5	-2.0	64724.0	-2.0	43.24239921569824	-2.0	-2.0	-2.0	0.00027441050042398274	-2.0	51.5	0.06513100117444992	0.44072550535202026	-2.0	0.6461724936962128	-2.0	11995.5	-2.0	3.848379969596863	2.7616999745368958	-2.0	78683.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.9943994879722595	1476570.0	5019400.0	-2.0	-2.0	-2.0	-2.0	0.3341445028781891	-2.0	-2.0	13154.5	212280.0	-2.0	4.8959150314331055	0.0032351299887523055	786434.0	19.0	-2.0	-2.0	-2.0	-2.0	0.6509909927845001	13.5	-2.0	-2.0	-2.0	3.299980016890913e-05	0.7602345049381256	32.5	-2.0	9.84526014328003	-2.0	-2.0	25612.0	14.808150291442871	-2.0	-2.0	-2.0	-2.0	0.29905200004577637	0.0006301539833657444	-2.0	63069.0	0.17836949974298477	-2.0	-2.0	-2.0	1.5	1507855.0	7.0	0.0014688100200146437	-2.0	13015.0	14209.5	-2.0	-2.0	-2.0	-2.0	188096000.0	1633895.0	-2.0	9.882030010223389	0.5	-2.0	-2.0	-2.0	185.30550384521484	-2.0	-2.0	9.121219635009766	-2.0	0.0009168014730676077	-2.0	0.009079480310902	-2.0	0.00719595979899168	-2.0	-2.0
# Feature
5	7	4	6	8	10	5	-2	-2	7	0	-2	-2	-2	7	4	-2	-2	6	13	12	-2	-2	-2	-2	8	-2	-2	0	-2	2	4	7	2	12	0	-2	4	-2	4	8	4	2	-2	-2	-2	0	-2	-2	-2	6	10	-2	13	3	-2	-2	-2	-2	-2	8	6	9	0	-2	-2	6	-2	-2	-2	-2	-2	1	-2	0	-2	-2	11	3	4	-2	7	-2	10	12	-2	-2	2	4	12	-2	-2	-2	-2	3	7	-2	8	-2	-2	13	7	-2	-2	-2	13	8	1	4	-2	10	-2	12	10	-2	-2	-2	4	-2	13	13	-2	-2	-2	4	2	10	5	-2	0	11	-2	9	-2	6	-2	0	-2	3	-2	-2	-2	4	-2	9	10	11	-2	11	-2	1	-2	7	12	-2	1	-2	-2	-2	-2	-2	11	1	2	-2	-2	-2	-2	11	-2	-2	8	2	-2	7	10	1	5	-2	-2	-2	-2	13	6	-2	-2	-2	4	13	5	-2	7	-2	-2	8	3	-2	-2	-2	-2	12	10	-2	8	12	-2	-2	-2	6	0	9	11	-2	5	0	-2	-2	-2	-2	2	0	-2	3	6	-2	-2	-2	7	-2	-2	3	-2	11	-2	4	-2	10	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
4.0	1412.0	42.0	48.0	8.0	23.0
3.0	245.0	35.0	1.0	0.0	17.0
0.0	59.0	12.0	1.0	0.0	17.0
0.0	59.0	10.0	1.0	0.0	4.0
0.0	5.0	10.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	10.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
