# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	249	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	8	9	10	-1	12	13	-1	-1	-1	17	18	19	-1	-1	-1	23	-1	25	-1	27	28	29	-1	-1	-1	33	-1	-1	36	-1	38	-1	40	-1	-1	43	44	-1	46	-1	48	49	-1	-1	52	-1	-1	-1	56	-1	58	-1	-1	61	62	63	64	-1	-1	-1	68	69	-1	71	-1	-1	-1	-1	76	77	78	79	80	-1	82	-1	84	-1	-1	87	-1	-1	90	91	92	-1	94	95	96	-1	-1	-1	-1	101	102	-1	104	105	-1	-1	108	109	-1	-1	-1	-1	-1	115	116	-1	-1	119	-1	-1	122	123	-1	125	126	127	-1	-1	-1	131	132	133	134	-1	-1	-1	138	139	140	141	142	-1	-1	145	-1	147	-1	149	-1	151	-1	-1	-1	-1	156	157	158	159	-1	-1	-1	-1	164	-1	166	-1	-1	169	-1	171	-1	-1	174	175	176	-1	178	179	-1	181	-1	-1	184	-1	-1	187	188	189	-1	-1	192	-1	-1	195	-1	197	-1	-1	200	201	202	203	-1	-1	-1	-1	-1	209	210	211	212	213	-1	215	-1	-1	218	-1	220	221	222	-1	-1	-1	-1	-1	228	-1	230	-1	-1	233	234	235	-1	-1	-1	239	240	-1	242	-1	244	-1	-1	247	-1	-1
# Right
208	75	60	5	-1	55	42	35	16	11	-1	15	14	-1	-1	-1	22	21	20	-1	-1	-1	24	-1	26	-1	32	31	30	-1	-1	-1	34	-1	-1	37	-1	39	-1	41	-1	-1	54	45	-1	47	-1	51	50	-1	-1	53	-1	-1	-1	57	-1	59	-1	-1	74	67	66	65	-1	-1	-1	73	70	-1	72	-1	-1	-1	-1	121	114	89	86	81	-1	83	-1	85	-1	-1	88	-1	-1	113	100	93	-1	99	98	97	-1	-1	-1	-1	112	103	-1	107	106	-1	-1	111	110	-1	-1	-1	-1	-1	118	117	-1	-1	120	-1	-1	173	124	-1	130	129	128	-1	-1	-1	168	137	136	135	-1	-1	-1	155	154	153	144	143	-1	-1	146	-1	148	-1	150	-1	152	-1	-1	-1	-1	163	162	161	160	-1	-1	-1	-1	165	-1	167	-1	-1	170	-1	172	-1	-1	199	186	177	-1	183	180	-1	182	-1	-1	185	-1	-1	194	191	190	-1	-1	193	-1	-1	196	-1	198	-1	-1	207	206	205	204	-1	-1	-1	-1	-1	232	227	226	217	214	-1	216	-1	-1	219	-1	225	224	223	-1	-1	-1	-1	-1	229	-1	231	-1	-1	238	237	236	-1	-1	-1	246	241	-1	243	-1	245	-1	-1	248	-1	-1
# Threshold
30.927249908447266	34.0	6.27982497215271	25.5	-2.0	203571.5	1.186964988708496	0.11759049817919731	0.5002084970474243	3.5	-2.0	2500.0	1400.0	-2.0	-2.0	-2.0	1142.0	122.0	89.0	-2.0	-2.0	-2.0	0.7988654971122742	-2.0	0.4991694986820221	-2.0	3928.5	3348.0	2528.0	-2.0	-2.0	-2.0	3.524810017552227e-05	-2.0	-2.0	0.12247499823570251	-2.0	9.5	-2.0	3.12103009223938	-2.0	-2.0	0.01358514977619052	1.7338950037956238	-2.0	481.0	-2.0	8.0	0.97376349568367	-2.0	-2.0	2.4015650153160095	-2.0	-2.0	-2.0	2.5	-2.0	397988.0	-2.0	-2.0	9.909649848937988	0.4966434985399246	0.001753640011884272	8.0	-2.0	-2.0	-2.0	25000.0	0.11127325147390366	-2.0	4.954750061035156	-2.0	-2.0	-2.0	-2.0	10.42799997329712	9117165.0	0.721435010433197	5.229949951171875	21.082799911499023	-2.0	0.5585134923458099	-2.0	0.6165265142917633	-2.0	-2.0	0.001958495005965233	-2.0	-2.0	17.5	0.5181915163993835	12.5	-2.0	13.5	0.01161940023303032	674.0	-2.0	-2.0	-2.0	-2.0	8.161920070648193	0.5197435021400452	-2.0	0.19541550427675247	7.387804907921236e-05	-2.0	-2.0	2723.5	1609.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.5499725043773651	18906650.0	-2.0	-2.0	3.8020301218466557e-07	-2.0	-2.0	216341.5	11631.0	-2.0	0.527099996805191	11.192899703979492	575982.5	-2.0	-2.0	-2.0	15.0	1.5	0.2926200367510319	4.3650548458099365	-2.0	-2.0	-2.0	32.5	176108.0	0.8618714809417725	1.336970031261444	25.5	-2.0	-2.0	0.49410200119018555	-2.0	1.815500020980835	-2.0	0.5243160128593445	-2.0	3.137155055999756	-2.0	-2.0	-2.0	-2.0	0.000699982512742281	53.040849685668945	7192.0	0.040379250422120094	-2.0	-2.0	-2.0	-2.0	91.5	-2.0	31755.5	-2.0	-2.0	93.0	-2.0	1359881.5	-2.0	-2.0	86225852.0	12.0	6584375.0	-2.0	0.00032180950802285224	24444600.0	-2.0	4.0	-2.0	-2.0	11956.0	-2.0	-2.0	37.79615020751953	5.0	2.5	-2.0	-2.0	362372.0	-2.0	-2.0	221267.5	-2.0	2880.0	-2.0	-2.0	7.031495094299316	5081790.0	0.9978629946708679	67.1338996887207	-2.0	-2.0	-2.0	-2.0	-2.0	8588.0	1508950.0	5.5	6.466779947280884	0.6334284842014313	-2.0	69713.0	-2.0	-2.0	3586.0	-2.0	0.953014999628067	0.0017918149824254215	2.0	-2.0	-2.0	-2.0	-2.0	-2.0	55079700.0	-2.0	0.9357689917087555	-2.0	-2.0	0.0019926149980165064	2.7487249099067412e-06	65094.5	-2.0	-2.0	-2.0	163839.5	30006.0	-2.0	116.82460403442383	-2.0	140754.5	-2.0	-2.0	10115.5	-2.0	-2.0
# Feature
7	8	12	2	-2	2	12	4	10	9	-2	0	0	-2	-2	-2	2	1	0	-2	-2	-2	3	-2	13	-2	0	2	2	-2	-2	-2	4	-2	-2	4	-2	0	-2	7	-2	-2	4	12	-2	1	-2	9	10	-2	-2	12	-2	-2	-2	6	-2	1	-2	-2	3	13	4	8	-2	-2	-2	0	7	-2	3	-2	-2	-2	-2	3	1	12	3	7	-2	13	-2	12	-2	-2	11	-2	-2	5	13	5	-2	5	10	1	-2	-2	-2	-2	3	13	-2	7	4	-2	-2	2	2	-2	-2	-2	-2	-2	13	8	-2	-2	4	-2	-2	1	0	-2	11	3	2	-2	-2	-2	6	6	10	7	-2	-2	-2	5	0	11	12	5	-2	-2	13	-2	12	-2	13	-2	7	-2	-2	-2	-2	4	3	8	10	-2	-2	-2	-2	5	-2	0	-2	-2	9	-2	2	-2	-2	2	9	2	-2	10	2	-2	9	-2	-2	8	-2	-2	3	6	6	-2	-2	1	-2	-2	0	-2	8	-2	-2	12	8	13	3	-2	-2	-2	-2	-2	5	0	9	3	12	-2	1	-2	-2	5	-2	12	11	9	-2	-2	-2	-2	-2	2	-2	12	-2	-2	11	4	5	-2	-2	-2	0	1	-2	3	-2	8	-2	-2	5	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
10.0	1295.0	42.0	48.0	7.0	22.0
3.0	111.0	38.0	1.0	0.0	1.0
3.0	105.0	22.0	1.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	105.0	22.0	1.0	0.0	1.0
0.0	104.0	16.0	1.0	0.0	0.0
0.0	31.0	9.0	1.0	0.0	0.0
0.0	29.0	7.0	0.0	0.0	0.0
0.0	17.0	1.0	0.0	0.0	0.0
