# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	259	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	12	13	-1	15	-1	-1	-1	19	20	21	22	23	-1	-1	26	27	28	-1	30	-1	-1	-1	-1	35	-1	37	-1	39	-1	41	42	43	-1	45	-1	47	-1	-1	-1	-1	52	-1	54	-1	56	-1	-1	59	-1	61	62	-1	-1	-1	66	67	-1	69	70	71	72	-1	74	75	-1	-1	-1	79	80	-1	-1	83	-1	85	-1	-1	88	89	-1	91	92	93	94	95	-1	-1	-1	-1	100	-1	102	-1	-1	105	106	-1	-1	-1	110	111	112	-1	-1	-1	-1	-1	118	119	-1	121	122	-1	-1	-1	126	-1	128	-1	-1	131	132	133	-1	135	136	-1	138	139	-1	141	-1	143	-1	-1	146	147	-1	-1	-1	151	-1	153	-1	-1	156	157	158	-1	-1	-1	162	163	-1	-1	166	-1	168	-1	170	-1	-1	173	174	175	-1	177	178	-1	180	181	-1	-1	184	-1	186	-1	-1	189	190	191	-1	-1	-1	195	-1	197	-1	-1	200	201	202	203	-1	-1	206	-1	208	209	-1	-1	-1	-1	214	215	-1	217	-1	-1	220	221	222	-1	-1	-1	-1	227	228	229	-1	231	-1	-1	234	235	-1	237	-1	-1	-1	241	242	-1	244	-1	-1	247	248	249	250	-1	-1	-1	254	-1	256	-1	-1	-1
# Right
130	65	18	9	6	-1	8	-1	-1	11	-1	17	14	-1	16	-1	-1	-1	58	51	34	25	24	-1	-1	33	32	29	-1	31	-1	-1	-1	-1	36	-1	38	-1	40	-1	50	49	44	-1	46	-1	48	-1	-1	-1	-1	53	-1	55	-1	57	-1	-1	60	-1	64	63	-1	-1	-1	117	68	-1	116	87	78	73	-1	77	76	-1	-1	-1	82	81	-1	-1	84	-1	86	-1	-1	109	90	-1	104	99	98	97	96	-1	-1	-1	-1	101	-1	103	-1	-1	108	107	-1	-1	-1	115	114	113	-1	-1	-1	-1	-1	125	120	-1	124	123	-1	-1	-1	127	-1	129	-1	-1	172	155	134	-1	150	137	-1	145	140	-1	142	-1	144	-1	-1	149	148	-1	-1	-1	152	-1	154	-1	-1	161	160	159	-1	-1	-1	165	164	-1	-1	167	-1	169	-1	171	-1	-1	226	199	176	-1	188	179	-1	183	182	-1	-1	185	-1	187	-1	-1	194	193	192	-1	-1	-1	196	-1	198	-1	-1	213	212	205	204	-1	-1	207	-1	211	210	-1	-1	-1	-1	219	216	-1	218	-1	-1	225	224	223	-1	-1	-1	-1	240	233	230	-1	232	-1	-1	239	236	-1	238	-1	-1	-1	246	243	-1	245	-1	-1	258	253	252	251	-1	-1	-1	255	-1	257	-1	-1	-1
# Threshold
37797.5	0.20431949943304062	0.0009182060020975769	32.545650482177734	240442.0	-2.0	7.5	-2.0	-2.0	0.2718829959630966	-2.0	8605.5	0.00022840149904368445	-2.0	91863.0	-2.0	-2.0	-2.0	32.5	14.000050067901611	0.5181915163993835	23.5	0.09459475055336952	-2.0	-2.0	0.01161940023303032	3.598439931869507	9.0	-2.0	1.345995008945465	-2.0	-2.0	-2.0	-2.0	0.19541550427675247	-2.0	387.0	-2.0	1.1403330266475677	-2.0	18.0	1100.0	1.8545749187469482	-2.0	3.781904935836792	-2.0	471.0	-2.0	-2.0	-2.0	-2.0	12771.5	-2.0	682.0	-2.0	23991.5	-2.0	-2.0	0.2782375067472458	-2.0	0.0022217099322006106	10.620790004730225	-2.0	-2.0	-2.0	11418.5	25.5	-2.0	10.5	0.97376349568367	1.1793999671936035	67.5	-2.0	4296.0	1.0059200525283813	-2.0	-2.0	-2.0	0.2568714991211891	3.1353650093078613	-2.0	-2.0	0.9517274796962738	-2.0	3.609250068664551	-2.0	-2.0	3.5	0.000256342493230477	-2.0	4338.5	410.0	18.714099884033203	122.0	89.0	-2.0	-2.0	-2.0	-2.0	2528.0	-2.0	3348.0	-2.0	-2.0	6480.5	1730.5	-2.0	-2.0	-2.0	8.0	2024.0	1400.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.8563285171985626	12847.5	-2.0	0.3568739891052246	18611.0	-2.0	-2.0	-2.0	25380.0	-2.0	0.0002581705048214644	-2.0	-2.0	10182.0	4704350.0	0.3767924904823303	-2.0	0.41717348992824554	2.1339550018310547	-2.0	4.717434883117676	16.0	-2.0	25.28345012664795	-2.0	35.0	-2.0	-2.0	0.714200496673584	8399.0	-2.0	-2.0	-2.0	0.7706480026245117	-2.0	2.416669940430438e-05	-2.0	-2.0	2.8266900777816772	12.808949947357178	0.0019459850154817104	-2.0	-2.0	-2.0	16.5	0.9508635103702545	-2.0	-2.0	47.0	-2.0	3.259940028190613	-2.0	64.0	-2.0	-2.0	3350.0	32970100.0	0.2949340045452118	-2.0	0.5374239981174469	14.814849853515625	-2.0	2.5	2753415.0	-2.0	-2.0	209870.0	-2.0	221267.5	-2.0	-2.0	0.00010192580157308839	3.647220000857487e-05	1476570.0	-2.0	-2.0	-2.0	12.0	-2.0	0.7215295135974884	-2.0	-2.0	5.371094994188752e-05	1.5791500118211843e-05	6771735.0	0.367296501994133	-2.0	-2.0	1.0	-2.0	1.9373899698257446	1.3723229765892029	-2.0	-2.0	-2.0	-2.0	1531405.0	0.17834000289440155	-2.0	3.3135799169540405	-2.0	-2.0	78808.0	4.725880026817322	1.5217000246047974	-2.0	-2.0	-2.0	-2.0	16.493600368499756	0.5812549889087677	0.5003159940242767	-2.0	0.5115679800510406	-2.0	-2.0	0.00011503679706947878	7407.0	-2.0	0.6898580193519592	-2.0	-2.0	-2.0	49.07390022277832	1.8666599771677284e-05	-2.0	36306.0	-2.0	-2.0	0.33795200288295746	0.009867704706266522	106806.0	0.0033385700080543756	-2.0	-2.0	-2.0	0.004540325026027858	-2.0	0.012307250406593084	-2.0	-2.0	-2.0
# Feature
0	10	10	7	2	-2	6	-2	-2	13	-2	5	4	-2	2	-2	-2	-2	5	3	13	0	10	-2	-2	10	3	5	-2	12	-2	-2	-2	-2	7	-2	8	-2	7	-2	5	8	7	-2	3	-2	8	-2	-2	-2	-2	1	-2	8	-2	0	-2	-2	12	-2	11	3	-2	-2	-2	1	2	-2	9	11	12	1	-2	1	12	-2	-2	-2	13	3	-2	-2	11	-2	12	-2	-2	6	4	-2	2	1	12	1	0	-2	-2	-2	-2	1	-2	0	-2	-2	0	1	-2	-2	-2	9	1	0	-2	-2	-2	-2	-2	11	0	-2	10	0	-2	-2	-2	1	-2	4	-2	-2	8	2	11	-2	10	7	-2	7	9	-2	3	-2	9	-2	-2	11	8	-2	-2	-2	11	-2	4	-2	-2	12	3	10	-2	-2	-2	9	11	-2	-2	5	-2	7	-2	5	-2	-2	5	2	11	-2	13	3	-2	9	2	-2	-2	1	-2	0	-2	-2	4	4	0	-2	-2	-2	9	-2	11	-2	-2	10	10	1	13	-2	-2	9	-2	12	12	-2	-2	-2	-2	1	11	-2	12	-2	-2	8	12	12	-2	-2	-2	-2	3	12	12	-2	12	-2	-2	10	5	-2	12	-2	-2	-2	3	4	-2	5	-2	-2	13	11	8	11	-2	-2	-2	10	-2	4	-2	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
18.0	1149.0	28.0	16.0	0.0	0.0
15.0	1006.0	0.0	15.0	0.0	0.0
