# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	241	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	9	-1	11	12	-1	14	-1	-1	-1	18	-1	20	21	-1	-1	-1	-1	26	27	28	29	30	-1	-1	33	34	-1	36	-1	-1	39	-1	-1	42	43	-1	45	46	47	-1	-1	-1	-1	52	53	54	55	-1	57	-1	-1	60	-1	-1	63	64	-1	66	-1	68	-1	-1	-1	72	73	-1	75	-1	-1	-1	-1	80	81	-1	-1	84	85	86	-1	-1	-1	-1	91	92	93	-1	-1	96	97	98	99	100	101	102	103	-1	105	-1	107	-1	109	-1	111	-1	-1	114	-1	116	-1	-1	-1	-1	-1	-1	123	124	125	-1	-1	-1	129	-1	131	132	-1	-1	135	-1	137	-1	-1	-1	141	142	-1	144	-1	146	-1	-1	149	-1	151	152	-1	-1	-1	156	157	158	-1	160	-1	-1	163	-1	165	-1	-1	168	169	170	-1	172	173	-1	-1	-1	177	178	179	-1	181	-1	-1	184	-1	-1	187	188	-1	-1	191	192	193	-1	-1	-1	-1	198	-1	-1	201	202	-1	204	205	-1	207	208	-1	-1	211	-1	213	-1	-1	216	-1	218	-1	220	-1	-1	223	224	225	-1	-1	-1	229	-1	231	232	-1	-1	235	236	-1	238	-1	-1	-1
# Right
200	155	90	25	6	-1	24	17	10	-1	16	13	-1	15	-1	-1	-1	19	-1	23	22	-1	-1	-1	-1	79	78	41	32	31	-1	-1	38	35	-1	37	-1	-1	40	-1	-1	51	44	-1	50	49	48	-1	-1	-1	-1	71	62	59	56	-1	58	-1	-1	61	-1	-1	70	65	-1	67	-1	69	-1	-1	-1	77	74	-1	76	-1	-1	-1	-1	83	82	-1	-1	89	88	87	-1	-1	-1	-1	140	95	94	-1	-1	139	122	121	120	119	118	113	104	-1	106	-1	108	-1	110	-1	112	-1	-1	115	-1	117	-1	-1	-1	-1	-1	-1	128	127	126	-1	-1	-1	130	-1	134	133	-1	-1	136	-1	138	-1	-1	-1	148	143	-1	145	-1	147	-1	-1	150	-1	154	153	-1	-1	-1	167	162	159	-1	161	-1	-1	164	-1	166	-1	-1	197	176	171	-1	175	174	-1	-1	-1	186	183	180	-1	182	-1	-1	185	-1	-1	190	189	-1	-1	196	195	194	-1	-1	-1	-1	199	-1	-1	222	203	-1	215	206	-1	210	209	-1	-1	212	-1	214	-1	-1	217	-1	219	-1	221	-1	-1	228	227	226	-1	-1	-1	230	-1	234	233	-1	-1	240	237	-1	239	-1	-1	-1
# Threshold
3350.0	480125.5	0.20431949943304062	12437.0	0.3693059980869293	-2.0	17.5	1.1840749979019165	33.5	-2.0	16.0	1.1354299783706665	-2.0	2.616784930229187	-2.0	-2.0	-2.0	12.5	-2.0	0.2824690043926239	0.009093144908547401	-2.0	-2.0	-2.0	-2.0	93.5	0.9695854783058167	1.3731250166893005	0.3448314964771271	8845.5	-2.0	-2.0	0.8759365081787109	32.946149826049805	-2.0	69955.5	-2.0	-2.0	1.1633300185203552	-2.0	-2.0	2.327234983444214	0.0005194314871914685	-2.0	0.0005197965074330568	0.00010261925126542337	8.746155072003603e-05	-2.0	-2.0	-2.0	-2.0	4.877475023269653	3604.0	47.39884948730469	199861.0	-2.0	78288.0	-2.0	-2.0	168161.5	-2.0	-2.0	0.6161069869995117	2090665.0	-2.0	0.46306149661540985	-2.0	318395.5	-2.0	-2.0	-2.0	91.5	67638.0	-2.0	180472.0	-2.0	-2.0	-2.0	-2.0	0.002027349954005331	0.001734060002490878	-2.0	-2.0	0.00024526449851691723	21361.0	34.0	-2.0	-2.0	-2.0	-2.0	11418.5	9.5	0.31089749932289124	-2.0	-2.0	9.5	0.97376349568367	0.8238095045089722	3101.0	0.8095239996910095	3001.0	1.1215099692344666	0.35227250307798386	-2.0	0.0016666650190018117	-2.0	753.5	-2.0	3.5	-2.0	0.003499999991618097	-2.0	-2.0	2274.0	-2.0	2701.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.9987500011920929	3.5	0.9796670079231262	-2.0	-2.0	-2.0	0.000256342493230477	-2.0	122.0	89.0	-2.0	-2.0	2528.0	-2.0	3348.0	-2.0	-2.0	-2.0	34.0	0.430433988571167	-2.0	0.7875055074691772	-2.0	2.416669940430438e-05	-2.0	-2.0	37.0	-2.0	19330.5	1.6398599743843079	-2.0	-2.0	-2.0	11.805949687957764	4.5	12815300.0	-2.0	5.5	-2.0	-2.0	3.146630048751831	-2.0	7.440524996127351e-06	-2.0	-2.0	9.340970039367676	1179035.0	0.0012029100325889885	-2.0	11.846619963645935	985858.0	-2.0	-2.0	-2.0	1.5217000246047974	0.5960565209388733	25.52690029144287	-2.0	0.04830470122396946	-2.0	-2.0	12.701149940490723	-2.0	-2.0	0.3842394948005676	502.5	-2.0	-2.0	3155935.0	2155305.0	1.9724350571632385	-2.0	-2.0	-2.0	-2.0	54.325199127197266	-2.0	-2.0	0.00019324100139783695	19.83174991607666	-2.0	0.002137404982931912	0.5003159940242767	-2.0	2.7487249099067412e-06	3.948895027860999e-06	-2.0	-2.0	2.0	-2.0	733487.0	-2.0	-2.0	1386350.0	-2.0	15.418050289154053	-2.0	1.2286649962334195e-05	-2.0	-2.0	0.0016859399620443583	8164.5	100650.5	-2.0	-2.0	-2.0	119.36600112915039	-2.0	13983.0	32.67469024658203	-2.0	-2.0	200590008.0	74975.0	-2.0	140754.5	-2.0	-2.0	-2.0
# Feature
5	1	10	0	13	-2	5	12	8	-2	5	12	-2	7	-2	-2	-2	5	-2	11	10	-2	-2	-2	-2	5	13	12	13	8	-2	-2	13	3	-2	1	-2	-2	12	-2	-2	7	10	-2	4	4	4	-2	-2	-2	-2	7	8	3	2	-2	1	-2	-2	1	-2	-2	13	2	-2	11	-2	0	-2	-2	-2	5	8	-2	8	-2	-2	-2	-2	11	11	-2	-2	4	8	9	-2	-2	-2	-2	0	0	13	-2	-2	9	10	10	0	10	1	12	10	-2	4	-2	2	-2	9	-2	4	-2	-2	1	-2	1	-2	-2	-2	-2	-2	-2	11	6	11	-2	-2	-2	4	-2	0	0	-2	-2	2	-2	1	-2	-2	-2	8	10	-2	11	-2	4	-2	-2	9	-2	0	12	-2	-2	-2	3	9	0	-2	5	-2	-2	12	-2	4	-2	-2	12	1	10	-2	7	0	-2	-2	-2	12	13	3	-2	11	-2	-2	7	-2	-2	11	5	-2	-2	0	0	7	-2	-2	-2	-2	3	-2	-2	4	7	-2	11	12	-2	4	10	-2	-2	9	-2	1	-2	-2	0	-2	3	-2	10	-2	-2	11	5	2	-2	-2	-2	7	-2	5	3	-2	-2	2	0	-2	8	-2	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
4.0	1412.0	42.0	48.0	8.0	23.0
4.0	1354.0	37.0	38.0	0.0	2.0
1.0	1209.0	0.0	35.0	0.0	2.0
0.0	805.0	0.0	4.0	0.0	0.0
0.0	394.0	0.0	0.0	0.0	0.0
0.0	411.0	0.0	4.0	0.0	0.0
0.0	197.0	0.0	4.0	0.0	0.0
0.0	21.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	21.0	0.0	2.0	0.0	0.0
0.0	21.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
