# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	161	9
# Classes
0	1	2	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	-1	11	12	-1	14	-1	-1	17	18	-1	-1	-1	22	23	-1	25	26	27	-1	-1	-1	-1	32	33	-1	35	-1	-1	-1	39	40	41	-1	43	44	45	-1	47	-1	-1	50	51	52	-1	-1	55	-1	-1	58	59	-1	-1	62	-1	-1	65	-1	-1	68	69	70	71	72	-1	-1	75	76	-1	-1	79	-1	-1	82	83	84	-1	-1	87	-1	-1	-1	91	92	93	-1	-1	96	-1	98	-1	-1	101	102	-1	104	-1	-1	107	-1	-1	110	111	112	-1	114	-1	-1	117	118	119	-1	-1	122	-1	-1	125	126	-1	-1	129	-1	-1	132	133	-1	135	136	-1	-1	-1	-1	141	142	143	144	-1	-1	-1	-1	149	-1	151	152	153	154	155	-1	-1	-1	-1	-1	-1
# Right
38	21	10	7	6	-1	-1	9	-1	-1	16	13	-1	15	-1	-1	20	19	-1	-1	-1	31	24	-1	30	29	28	-1	-1	-1	-1	37	34	-1	36	-1	-1	-1	140	67	42	-1	64	49	46	-1	48	-1	-1	57	54	53	-1	-1	56	-1	-1	61	60	-1	-1	63	-1	-1	66	-1	-1	109	90	81	74	73	-1	-1	78	77	-1	-1	80	-1	-1	89	86	85	-1	-1	88	-1	-1	-1	100	95	94	-1	-1	97	-1	99	-1	-1	106	103	-1	105	-1	-1	108	-1	-1	131	116	113	-1	115	-1	-1	124	121	120	-1	-1	123	-1	-1	128	127	-1	-1	130	-1	-1	139	134	-1	138	137	-1	-1	-1	-1	148	147	146	145	-1	-1	-1	-1	150	-1	160	159	158	157	156	-1	-1	-1	-1	-1	-1
# Threshold
5.692934989929199	12.0	4.644444942474365	1.6246200203895569	12.5	-2.0	-2.0	6.5	-2.0	-2.0	7.5	6.0	-2.0	4.997984886169434	-2.0	-2.0	7.0	0.6983755230903625	-2.0	-2.0	-2.0	10.452189922332764	5.0213398933410645	-2.0	328.5	507.0	277.5	-2.0	-2.0	-2.0	-2.0	0.5	1425.5	-2.0	0.00039952700899448246	-2.0	-2.0	-2.0	13.5	6.9790449142456055	10.0	-2.0	15.670350074768066	1.734149992465973	1368950.0	-2.0	5.99918007850647	-2.0	-2.0	1291.5	420.5	6.586030006408691	-2.0	-2.0	6.78902006149292	-2.0	-2.0	6.554579973220825	26.5	-2.0	-2.0	87718.0	-2.0	-2.0	124331.5	-2.0	-2.0	4.5	1.5	0.00030858399986755103	64452.0	13.48075008392334	-2.0	-2.0	36.46209907531738	2.930750012397766	-2.0	-2.0	5792600.0	-2.0	-2.0	1.5	0.5	0.0004235554952174425	-2.0	-2.0	21.766950607299805	-2.0	-2.0	-2.0	25.407699584960938	3.828500121016987e-05	491147.5	-2.0	-2.0	0.4417699873447418	-2.0	7.382740020751953	-2.0	-2.0	29.5	13757.0	-2.0	31430.0	-2.0	-2.0	6.65301513671875	-2.0	-2.0	30.24660015106201	48.0	630.5	-2.0	0.5335260033607483	-2.0	-2.0	1.8414950370788574	9.5	181786.0	-2.0	-2.0	0.01013117516413331	-2.0	-2.0	201924.5	41.5	-2.0	-2.0	69.0	-2.0	-2.0	11.0	37.70069885253906	-2.0	3.5	189.30500411987305	-2.0	-2.0	-2.0	-2.0	32.5	22.36520004272461	16618.0	13.412650108337402	-2.0	-2.0	-2.0	-2.0	2.1159400603210088e-05	-2.0	17348.0	29.0	11.5	15.5	1191.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	8	3	7	2	-2	-2	5	-2	-2	8	8	-2	3	-2	-2	9	7	-2	-2	-2	7	3	-2	0	2	2	-2	-2	-2	-2	6	5	-2	4	-2	-2	-2	9	3	8	-2	7	7	8	-2	3	-2	-2	8	8	3	-2	-2	3	-2	-2	3	5	-2	-2	0	-2	-2	0	-2	-2	9	6	4	8	3	-2	-2	7	7	-2	-2	8	-2	-2	9	6	4	-2	-2	3	-2	-2	-2	3	4	8	-2	-2	7	-2	3	-2	-2	6	1	-2	8	-2	-2	7	-2	-2	7	8	1	-2	7	-2	-2	7	9	2	-2	-2	4	-2	-2	1	5	-2	-2	5	-2	-2	9	7	-2	6	7	-2	-2	-2	-2	8	3	2	3	-2	-2	-2	-2	4	-2	5	5	6	9	1	-2	-2	-2	-2	-2	-2
# Values
472.0	736.0	44.0	263.0
426.0	8.0	18.0	9.0
50.0	1.0	18.0	8.0
47.0	0.0	5.0	0.0
44.0	0.0	1.0	0.0
1.0	0.0	1.0	0.0
43.0	0.0	0.0	0.0
3.0	0.0	4.0	0.0
0.0	0.0	4.0	0.0
3.0	0.0	0.0	0.0
3.0	1.0	13.0	8.0
1.0	0.0	13.0	1.0
0.0	0.0	10.0	0.0
1.0	0.0	3.0	1.0
1.0	0.0	0.0	1.0
0.0	0.0	3.0	0.0
2.0	1.0	0.0	7.0
1.0	0.0	0.0	7.0
0.0	0.0	0.0	6.0
1.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0
376.0	7.0	0.0	1.0
341.0	3.0	0.0	0.0
319.0	0.0	0.0	0.0
22.0	3.0	0.0	0.0
3.0	3.0	0.0	0.0
3.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
19.0	0.0	0.0	0.0
35.0	4.0	0.0	1.0
4.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
4.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0
31.0	0.0	0.0	0.0
46.0	728.0	26.0	254.0
46.0	397.0	23.0	249.0
31.0	168.0	17.0	17.0
0.0	0.0	17.0	0.0
31.0	168.0	0.0	17.0
31.0	91.0	0.0	16.0
4.0	52.0	0.0	0.0
0.0	49.0	0.0	0.0
4.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
27.0	39.0	0.0	16.0
11.0	36.0	0.0	6.0
11.0	16.0	0.0	5.0
6.0	16.0	0.0	5.0
5.0	0.0	0.0	0.0
0.0	20.0	0.0	1.0
0.0	19.0	0.0	0.0
0.0	1.0	0.0	1.0
16.0	3.0	0.0	10.0
15.0	0.0	0.0	1.0
1.0	0.0	0.0	1.0
14.0	0.0	0.0	0.0
1.0	3.0	0.0	9.0
0.0	2.0	0.0	9.0
1.0	1.0	0.0	0.0
0.0	77.0	0.0	1.0
0.0	76.0	0.0	0.0
0.0	1.0	0.0	1.0
15.0	229.0	6.0	232.0
12.0	105.0	0.0	181.0
12.0	64.0	0.0	41.0
11.0	29.0	0.0	5.0
0.0	14.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	1.0	0.0	1.0
11.0	15.0	0.0	4.0
8.0	0.0	0.0	1.0
1.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0
3.0	15.0	0.0	3.0
1.0	14.0	0.0	3.0
2.0	1.0	0.0	0.0
1.0	35.0	0.0	36.0
1.0	22.0	0.0	36.0
1.0	8.0	0.0	2.0
1.0	0.0	0.0	1.0
0.0	8.0	0.0	1.0
0.0	14.0	0.0	34.0
0.0	8.0	0.0	31.0
0.0	6.0	0.0	3.0
0.0	13.0	0.0	0.0
0.0	41.0	0.0	140.0
0.0	16.0	0.0	127.0
0.0	5.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	11.0	0.0	126.0
0.0	2.0	0.0	0.0
0.0	9.0	0.0	126.0
0.0	3.0	0.0	5.0
0.0	6.0	0.0	121.0
0.0	25.0	0.0	13.0
0.0	23.0	0.0	8.0
0.0	12.0	0.0	0.0
0.0	11.0	0.0	8.0
0.0	0.0	0.0	4.0
0.0	11.0	0.0	4.0
0.0	2.0	0.0	5.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	1.0
3.0	124.0	6.0	51.0
3.0	119.0	6.0	30.0
0.0	1.0	6.0	5.0
0.0	0.0	0.0	5.0
0.0	1.0	6.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	5.0	0.0
3.0	118.0	0.0	25.0
2.0	7.0	0.0	6.0
0.0	3.0	0.0	6.0
0.0	1.0	0.0	6.0
0.0	2.0	0.0	0.0
2.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	111.0	0.0	19.0
0.0	106.0	0.0	14.0
0.0	44.0	0.0	13.0
0.0	62.0	0.0	1.0
1.0	5.0	0.0	5.0
1.0	3.0	0.0	0.0
0.0	2.0	0.0	5.0
0.0	5.0	0.0	21.0
0.0	5.0	0.0	7.0
0.0	0.0	0.0	4.0
0.0	5.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	14.0
0.0	331.0	3.0	5.0
0.0	8.0	3.0	1.0
0.0	8.0	1.0	1.0
0.0	2.0	1.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	323.0	0.0	4.0
0.0	1.0	0.0	1.0
0.0	322.0	0.0	3.0
0.0	321.0	0.0	2.0
0.0	31.0	0.0	2.0
0.0	30.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	27.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	290.0	0.0	0.0
0.0	1.0	0.0	1.0
