# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	165	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	10	11	12	-1	14	-1	-1	-1	-1	-1	20	21	22	-1	-1	25	-1	-1	28	29	-1	-1	32	-1	-1	35	36	37	38	-1	-1	-1	42	-1	44	45	-1	-1	-1	49	-1	-1	52	-1	54	55	56	-1	-1	-1	60	61	-1	63	-1	-1	-1	67	68	69	70	-1	72	73	-1	-1	76	77	-1	-1	80	81	-1	83	-1	-1	86	-1	88	-1	90	-1	-1	-1	94	-1	96	97	98	99	-1	101	-1	-1	-1	105	-1	107	108	109	-1	-1	-1	-1	-1	115	116	-1	118	119	120	-1	-1	-1	124	125	126	-1	-1	-1	130	131	132	-1	-1	-1	136	137	-1	139	-1	141	142	-1	-1	-1	-1	147	148	-1	150	151	152	-1	-1	155	156	-1	-1	-1	-1	161	162	-1	-1	-1
# Right
66	51	34	7	6	-1	-1	19	18	17	16	13	-1	15	-1	-1	-1	-1	-1	27	24	23	-1	-1	26	-1	-1	31	30	-1	-1	33	-1	-1	48	41	40	39	-1	-1	-1	43	-1	47	46	-1	-1	-1	50	-1	-1	53	-1	59	58	57	-1	-1	-1	65	62	-1	64	-1	-1	-1	114	93	92	71	-1	75	74	-1	-1	79	78	-1	-1	85	82	-1	84	-1	-1	87	-1	89	-1	91	-1	-1	-1	95	-1	113	104	103	100	-1	102	-1	-1	-1	106	-1	112	111	110	-1	-1	-1	-1	-1	146	117	-1	123	122	121	-1	-1	-1	129	128	127	-1	-1	-1	135	134	133	-1	-1	-1	145	138	-1	140	-1	144	143	-1	-1	-1	-1	160	149	-1	159	154	153	-1	-1	158	157	-1	-1	-1	-1	164	163	-1	-1	-1
# Threshold
5.999934911727905	2.5	62309.0	1.0088499784469604	99.0	-2.0	-2.0	7772.0	1.5	1.873170018196106	2.7023650407791138	0.007455395185388625	-2.0	6.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	3.3041399717330933	40359.0	-2.0	-2.0	71003.0	-2.0	-2.0	48.5	60566.0	-2.0	-2.0	110499.0	-2.0	-2.0	4.85359001159668	8.5	1.9101899852103088e-05	4.5	-2.0	-2.0	-2.0	0.5	-2.0	3294105.0	1242150.0	-2.0	-2.0	-2.0	539546.5	-2.0	-2.0	8499.5	-2.0	2.5	75104.0	1.5	-2.0	-2.0	-2.0	4.5	1.341925024986267	-2.0	5.997254848480225	-2.0	-2.0	-2.0	1.5	24.452850341796875	1027.0	347.5	-2.0	27509.0	0.024421549402177334	-2.0	-2.0	37786.0	4548.0	-2.0	-2.0	4.5	0.0011793499579653144	-2.0	56978.0	-2.0	-2.0	3807.0	-2.0	28.5	-2.0	419902.0	-2.0	-2.0	-2.0	1.6272629636659985e-05	-2.0	86592.0	43.776649475097656	376981.0	27.5	-2.0	69.5	-2.0	-2.0	-2.0	332.0	-2.0	3971900.0	21989.0	1004.0	-2.0	-2.0	-2.0	-2.0	-2.0	3139540.0	7.207744836807251	-2.0	81.5	603.5	11248.0	-2.0	-2.0	-2.0	2.5	24428.5	12.304150104522705	-2.0	-2.0	-2.0	8.006165027618408	8.0	8668.0	-2.0	-2.0	-2.0	16.0	4.901944994926453	-2.0	14.744999885559082	-2.0	154357.0	2532.5	-2.0	-2.0	-2.0	-2.0	84855.0	15.609950065612793	-2.0	98.6421012878418	33.09375	17.0	-2.0	-2.0	19.0	119.99449920654297	-2.0	-2.0	-2.0	-2.0	10.196469783782959	40.5	-2.0	-2.0	-2.0
# Feature
3	9	0	3	2	-2	-2	8	6	7	3	4	-2	5	-2	-2	-2	-2	-2	6	3	2	-2	-2	2	-2	-2	5	2	-2	-2	2	-2	-2	7	5	4	5	-2	-2	-2	9	-2	8	1	-2	-2	-2	2	-2	-2	8	-2	6	1	6	-2	-2	-2	9	7	-2	3	-2	-2	-2	9	3	5	0	-2	2	4	-2	-2	2	8	-2	-2	6	4	-2	2	-2	-2	8	-2	5	-2	2	-2	-2	-2	4	-2	8	7	2	6	-2	5	-2	-2	-2	5	-2	2	1	5	-2	-2	-2	-2	-2	2	3	-2	5	1	2	-2	-2	-2	9	0	3	-2	-2	-2	3	9	8	-2	-2	-2	9	7	-2	3	-2	2	1	-2	-2	-2	-2	8	7	-2	3	7	9	-2	-2	9	7	-2	-2	-2	-2	7	5	-2	-2	-2
# Values
105.0	1477.0	55.0
105.0	433.0	1.0
97.0	158.0	1.0
47.0	124.0	1.0
