# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	147	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	9	10	-1	-1	13	-1	-1	16	-1	-1	19	20	21	-1	-1	24	-1	26	-1	28	-1	-1	31	32	33	-1	-1	-1	-1	-1	39	40	41	-1	43	-1	-1	-1	47	48	-1	-1	-1	52	53	-1	-1	56	57	-1	-1	60	-1	-1	63	64	65	66	-1	68	-1	-1	71	72	-1	-1	75	76	77	78	-1	-1	-1	-1	-1	84	-1	86	87	88	-1	-1	-1	-1	93	94	95	96	-1	98	99	100	-1	102	103	-1	-1	106	-1	-1	109	110	-1	112	113	114	-1	-1	-1	-1	-1	120	-1	122	-1	-1	-1	126	-1	128	129	130	-1	-1	133	-1	-1	136	-1	138	139	140	-1	-1	143	-1	-1	-1	-1
# Right
62	51	38	5	-1	37	18	15	12	11	-1	-1	14	-1	-1	17	-1	-1	30	23	22	-1	-1	25	-1	27	-1	29	-1	-1	36	35	34	-1	-1	-1	-1	-1	46	45	42	-1	44	-1	-1	-1	50	49	-1	-1	-1	55	54	-1	-1	59	58	-1	-1	61	-1	-1	92	83	70	67	-1	69	-1	-1	74	73	-1	-1	82	81	80	79	-1	-1	-1	-1	-1	85	-1	91	90	89	-1	-1	-1	-1	146	125	124	97	-1	119	108	101	-1	105	104	-1	-1	107	-1	-1	118	111	-1	117	116	115	-1	-1	-1	-1	-1	121	-1	123	-1	-1	-1	127	-1	135	132	131	-1	-1	134	-1	-1	137	-1	145	142	141	-1	-1	144	-1	-1	-1	-1
# Threshold
5.999934911727905	0.0010210350155830383	1.5	7457.0	-2.0	5.0229949951171875	7.849204848753288e-05	4.85359001159668	8.5	3.113015055656433	-2.0	-2.0	186.5	-2.0	-2.0	1161.0	-2.0	-2.0	1.5	8556.5	33.5	-2.0	-2.0	67676.5	-2.0	42.5	-2.0	4.784584999084473	-2.0	-2.0	3.7836899757385254	34178.0	0.0005871530156582594	-2.0	-2.0	-2.0	-2.0	-2.0	5.988430023193359	3.9753150939941406	3.3132799863815308	-2.0	1.090195506811142	-2.0	-2.0	-2.0	1.3397350311279297	1043880.0	-2.0	-2.0	-2.0	3.5	0.011363629950210452	-2.0	-2.0	124.0	0.5	-2.0	-2.0	1.5808849930763245	-2.0	-2.0	3807.0	815.5	12.556300163269043	14.323450088500977	-2.0	8.0	-2.0	-2.0	337.5	594.0	-2.0	-2.0	3.0	0.0748131014406681	6.416785001754761	6273.0	-2.0	-2.0	-2.0	-2.0	-2.0	80.5	-2.0	26428.0	0.003028690000064671	25806.0	-2.0	-2.0	-2.0	-2.0	14.0	35.513601303100586	1238.0	27.5	-2.0	2.5	75.5	32.5	-2.0	58681.0	55.5	-2.0	-2.0	459618.0	-2.0	-2.0	12.458499908447266	181.5	-2.0	10.052799701690674	119876.0	40680.5	-2.0	-2.0	-2.0	-2.0	-2.0	18.521050453186035	-2.0	652.5	-2.0	-2.0	-2.0	6994.0	-2.0	0.001141995016951114	339.5	57.44529914855957	-2.0	-2.0	144.69100189208984	-2.0	-2.0	11909.5	-2.0	87347.0	72.64380264282227	22013.0	-2.0	-2.0	22139.5	-2.0	-2.0	-2.0	-2.0
# Feature
3	4	6	2	-2	3	4	7	5	3	-2	-2	5	-2	-2	5	-2	-2	9	8	5	-2	-2	2	-2	5	-2	3	-2	-2	3	2	4	-2	-2	-2	-2	-2	3	3	3	-2	7	-2	-2	-2	7	0	-2	-2	-2	8	4	-2	-2	2	9	-2	-2	3	-2	-2	8	0	3	7	-2	9	-2	-2	8	1	-2	-2	9	4	7	2	-2	-2	-2	-2	-2	5	-2	1	4	2	-2	-2	-2	-2	9	3	5	5	-2	9	5	5	-2	2	5	-2	-2	2	-2	-2	3	5	-2	3	0	1	-2	-2	-2	-2	-2	7	-2	5	-2	-2	-2	8	-2	4	5	3	-2	-2	7	-2	-2	0	-2	8	3	0	-2	-2	0	-2	-2	-2	-2
# Values
105.0	1477.0	55.0
105.0	433.0	1.0
95.0	161.0	0.0
86.0	89.0	0.0
11.0	0.0	0.0
75.0	89.0	0.0
75.0	72.0	0.0
55.0	22.0	0.0
54.0	4.0	0.0
6.0	3.0	0.0
6.0	0.0	0.0
0.0	3.0	0.0
48.0	1.0	0.0
46.0	0.0	0.0
2.0	1.0	0.0
1.0	18.0	0.0
1.0	3.0	0.0
0.0	15.0	0.0
20.0	50.0	0.0
18.0	12.0	0.0
4.0	8.0	0.0
