# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	145	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	10	11	12	-1	-1	-1	-1	17	18	-1	-1	-1	22	23	24	25	26	27	-1	-1	-1	31	-1	33	34	35	-1	-1	-1	-1	-1	41	-1	-1	-1	-1	46	47	48	-1	50	-1	-1	53	-1	55	-1	57	58	-1	-1	61	-1	-1	-1	65	66	-1	68	69	70	-1	-1	73	-1	75	76	-1	-1	79	-1	-1	-1	83	84	85	86	87	88	-1	90	-1	-1	93	94	-1	96	-1	-1	-1	100	101	-1	103	-1	105	-1	107	-1	-1	110	-1	-1	113	114	-1	116	117	118	-1	-1	-1	122	-1	-1	-1	126	127	128	-1	130	131	-1	-1	-1	-1	136	-1	138	-1	-1	141	142	-1	-1	-1
# Right
64	45	44	7	6	-1	-1	21	16	15	14	13	-1	-1	-1	-1	20	19	-1	-1	-1	43	40	39	30	29	28	-1	-1	-1	32	-1	38	37	36	-1	-1	-1	-1	-1	42	-1	-1	-1	-1	63	52	49	-1	51	-1	-1	54	-1	56	-1	60	59	-1	-1	62	-1	-1	-1	82	67	-1	81	72	71	-1	-1	74	-1	78	77	-1	-1	80	-1	-1	-1	140	125	112	99	92	89	-1	91	-1	-1	98	95	-1	97	-1	-1	-1	109	102	-1	104	-1	106	-1	108	-1	-1	111	-1	-1	124	115	-1	121	120	119	-1	-1	-1	123	-1	-1	-1	135	134	129	-1	133	132	-1	-1	-1	-1	137	-1	139	-1	-1	144	143	-1	-1	-1
# Threshold
1.5	5.0229949951171875	2.5	18.5	1.5	-2.0	-2.0	7929.0	0.0014066800358705223	4143.0	2.7518399953842163	0.5	-2.0	-2.0	-2.0	-2.0	135.5	72.5	-2.0	-2.0	-2.0	32.79165077209473	4.717469930648804	5230630.0	2.853390097618103	84164.0	71.5	-2.0	-2.0	-2.0	42.0	-2.0	229749.0	4.030964970588684	0.0004049955023219809	-2.0	-2.0	-2.0	-2.0	-2.0	38.5	-2.0	-2.0	-2.0	-2.0	22559.0	4476.5	0.038156649097800255	-2.0	2.5	-2.0	-2.0	4603.0	-2.0	0.001026315032504499	-2.0	29.60385036468506	10.258769989013672	-2.0	-2.0	20377.0	-2.0	-2.0	-2.0	2.419790029525757	9.5	-2.0	4.5	6355.0	0.7810454964637756	-2.0	-2.0	1.3364949822425842	-2.0	1.5413399934768677	1179571.0	-2.0	-2.0	15.0	-2.0	-2.0	-2.0	15.5	3139540.0	2.5	22.35099983215332	142586.0	19.984999656677246	-2.0	6.5	-2.0	-2.0	12.827099800109863	8.399579763412476	-2.0	18.347700119018555	-2.0	-2.0	-2.0	19720.0	4.5	-2.0	69.5	-2.0	102.5	-2.0	379981.0	-2.0	-2.0	66.18314743041992	-2.0	-2.0	9636.0	88.5	-2.0	8737.5	17773.5	1552.0	-2.0	-2.0	-2.0	17.238200187683105	-2.0	-2.0	-2.0	91523.5	71059.0	15.167250156402588	-2.0	2454.5	5594430.0	-2.0	-2.0	-2.0	-2.0	241446.5	-2.0	45494150.0	-2.0	-2.0	16098.5	40.5	-2.0	-2.0	-2.0
# Feature
6	3	9	8	8	-2	-2	8	4	8	3	9	-2	-2	-2	-2	2	2	-2	-2	-2	7	3	1	3	2	5	-2	-2	-2	5	-2	0	3	4	-2	-2	-2	-2	-2	5	-2	-2	-2	-2	0	8	4	-2	9	-2	-2	8	-2	4	-2	7	3	-2	-2	1	-2	-2	-2	7	5	-2	9	1	7	-2	-2	7	-2	7	2	-2	-2	5	-2	-2	-2	9	2	9	3	2	3	-2	6	-2	-2	3	3	-2	7	-2	-2	-2	1	6	-2	5	-2	5	-2	2	-2	-2	3	-2	-2	8	5	-2	1	2	8	-2	-2	-2	3	-2	-2	-2	8	8	7	-2	5	2	-2	-2	-2	-2	1	-2	2	-2	-2	2	9	-2	-2	-2
# Values
105.0	1477.0	55.0
96.0	601.0	13.0
96.0	221.0	1.0
96.0	76.0	1.0
20.0	0.0	1.0
18.0	0.0	0.0
2.0	0.0	1.0
76.0	76.0	0.0
8.0	50.0	0.0
7.0	17.0	0.0
7.0	5.0	0.0
7.0	1.0	0.0
5.0	0.0	0.0
2.0	1.0	0.0
0.0	4.0	0.0
0.0	12.0	0.0
1.0	33.0	0.0
1.0	5.0	0.0
0.0	3.0	0.0
1.0	2.0	0.0
0.0	28.0	0.0
68.0	26.0	0.0
68.0	18.0	0.0
28.0	17.0	0.0
