# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	147	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	4	5	6	7	-1	9	10	11	12	-1	-1	15	-1	17	18	-1	-1	-1	-1	-1	-1	25	26	27	-1	29	30	-1	-1	33	-1	-1	36	37	-1	-1	-1	-1	42	43	44	45	-1	-1	-1	-1	50	51	52	-1	54	-1	-1	57	58	-1	60	61	-1	-1	-1	65	66	67	68	-1	-1	-1	-1	-1	74	75	76	-1	-1	-1	80	-1	82	-1	-1	85	86	87	-1	-1	90	91	92	-1	-1	-1	96	-1	98	99	100	-1	-1	-1	104	-1	-1	107	108	109	-1	111	-1	-1	114	115	116	117	-1	-1	120	-1	-1	-1	-1	125	126	127	128	129	130	-1	132	-1	-1	-1	-1	-1	138	-1	140	141	-1	-1	144	-1	-1	-1
# Right
84	3	-1	41	24	23	8	-1	22	21	14	13	-1	-1	16	-1	20	19	-1	-1	-1	-1	-1	-1	40	35	28	-1	32	31	-1	-1	34	-1	-1	39	38	-1	-1	-1	-1	49	48	47	46	-1	-1	-1	-1	73	56	53	-1	55	-1	-1	64	59	-1	63	62	-1	-1	-1	72	71	70	69	-1	-1	-1	-1	-1	79	78	77	-1	-1	-1	81	-1	83	-1	-1	106	89	88	-1	-1	95	94	93	-1	-1	-1	97	-1	103	102	101	-1	-1	-1	105	-1	-1	124	113	110	-1	112	-1	-1	123	122	119	118	-1	-1	121	-1	-1	-1	-1	146	137	136	135	134	131	-1	133	-1	-1	-1	-1	-1	139	-1	143	142	-1	-1	145	-1	-1	-1
# Threshold
1.5	21.0	-2.0	0.0010144599946215749	73917.0	5.130509853363037	1.5542349815368652	-2.0	69381.0	0.0005317544855643064	8556.5	0.0003995180013589561	-2.0	-2.0	67676.5	-2.0	4.497239828109741	35257.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	15.913949489593506	8.94984483718872	222991.0	-2.0	3.945470094680786	24.5	-2.0	-2.0	4.171080112457275	-2.0	-2.0	3308810.0	92811.5	-2.0	-2.0	-2.0	-2.0	5.967620134353638	20.5	1.33502995967865	1.1725950241088867	-2.0	-2.0	-2.0	-2.0	0.032287100329995155	2768.5	19.984999656677246	-2.0	3807.0	-2.0	-2.0	0.002553029917180538	7443.5	-2.0	22097.0	0.0013254499644972384	-2.0	-2.0	-2.0	2147580.0	19151.0	247804.0	11.653375148773193	-2.0	-2.0	-2.0	-2.0	-2.0	69.5	0.06256360001862049	6.416785001754761	-2.0	-2.0	-2.0	357.5	-2.0	70.27484893798828	-2.0	-2.0	5.999934911727905	2600.5	25.5	-2.0	-2.0	2.830680012702942	2.5	61340.0	-2.0	-2.0	-2.0	8499.5	-2.0	5.988430023193359	10828.5	0.000251776997174602	-2.0	-2.0	-2.0	2359220.0	-2.0	-2.0	15.807849884033203	83.5	15.5	-2.0	4572.5	-2.0	-2.0	124.5	9.5	26565.5	9.020480155944824	-2.0	-2.0	96.0	-2.0	-2.0	-2.0	-2.0	14.0	36.04100036621094	1194.5	0.0016590500017628074	26640.0	124271.5	-2.0	20.35865020751953	-2.0	-2.0	-2.0	-2.0	-2.0	0.0006247164856176823	-2.0	399.0	24.746200561523438	-2.0	-2.0	114.57059860229492	-2.0	-2.0	-2.0
# Feature
9	8	-2	4	8	3	7	-2	0	4	8	4	-2	-2	2	-2	3	1	-2	-2	-2	-2	-2	-2	7	3	1	-2	7	5	-2	-2	3	-2	-2	2	1	-2	-2	-2	-2	3	5	7	7	-2	-2	-2	-2	4	0	3	-2	8	-2	-2	4	8	-2	8	4	-2	-2	-2	2	0	2	3	-2	-2	-2	-2	-2	5	4	7	-2	-2	-2	0	-2	7	-2	-2	3	1	2	-2	-2	3	9	0	-2	-2	-2	8	-2	3	8	4	-2	-2	-2	2	-2	-2	7	5	6	-2	1	-2	-2	5	6	1	3	-2	-2	5	-2	-2	-2	-2	9	3	5	4	1	2	-2	7	-2	-2	-2	-2	-2	4	-2	5	7	-2	-2	7	-2	-2	-2
# Values
105.0	1477.0	55.0
85.0	279.0	31.0
20.0	0.0	0.0
65.0	279.0	31.0
63.0	115.0	8.0
55.0	60.0	0.0
55.0	21.0	0.0
0.0	10.0	0.0
55.0	11.0	0.0
24.0	11.0	0.0
16.0	11.0	0.0
1.0	7.0	0.0
1.0	2.0	0.0
0.0	5.0	0.0
15.0	4.0	0.0
7.0	0.0	0.0
8.0	4.0	0.0
3.0	4.0	0.0
1.0	3.0	0.0
