# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	149	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	10	11	-1	-1	-1	15	16	17	18	-1	-1	-1	22	-1	-1	25	26	27	-1	-1	-1	-1	32	33	34	35	-1	-1	-1	39	40	41	-1	43	-1	-1	46	-1	-1	-1	-1	51	-1	53	-1	-1	56	-1	58	59	-1	-1	62	-1	-1	65	66	67	68	69	70	-1	-1	73	74	75	-1	-1	-1	79	80	81	-1	-1	84	-1	-1	87	-1	89	90	-1	92	93	-1	-1	96	-1	-1	-1	100	101	102	-1	104	-1	-1	-1	108	-1	-1	111	112	-1	114	115	-1	-1	118	119	-1	-1	-1	123	124	-1	-1	-1	-1	129	130	131	132	-1	-1	-1	136	-1	138	139	-1	-1	142	-1	144	-1	146	-1	-1	-1
# Right
64	55	50	7	6	-1	-1	31	14	13	12	-1	-1	-1	24	21	20	19	-1	-1	-1	23	-1	-1	30	29	28	-1	-1	-1	-1	49	38	37	36	-1	-1	-1	48	45	42	-1	44	-1	-1	47	-1	-1	-1	-1	52	-1	54	-1	-1	57	-1	61	60	-1	-1	63	-1	-1	128	127	110	99	72	71	-1	-1	78	77	76	-1	-1	-1	86	83	82	-1	-1	85	-1	-1	88	-1	98	91	-1	95	94	-1	-1	97	-1	-1	-1	107	106	103	-1	105	-1	-1	-1	109	-1	-1	122	113	-1	117	116	-1	-1	121	120	-1	-1	-1	126	125	-1	-1	-1	-1	148	135	134	133	-1	-1	-1	137	-1	141	140	-1	-1	143	-1	145	-1	147	-1	-1	-1
# Threshold
5.999934911727905	2.5	1.5	1.0088499784469604	99.0	-2.0	-2.0	102531.0	1092.5	79.0	0.5	-2.0	-2.0	-2.0	0.5	0.5	9136.0	3.4798450469970703	-2.0	-2.0	-2.0	2.7745500802993774	-2.0	-2.0	41395.0	3.8445500135421753	56.5	-2.0	-2.0	-2.0	-2.0	5.123389959335327	83534.5	4.318125128746033	75957.0	-2.0	-2.0	-2.0	2.1999249838700052e-05	175.5	0.9402640163898468	-2.0	4.752319812774658	-2.0	-2.0	2819385.0	-2.0	-2.0	-2.0	-2.0	1.6050249934196472	-2.0	4.108625054359436	-2.0	-2.0	8499.5	-2.0	5.914545059204102	3.6043299436569214	-2.0	-2.0	196608.0	-2.0	-2.0	3139540.0	1194.5	2.5	30.301349639892578	334.0	3.5	-2.0	-2.0	3807.0	5575.5	608.0	-2.0	-2.0	-2.0	6873.5	10.472774982452393	0.0021482150186784565	-2.0	-2.0	17.081299781799316	-2.0	-2.0	9.578909873962402	-2.0	12.68690013885498	134861.0	-2.0	0.5	45492.0	-2.0	-2.0	18.347700119018555	-2.0	-2.0	-2.0	43.776649475097656	0.5	6.416785001754761	-2.0	1559.0	-2.0	-2.0	-2.0	21989.0	-2.0	-2.0	664.5	27.5	-2.0	3.237665057182312	2626.5	-2.0	-2.0	0.0030454600928351283	3215.0	-2.0	-2.0	-2.0	7.0	0.001270165026653558	-2.0	-2.0	-2.0	-2.0	14.0	35.513601303100586	3.7737250328063965	16.31540012359619	-2.0	-2.0	-2.0	0.5	-2.0	15.721250057220459	25186750.0	-2.0	-2.0	2.0	-2.0	0.0006247164856176823	-2.0	73.33110046386719	-2.0	-2.0	-2.0
# Feature
3	9	6	3	1	-2	-2	2	1	1	9	-2	-2	-2	9	6	8	7	-2	-2	-2	3	-2	-2	2	3	5	-2	-2	-2	-2	3	8	3	0	-2	-2	-2	4	5	7	-2	3	-2	-2	2	-2	-2	-2	-2	7	-2	3	-2	-2	8	-2	3	3	-2	-2	1	-2	-2	2	5	9	3	0	6	-2	-2	8	2	8	-2	-2	-2	0	3	4	-2	-2	3	-2	-2	3	-2	3	2	-2	9	0	-2	-2	7	-2	-2	-2	7	9	7	-2	8	-2	-2	-2	1	-2	-2	5	5	-2	7	8	-2	-2	4	1	-2	-2	-2	9	4	-2	-2	-2	-2	9	3	7	3	-2	-2	-2	9	-2	7	2	-2	-2	6	-2	4	-2	3	-2	-2	-2
# Values
105.0	1477.0	55.0
105.0	433.0	1.0
97.0	158.0	1.0
96.0	96.0	1.0
22.0	0.0	1.0
2.0	0.0	1.0
20.0	0.0	0.0
74.0	96.0	0.0
19.0	73.0	0.0
1.0	38.0	0.0
1.0	5.0	0.0
1.0	2.0	0.0
0.0	3.0	0.0
0.0	33.0	0.0
18.0	35.0	0.0
14.0	16.0	0.0
12.0	7.0	0.0
