# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	145	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	11	12	-1	14	-1	-1	17	-1	-1	-1	21	22	-1	-1	25	26	-1	-1	-1	30	31	32	-1	34	35	-1	-1	-1	-1	-1	41	-1	43	44	-1	-1	47	-1	-1	50	51	52	-1	54	-1	-1	57	58	-1	-1	-1	62	63	64	65	66	67	-1	69	-1	-1	-1	73	-1	75	-1	-1	78	-1	-1	-1	-1	83	84	85	-1	-1	88	-1	-1	91	92	-1	94	-1	96	-1	98	-1	100	-1	-1	103	104	105	106	-1	-1	-1	110	111	-1	113	114	-1	-1	117	118	-1	120	-1	-1	-1	124	125	-1	127	-1	-1	-1	131	132	133	134	-1	-1	-1	-1	139	140	-1	142	-1	-1	-1
# Right
82	49	40	29	20	19	8	-1	10	-1	16	13	-1	15	-1	-1	18	-1	-1	-1	24	23	-1	-1	28	27	-1	-1	-1	39	38	33	-1	37	36	-1	-1	-1	-1	-1	42	-1	46	45	-1	-1	48	-1	-1	61	56	53	-1	55	-1	-1	60	59	-1	-1	-1	81	80	77	72	71	68	-1	70	-1	-1	-1	74	-1	76	-1	-1	79	-1	-1	-1	-1	90	87	86	-1	-1	89	-1	-1	102	93	-1	95	-1	97	-1	99	-1	101	-1	-1	130	109	108	107	-1	-1	-1	123	112	-1	116	115	-1	-1	122	119	-1	121	-1	-1	-1	129	126	-1	128	-1	-1	-1	138	137	136	135	-1	-1	-1	-1	144	141	-1	143	-1	-1	-1
# Threshold
0.001000074960757047	5.999934911727905	1.5	5.755635023117065	1.5	4.8164451122283936	1.852630078792572	-2.0	7.5	-2.0	0.00036651700793299824	82614.5	-2.0	5.75644993006108e-07	-2.0	-2.0	4.135295033454895	-2.0	-2.0	-2.0	1.9138899915560614e-05	3.769024968147278	-2.0	-2.0	32077.5	258.5	-2.0	-2.0	-2.0	451102.5	1.5	6.234595060348511	-2.0	0.5	76790.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.154323011636734	-2.0	5.970829963684082	3.9753150939941406	-2.0	-2.0	3.4329399568377994e-05	-2.0	-2.0	4.5	0.0005244634812697768	35.250200271606445	-2.0	37301750.0	-2.0	-2.0	2.5	14434.5	-2.0	-2.0	-2.0	19.0	16.5	51.10379981994629	2.0	3308810.0	52462.5	-2.0	13.020450115203857	-2.0	-2.0	-2.0	29014.5	-2.0	15.5	-2.0	-2.0	44540.5	-2.0	-2.0	-2.0	-2.0	1.702589988708496	1.0088499784469604	99.0	-2.0	-2.0	1.33502995967865	-2.0	-2.0	6.491310119628906	0.009929975029081106	-2.0	13.988699913024902	-2.0	140.0	-2.0	700.0	-2.0	3801.0	-2.0	-2.0	1.5	26398.0	347.5	83.5	-2.0	-2.0	-2.0	39.30434989929199	28408.0	-2.0	0.0034086150117218494	9.305519580841064	-2.0	-2.0	87.0	0.03480280563235283	-2.0	1562.0	-2.0	-2.0	-2.0	0.04643024876713753	115.7995491027832	-2.0	70.19685363769531	-2.0	-2.0	-2.0	0.0017174149979837239	0.0015862950240261853	5909.0	5648.0	-2.0	-2.0	-2.0	-2.0	17398.5	13272.5	-2.0	1.5	-2.0	-2.0	-2.0
# Feature
4	3	6	7	9	3	3	-2	5	-2	4	8	-2	4	-2	-2	7	-2	-2	-2	4	3	-2	-2	2	8	-2	-2	-2	2	9	7	-2	6	2	-2	-2	-2	-2	-2	7	-2	3	3	-2	-2	4	-2	-2	6	4	3	-2	2	-2	-2	9	0	-2	-2	-2	6	9	3	9	2	8	-2	3	-2	-2	-2	0	-2	6	-2	-2	8	-2	-2	-2	-2	3	3	1	-2	-2	7	-2	-2	7	4	-2	3	-2	8	-2	1	-2	8	-2	-2	9	2	0	5	-2	-2	-2	7	2	-2	4	3	-2	-2	5	4	-2	8	-2	-2	-2	4	7	-2	3	-2	-2	-2	4	4	0	0	-2	-2	-2	-2	2	2	-2	6	-2	-2	-2
# Values
105.0	1477.0	55.0
95.0	542.0	24.0
95.0	161.0	0.0
86.0	89.0	0.0
80.0	49.0	0.0
68.0	9.0	0.0
39.0	9.0	0.0
15.0	0.0	0.0
24.0	9.0	0.0
0.0	3.0	0.0
24.0	6.0	0.0
21.0	3.0	0.0
17.0	0.0	0.0
4.0	3.0	0.0
3.0	0.0	0.0
1.0	3.0	0.0
3.0	3.0	0.0
2.0	1.0	0.0
1.0	2.0	0.0
29.0	0.0	0.0
