# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	139	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	8	-1	10	11	-1	-1	-1	-1	16	17	-1	19	-1	-1	-1	23	24	25	-1	27	-1	-1	-1	31	32	33	-1	-1	36	37	-1	39	-1	-1	-1	43	-1	45	-1	-1	48	49	-1	-1	52	53	-1	-1	-1	57	58	59	-1	61	62	-1	64	-1	-1	-1	68	69	-1	71	72	73	-1	-1	-1	-1	78	-1	80	-1	82	-1	-1	85	86	87	-1	-1	90	-1	-1	93	94	95	96	-1	98	99	-1	101	102	103	-1	-1	-1	-1	108	-1	110	-1	-1	113	114	115	-1	-1	-1	119	120	-1	122	123	124	125	-1	-1	-1	-1	-1	-1	-1	133	-1	135	136	-1	-1	-1
# Right
56	47	4	-1	22	15	14	9	-1	13	12	-1	-1	-1	-1	21	18	-1	20	-1	-1	-1	30	29	26	-1	28	-1	-1	-1	42	35	34	-1	-1	41	38	-1	40	-1	-1	-1	44	-1	46	-1	-1	51	50	-1	-1	55	54	-1	-1	-1	84	67	60	-1	66	63	-1	65	-1	-1	-1	77	70	-1	76	75	74	-1	-1	-1	-1	79	-1	81	-1	83	-1	-1	92	89	88	-1	-1	91	-1	-1	132	131	112	97	-1	107	100	-1	106	105	104	-1	-1	-1	-1	109	-1	111	-1	-1	118	117	116	-1	-1	-1	130	121	-1	129	128	127	126	-1	-1	-1	-1	-1	-1	-1	134	-1	138	137	-1	-1	-1
# Threshold
5.999934911727905	0.0010210350155830383	1.852630078792572	-2.0	0.5	4.545850038528442	1.5	7.5	-2.0	306625.0	151745.0	-2.0	-2.0	-2.0	-2.0	47500.5	9044.5	-2.0	49394.5	-2.0	-2.0	-2.0	2.830680012702942	156290.5	243.5	-2.0	2.1986700296401978	-2.0	-2.0	-2.0	5.988430023193359	31591.0	5500.0	-2.0	-2.0	9066.0	65002.0	-2.0	3977.0	-2.0	-2.0	-2.0	3.0	-2.0	1179571.0	-2.0	-2.0	3.5	99.0	-2.0	-2.0	1.702589988708496	1.4745799899101257	-2.0	-2.0	-2.0	3807.0	1.5	0.032287100329995155	-2.0	1562.0	58.5	-2.0	357.5	-2.0	-2.0	-2.0	8.5	80.0	-2.0	125.0	5.0	352.0	-2.0	-2.0	-2.0	-2.0	0.0005847565189469606	-2.0	0.03784255124628544	-2.0	0.042325450107455254	-2.0	-2.0	56609.0	141.5	2.0	-2.0	-2.0	0.0013902499922551215	-2.0	-2.0	1680.0	14.0	4.5	10.681700229644775	-2.0	25455.0	9219.0	-2.0	61.16424751281738	398680.0	10059.0	-2.0	-2.0	-2.0	-2.0	43852450.0	-2.0	4.0	-2.0	-2.0	40047.0	1.5	10.5	-2.0	-2.0	-2.0	60.10464859008789	25358.0	-2.0	32.3617000579834	2.0	3308810.0	46.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4233475.0	-2.0	1.5	80183.5	-2.0	-2.0	-2.0
# Feature
3	4	3	-2	9	7	6	5	-2	2	2	-2	-2	-2	-2	8	8	-2	2	-2	-2	-2	3	2	8	-2	3	-2	-2	-2	3	2	8	-2	-2	8	1	-2	8	-2	-2	-2	9	-2	2	-2	-2	8	0	-2	-2	3	3	-2	-2	-2	8	9	4	-2	8	5	-2	0	-2	-2	-2	6	5	-2	5	9	0	-2	-2	-2	-2	4	-2	4	-2	4	-2	-2	2	5	6	-2	-2	4	-2	-2	5	9	6	3	-2	1	1	-2	3	2	8	-2	-2	-2	-2	2	-2	9	-2	-2	1	9	6	-2	-2	-2	3	8	-2	7	9	2	5	-2	-2	-2	-2	-2	-2	-2	2	-2	9	1	-2	-2	-2
# Values
105.0	1477.0	55.0
105.0	433.0	1.0
95.0	161.0	0.0
18.0	0.0	0.0
77.0	161.0	0.0
56.0	27.0	0.0
50.0	8.0	0.0
50.0	4.0	0.0
0.0	3.0	0.0
50.0	1.0	0.0
13.0	1.0	0.0
11.0	0.0	0.0
2.0	1.0	0.0
37.0	0.0	0.0
0.0	4.0	0.0
6.0	19.0	0.0
6.0	7.0	0.0
0.0	5.0	0.0
6.0	2.0	0.0
4.0	0.0	0.0
2.0	2.0	0.0
0.0	12.0	0.0
21.0	134.0	0.0
11.0	8.0	0.0
2.0	8.0	0.0
0.0	4.0	0.0
2.0	4.0	0.0
0.0	3.0	0.0
2.0	1.0	0.0
9.0	0.0	0.0
10.0	126.0	0.0
3.0	121.0	0.0
