# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	151	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	-1	-1	-1	12	13	14	15	-1	-1	18	-1	-1	21	22	-1	-1	-1	-1	27	28	-1	-1	31	32	-1	-1	35	-1	37	-1	39	-1	41	-1	-1	44	45	46	-1	48	-1	-1	51	52	53	-1	55	-1	57	-1	-1	-1	-1	62	63	64	65	66	-1	-1	69	-1	-1	72	-1	-1	75	-1	-1	-1	79	80	81	82	83	84	85	86	87	-1	-1	-1	-1	-1	-1	94	-1	96	-1	98	99	100	-1	-1	-1	-1	-1	106	107	108	109	110	111	-1	113	114	-1	-1	-1	118	-1	120	121	122	-1	-1	-1	126	-1	-1	-1	-1	131	-1	-1	-1	135	-1	137	138	-1	140	-1	-1	143	-1	145	146	147	-1	-1	-1	-1
# Right
78	43	26	11	6	-1	10	9	-1	-1	-1	25	20	17	16	-1	-1	19	-1	-1	24	23	-1	-1	-1	-1	30	29	-1	-1	34	33	-1	-1	36	-1	38	-1	40	-1	42	-1	-1	61	50	47	-1	49	-1	-1	60	59	54	-1	56	-1	58	-1	-1	-1	-1	77	74	71	68	67	-1	-1	70	-1	-1	73	-1	-1	76	-1	-1	-1	134	105	104	93	92	91	90	89	88	-1	-1	-1	-1	-1	-1	95	-1	97	-1	103	102	101	-1	-1	-1	-1	-1	133	130	129	128	117	112	-1	116	115	-1	-1	-1	119	-1	125	124	123	-1	-1	-1	127	-1	-1	-1	-1	132	-1	-1	-1	136	-1	142	139	-1	141	-1	-1	144	-1	150	149	148	-1	-1	-1	-1
# Threshold
1.5	1.5	0.0010144599946215749	49394.5	2226.5	-2.0	3.3637800216674805	6.1157450675964355	-2.0	-2.0	-2.0	5.121774911880493	4.85359001159668	7.849204848753288e-05	4.037325024604797	-2.0	-2.0	18389.0	-2.0	-2.0	3036.5	3.6841750144958496	-2.0	-2.0	-2.0	-2.0	1.702589988708496	1.33502995967865	-2.0	-2.0	4518.5	0.03605379909276962	-2.0	-2.0	76.5	-2.0	7443.5	-2.0	29.60385036468506	-2.0	106.75230026245117	-2.0	-2.0	22.35099983215332	4.5	7488.5	-2.0	9039.5	-2.0	-2.0	41706.0	38.5	1.55062997341156	-2.0	36.0	-2.0	4.541299819946289	-2.0	-2.0	-2.0	-2.0	629503.5	1943150.0	0.5	1562.0	623.5	-2.0	-2.0	68.0	-2.0	-2.0	0.003167400020174682	-2.0	-2.0	3971900.0	-2.0	-2.0	-2.0	0.0017174149979837239	79.5	4.5	64812.5	5.998719930648804	5.990599870681763	31751.0	2.5	4.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.912890076637268	-2.0	16.0	-2.0	5.999934911727905	2238670.0	22.0	-2.0	-2.0	-2.0	-2.0	-2.0	1680.0	68.80984878540039	0.0015889250207692385	16.0	15.807849884033203	3.5	-2.0	91.0	3741260.0	-2.0	-2.0	-2.0	103.5	-2.0	21.988600730895996	6713.0	16245.0	-2.0	-2.0	-2.0	7939755.0	-2.0	-2.0	-2.0	-2.0	71.86814880371094	-2.0	-2.0	-2.0	8.0	-2.0	0.03797974996268749	2376.5	-2.0	2412.0	-2.0	-2.0	21.75749969482422	-2.0	54.0	708.5	340.5	-2.0	-2.0	-2.0	-2.0
# Feature
9	6	4	2	8	-2	3	7	-2	-2	-2	3	7	4	7	-2	-2	8	-2	-2	5	3	-2	-2	-2	-2	3	7	-2	-2	8	4	-2	-2	5	-2	8	-2	7	-2	7	-2	-2	3	6	8	-2	8	-2	-2	1	5	7	-2	5	-2	7	-2	-2	-2	-2	0	2	9	8	1	-2	-2	5	-2	-2	4	-2	-2	2	-2	-2	-2	4	5	9	1	3	3	2	9	5	-2	-2	-2	-2	-2	-2	3	-2	5	-2	3	0	5	-2	-2	-2	-2	-2	5	7	4	9	7	6	-2	5	2	-2	-2	-2	5	-2	7	8	0	-2	-2	-2	2	-2	-2	-2	-2	3	-2	-2	-2	1	-2	4	0	-2	1	-2	-2	3	-2	9	8	1	-2	-2	-2	-2
# Values
105.0	1477.0	55.0
85.0	279.0	31.0
84.0	165.0	11.0
74.0	86.0	0.0
25.0	7.0	0.0
15.0	0.0	0.0
10.0	7.0	0.0
2.0	7.0	0.0
0.0	6.0	0.0
2.0	1.0	0.0
8.0	0.0	0.0
49.0	79.0	0.0
49.0	18.0	0.0
46.0	5.0	0.0
41.0	1.0	0.0
39.0	0.0	0.0
