# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	161	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	11	12	-1	-1	-1	16	-1	18	-1	-1	21	-1	-1	24	25	-1	27	-1	29	-1	-1	-1	-1	34	-1	-1	37	38	39	-1	41	42	-1	44	-1	-1	47	-1	49	-1	51	-1	-1	54	55	-1	-1	-1	-1	60	61	62	-1	-1	-1	66	67	-1	-1	-1	71	72	-1	74	-1	-1	77	78	79	-1	81	82	83	-1	-1	86	-1	-1	89	-1	-1	92	93	94	95	-1	97	-1	-1	100	101	102	103	104	-1	-1	107	-1	-1	-1	111	112	-1	-1	-1	116	117	118	119	-1	121	122	123	-1	-1	-1	-1	128	-1	-1	-1	-1	133	-1	135	-1	137	-1	139	-1	-1	-1	143	144	145	146	147	-1	149	-1	151	-1	153	-1	-1	-1	157	-1	-1	-1	-1
# Right
70	59	36	33	32	23	20	9	-1	15	14	13	-1	-1	-1	17	-1	19	-1	-1	22	-1	-1	31	26	-1	28	-1	30	-1	-1	-1	-1	35	-1	-1	58	53	40	-1	46	43	-1	45	-1	-1	48	-1	50	-1	52	-1	-1	57	56	-1	-1	-1	-1	65	64	63	-1	-1	-1	69	68	-1	-1	-1	76	73	-1	75	-1	-1	142	91	80	-1	88	85	84	-1	-1	87	-1	-1	90	-1	-1	141	132	99	96	-1	98	-1	-1	115	110	109	106	105	-1	-1	108	-1	-1	-1	114	113	-1	-1	-1	131	130	127	120	-1	126	125	124	-1	-1	-1	-1	129	-1	-1	-1	-1	134	-1	136	-1	138	-1	140	-1	-1	-1	160	159	156	155	148	-1	150	-1	152	-1	154	-1	-1	-1	158	-1	-1	-1	-1
# Threshold
5.999934911727905	0.0010210350155830383	1.5	1.5	3036.5	203.0	60160.5	1.5214550495147705	-2.0	3.4569549560546875	21868.0	33.5	-2.0	-2.0	-2.0	9297.0	-2.0	3.6798700094223022	-2.0	-2.0	2344500.5	-2.0	-2.0	300038.5	13533.5	-2.0	6.9230852127075195	-2.0	101817.0	-2.0	-2.0	-2.0	-2.0	0.0005851229943800718	-2.0	-2.0	4.5	1.585034966468811	0.40721750259399414	-2.0	97354.0	0.7088405191898346	-2.0	10592.0	-2.0	-2.0	4.060139894485474	-2.0	3.0	-2.0	19.5	-2.0	-2.0	3.8013800382614136	48736.0	-2.0	-2.0	-2.0	-2.0	0.05652819946408272	1.5	99.0	-2.0	-2.0	-2.0	1.702589988708496	1.4745799899101257	-2.0	-2.0	-2.0	27.5	0.03687899932265282	-2.0	0.8396604955196381	-2.0	-2.0	3139540.0	815.5	0.03678609989583492	-2.0	766.0	2.5	4.0	-2.0	-2.0	28.5	-2.0	-2.0	69.5	-2.0	-2.0	1194.5	0.004432394867762923	3313.0	1.0	-2.0	7.0	-2.0	-2.0	17.216300010681152	82043.5	91.0	6924.5	3.0	-2.0	-2.0	88.0	-2.0	-2.0	-2.0	1.5	92811.5	-2.0	-2.0	-2.0	26297.0	7.0	42.56614875793457	5599.5	-2.0	31.6233491897583	12.458499908447266	5248.5	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	3807.0	-2.0	5.5	-2.0	12.5	-2.0	14.5	-2.0	-2.0	-2.0	856767.5	14.0	2181.0	34.57270050048828	33.5	-2.0	8.106834888458252	-2.0	34.63615036010742	-2.0	15.0	-2.0	-2.0	-2.0	44872.5	-2.0	-2.0	-2.0	-2.0
# Feature
3	4	9	6	5	5	1	3	-2	3	8	5	-2	-2	-2	0	-2	7	-2	-2	1	-2	-2	0	0	-2	7	-2	2	-2	-2	-2	-2	4	-2	-2	9	7	7	-2	2	7	-2	1	-2	-2	3	-2	9	-2	5	-2	-2	3	2	-2	-2	-2	-2	7	5	1	-2	-2	-2	3	3	-2	-2	-2	5	4	-2	7	-2	-2	2	1	4	-2	1	9	6	-2	-2	5	-2	-2	5	-2	-2	5	4	0	9	-2	9	-2	-2	7	8	5	1	6	-2	-2	5	-2	-2	-2	9	0	-2	-2	-2	0	9	7	1	-2	3	3	8	-2	-2	-2	-2	9	-2	-2	-2	-2	8	-2	6	-2	6	-2	9	-2	-2	-2	8	9	5	7	5	-2	7	-2	3	-2	6	-2	-2	-2	8	-2	-2	-2	-2
# Values
105.0	1477.0	55.0
105.0	433.0	1.0
95.0	161.0	0.0
75.0	44.0	0.0
74.0	30.0	0.0
74.0	20.0	0.0
66.0	12.0	0.0
