# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	175	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	11	12	13	-1	15	-1	17	-1	-1	20	-1	-1	23	24	-1	-1	-1	-1	29	30	31	-1	-1	34	-1	-1	-1	38	-1	40	41	-1	-1	44	-1	-1	47	48	49	-1	51	52	-1	54	-1	-1	57	-1	-1	-1	61	62	63	64	-1	-1	-1	-1	69	-1	-1	72	-1	74	-1	-1	77	78	79	-1	81	82	83	-1	85	86	-1	-1	-1	90	-1	92	-1	-1	-1	96	97	-1	99	100	101	102	-1	-1	-1	-1	107	-1	-1	110	111	-1	113	-1	-1	116	-1	-1	119	120	121	122	123	-1	125	-1	-1	128	129	130	-1	-1	-1	-1	135	136	-1	138	-1	-1	141	142	-1	144	145	-1	-1	-1	149	150	-1	152	-1	-1	-1	156	157	-1	159	-1	-1	-1	163	164	165	166	-1	-1	-1	-1	171	172	-1	-1	-1
# Right
76	71	46	37	28	9	8	-1	-1	27	22	19	14	-1	16	-1	18	-1	-1	21	-1	-1	26	25	-1	-1	-1	-1	36	33	32	-1	-1	35	-1	-1	-1	39	-1	43	42	-1	-1	45	-1	-1	60	59	50	-1	56	53	-1	55	-1	-1	58	-1	-1	-1	68	67	66	65	-1	-1	-1	-1	70	-1	-1	73	-1	75	-1	-1	118	95	80	-1	94	89	84	-1	88	87	-1	-1	-1	91	-1	93	-1	-1	-1	109	98	-1	106	105	104	103	-1	-1	-1	-1	108	-1	-1	115	112	-1	114	-1	-1	117	-1	-1	162	155	134	127	124	-1	126	-1	-1	133	132	131	-1	-1	-1	-1	140	137	-1	139	-1	-1	148	143	-1	147	146	-1	-1	-1	154	151	-1	153	-1	-1	-1	161	158	-1	160	-1	-1	-1	170	169	168	167	-1	-1	-1	-1	174	173	-1	-1	-1
# Threshold
1.5	2.5	203.0	4.98381495475769	14873.5	18.5	99.0	-2.0	-2.0	5.330309867858887	0.0014066800358705223	42467.5	0.7438545227050781	-2.0	2.915010094642639	-2.0	28757.5	-2.0	-2.0	2.844985008239746	-2.0	-2.0	1.702589988708496	1.9042649269104004	-2.0	-2.0	-2.0	-2.0	44.0	750578.0	2.939940094947815	-2.0	-2.0	12.5	-2.0	-2.0	-2.0	0.0011646549683064222	-2.0	2717.5	347.5	-2.0	-2.0	0.003661385038867593	-2.0	-2.0	4.9343650341033936	295471.5	6113.0	-2.0	0.5	17227.5	-2.0	1161.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	46.228349685668945	828.0	71664.0	19.508299827575684	-2.0	-2.0	-2.0	-2.0	67084.0	-2.0	-2.0	5971.0	-2.0	7869.0	-2.0	-2.0	4.5	9.144145011901855	6355.0	-2.0	4.5	3.5	7487.5	-2.0	3.506760001182556	11222.5	-2.0	-2.0	-2.0	1.3364949822425842	-2.0	5.99978494644165	-2.0	-2.0	-2.0	155.5	79.5	-2.0	34.36000061035156	317203.5	0.003370785037986934	13275.0	-2.0	-2.0	-2.0	-2.0	19720.0	-2.0	-2.0	3684745.0	14.736649990081787	-2.0	16.5246000289917	-2.0	-2.0	2240.5	-2.0	-2.0	32.42489814758301	776850.0	819.5	13.0	78.5	-2.0	0.0221607000567019	-2.0	-2.0	58.5	1562.0	773.0	-2.0	-2.0	-2.0	-2.0	27625.5	3807.0	-2.0	4321.0	-2.0	-2.0	1566315.0	31.5	-2.0	1204.5	5.5	-2.0	-2.0	-2.0	12.0	21.052849769592285	-2.0	6900.0	-2.0	-2.0	-2.0	13.5	22.51805019378662	-2.0	240019.0	-2.0	-2.0	-2.0	0.001965765026398003	16.0	12.0	36419.0	-2.0	-2.0	-2.0	-2.0	3.0	575.0	-2.0	-2.0	-2.0
# Feature
