# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	143	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	-1	11	12	13	-1	-1	-1	17	18	-1	-1	-1	-1	-1	24	25	26	-1	28	29	-1	-1	32	33	34	35	-1	-1	-1	-1	40	-1	-1	43	44	-1	-1	47	48	49	-1	-1	-1	53	-1	-1	-1	57	58	59	-1	61	62	63	64	65	-1	-1	68	-1	-1	-1	72	-1	74	-1	-1	77	-1	79	80	-1	-1	83	-1	-1	86	87	-1	89	-1	-1	92	-1	94	-1	-1	97	98	-1	100	-1	102	-1	-1	105	106	107	108	-1	110	-1	-1	113	-1	115	116	-1	-1	119	120	-1	122	-1	124	-1	-1	-1	-1	129	130	-1	132	133	134	135	-1	-1	138	-1	-1	-1	-1	-1
# Right
56	23	6	5	-1	-1	22	21	10	-1	16	15	14	-1	-1	-1	20	19	-1	-1	-1	-1	-1	55	42	27	-1	31	30	-1	-1	39	38	37	36	-1	-1	-1	-1	41	-1	-1	46	45	-1	-1	52	51	50	-1	-1	-1	54	-1	-1	-1	96	85	60	-1	76	71	70	67	66	-1	-1	69	-1	-1	-1	73	-1	75	-1	-1	78	-1	82	81	-1	-1	84	-1	-1	91	88	-1	90	-1	-1	93	-1	95	-1	-1	104	99	-1	101	-1	103	-1	-1	128	127	112	109	-1	111	-1	-1	114	-1	118	117	-1	-1	126	121	-1	123	-1	125	-1	-1	-1	-1	142	131	-1	141	140	137	136	-1	-1	139	-1	-1	-1	-1	-1
# Threshold
5.999934911727905	7772.0	1.0088499784469604	99.0	-2.0	-2.0	2.5	20.5	0.7049295008182526	-2.0	1092.5	124.0	89.5	-2.0	-2.0	-2.0	3.1536999940872192	12.5	-2.0	-2.0	-2.0	-2.0	-2.0	3014.5	0.5	7.5	-2.0	8649.5	5.313584804534912	-2.0	-2.0	394210.5	69381.0	35794.5	5.96801495552063	-2.0	-2.0	-2.0	-2.0	13861035.0	-2.0	-2.0	2.905025005340576	1661566.0	-2.0	-2.0	5.988430023193359	10828.5	3.9757150411605835	-2.0	-2.0	-2.0	1.716544966257061e-05	-2.0	-2.0	-2.0	1.5	0.032287100329995155	3807.0	-2.0	29665.5	34.123148918151855	56609.0	141.5	9.97493028640747	-2.0	-2.0	4432.5	-2.0	-2.0	-2.0	62.98464775085449	-2.0	7.5	-2.0	-2.0	4.5	-2.0	0.5	105485.5	-2.0	-2.0	33.5	-2.0	-2.0	1562.0	58.5	-2.0	31.34035015106201	-2.0	-2.0	1569.0	-2.0	270955.0	-2.0	-2.0	80.5	0.03784255124628544	-2.0	21.75749969482422	-2.0	0.053601348772645	-2.0	-2.0	3139540.0	38.19095039367676	1.5	5766.0	-2.0	0.0011765800300054252	-2.0	-2.0	0.000508857483509928	-2.0	2.5	11.943550109863281	-2.0	-2.0	0.003028690000064671	2869.0	-2.0	0.0015587450470775366	-2.0	13.531199932098389	-2.0	-2.0	-2.0	-2.0	2005.0	3.0	-2.0	89.66184997558594	15.0	15.721250057220459	8.5	-2.0	-2.0	62511.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	8	3	2	-2	-2	9	5	7	-2	0	2	2	-2	-2	-2	3	5	-2	-2	-2	-2	-2	5	9	5	-2	8	7	-2	-2	8	0	8	7	-2	-2	-2	-2	1	-2	-2	3	2	-2	-2	3	8	3	-2	-2	-2	4	-2	-2	-2	9	4	8	-2	8	3	2	5	7	-2	-2	0	-2	-2	-2	3	-2	6	-2	-2	6	-2	9	0	-2	-2	5	-2	-2	8	5	-2	3	-2	-2	8	-2	2	-2	-2	5	4	-2	3	-2	4	-2	-2	2	3	6	8	-2	4	-2	-2	4	-2	9	3	-2	-2	4	8	-2	4	-2	3	-2	-2	-2	-2	5	6	-2	7	9	7	6	-2	-2	8	-2	-2	-2	-2	-2
# Values
105.0	1477.0	55.0
105.0	433.0	1.0
28.0	339.0	1.0
22.0	0.0	1.0
2.0	0.0	1.0
20.0	0.0	0.0
6.0	339.0	0.0
6.0	104.0	0.0
6.0	67.0	0.0
0.0	29.0	0.0
6.0	38.0	0.0
1.0	27.0	0.0
1.0	6.0	0.0
0.0	4.0	0.0
1.0	2.0	0.0
0.0	21.0	0.0
5.0	11.0	0.0
5.0	2.0	0.0
2.0	2.0	0.0
3.0	0.0	0.0
0.0	9.0	0.0
0.0	37.0	0.0
0.0	235.0	0.0
77.0	94.0	0.0
77.0	66.0	0.0
