# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	147	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	10	11	12	-1	-1	15	-1	-1	18	-1	20	-1	-1	-1	24	25	-1	-1	28	-1	-1	31	32	-1	-1	35	36	-1	-1	-1	40	41	42	-1	44	45	46	47	-1	49	-1	-1	52	-1	-1	55	-1	57	-1	-1	-1	61	62	-1	-1	65	-1	67	-1	-1	70	71	-1	73	-1	-1	76	-1	-1	79	80	81	82	83	-1	-1	-1	-1	88	89	90	-1	-1	93	94	95	-1	97	-1	-1	-1	-1	102	-1	-1	105	106	-1	108	-1	-1	111	112	113	-1	115	116	117	118	-1	120	121	122	-1	-1	-1	-1	-1	-1	129	-1	131	132	-1	-1	-1	136	-1	138	139	-1	-1	142	-1	144	-1	-1	-1
# Right
78	39	30	23	22	7	-1	9	-1	17	14	13	-1	-1	16	-1	-1	19	-1	21	-1	-1	-1	27	26	-1	-1	29	-1	-1	34	33	-1	-1	38	37	-1	-1	-1	69	60	43	-1	59	54	51	48	-1	50	-1	-1	53	-1	-1	56	-1	58	-1	-1	-1	64	63	-1	-1	66	-1	68	-1	-1	75	72	-1	74	-1	-1	77	-1	-1	104	87	86	85	84	-1	-1	-1	-1	101	92	91	-1	-1	100	99	96	-1	98	-1	-1	-1	-1	103	-1	-1	110	107	-1	109	-1	-1	146	135	114	-1	128	127	126	119	-1	125	124	123	-1	-1	-1	-1	-1	-1	130	-1	134	133	-1	-1	-1	137	-1	141	140	-1	-1	143	-1	145	-1	-1	-1
# Threshold
1.5	5.0373148918151855	0.0010210350155830383	81125.0	69381.0	90.0	-2.0	9.5	-2.0	8556.5	2.915010094642639	14.5	-2.0	-2.0	6156.5	-2.0	-2.0	208.5	-2.0	20482.5	-2.0	-2.0	-2.0	3.803325057029724	6.5	-2.0	-2.0	760909.5	-2.0	-2.0	0.13144825398921967	0.5	-2.0	-2.0	1.33502995967865	0.5	-2.0	-2.0	-2.0	0.03508614934980869	26.561049461364746	1834.0	-2.0	21.25504970550537	56565.0	4189.0	16.977999687194824	-2.0	3801.0	-2.0	-2.0	7.361189842224121	-2.0	-2.0	4.5	-2.0	41706.0	-2.0	-2.0	-2.0	142.0	36560.0	-2.0	-2.0	21989.0	-2.0	60206.0	-2.0	-2.0	1562.0	0.06256360001862049	-2.0	202.5	-2.0	-2.0	10.5	-2.0	-2.0	5.999934911727905	8499.5	2.5	2.5630149841308594	36.0	-2.0	-2.0	-2.0	-2.0	1.585034966468811	7.0	22878.5	-2.0	-2.0	3294105.0	1043880.0	14.0	-2.0	19.5	-2.0	-2.0	-2.0	-2.0	0.00028181300149299204	-2.0	-2.0	80.5	0.03784255124628544	-2.0	594.0	-2.0	-2.0	16.0	3139540.0	7.207744836807251	-2.0	153.5	28619.0	5188.5	0.0006135060102678835	-2.0	19.119799613952637	122.0	6252.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6081.0	-2.0	9520.0	0.0013468450051732361	-2.0	-2.0	-2.0	35.513601303100586	-2.0	15.721250057220459	93.0	-2.0	-2.0	31.007949829101562	-2.0	44540.5	-2.0	-2.0	-2.0
# Feature
9	3	4	8	0	8	-2	5	-2	8	7	5	-2	-2	8	-2	-2	5	-2	8	-2	-2	-2	7	5	-2	-2	2	-2	-2	7	9	-2	-2	7	6	-2	-2	-2	4	3	0	-2	7	2	8	3	-2	8	-2	-2	3	-2	-2	6	-2	0	-2	-2	-2	5	0	-2	-2	0	-2	0	-2	-2	8	4	-2	0	-2	-2	6	-2	-2	3	8	9	3	2	-2	-2	-2	-2	7	5	8	-2	-2	8	1	5	-2	5	-2	-2	-2	-2	4	-2	-2	5	4	-2	0	-2	-2	9	2	3	-2	5	1	8	4	-2	7	5	0	-2	-2	-2	-2	-2	-2	8	-2	0	4	-2	-2	-2	3	-2	7	5	-2	-2	7	-2	8	-2	-2	-2
# Values
105.0	1477.0	55.0
85.0	279.0	31.0
85.0	78.0	0.0
75.0	36.0	0.0
67.0	21.0	0.0
36.0	21.0	0.0
12.0	0.0	0.0
24.0	21.0	0.0
0.0	10.0	0.0
24.0	11.0	0.0
7.0	8.0	0.0
6.0	1.0	0.0
2.0	1.0	0.0
4.0	0.0	0.0
1.0	7.0	0.0
1.0	2.0	0.0
0.0	5.0	0.0
17.0	3.0	0.0
12.0	0.0	0.0
5.0	3.0	0.0
4.0	0.0	0.0
1.0	3.0	0.0
