# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	155	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	-1	11	12	13	14	15	16	-1	-1	-1	-1	-1	-1	23	-1	-1	26	-1	28	29	-1	-1	32	-1	34	-1	-1	37	38	39	40	41	-1	-1	44	-1	-1	-1	-1	49	50	-1	52	53	-1	-1	-1	-1	58	59	60	61	-1	-1	-1	65	-1	67	68	-1	70	-1	72	-1	-1	-1	76	-1	78	79	80	81	-1	-1	84	-1	-1	87	-1	-1	90	-1	-1	93	94	95	-1	-1	98	99	100	-1	-1	-1	104	-1	106	107	108	-1	110	-1	-1	-1	-1	115	116	-1	118	119	120	121	-1	-1	124	-1	126	127	-1	129	-1	131	132	-1	-1	-1	-1	137	-1	-1	-1	141	142	-1	-1	145	146	147	-1	-1	150	-1	152	-1	-1	-1
# Right
92	57	36	25	8	7	-1	-1	10	-1	22	21	20	19	18	17	-1	-1	-1	-1	-1	-1	24	-1	-1	27	-1	31	30	-1	-1	33	-1	35	-1	-1	48	47	46	43	42	-1	-1	45	-1	-1	-1	-1	56	51	-1	55	54	-1	-1	-1	-1	75	64	63	62	-1	-1	-1	66	-1	74	69	-1	71	-1	73	-1	-1	-1	77	-1	89	86	83	82	-1	-1	85	-1	-1	88	-1	-1	91	-1	-1	114	97	96	-1	-1	103	102	101	-1	-1	-1	105	-1	113	112	109	-1	111	-1	-1	-1	-1	140	117	-1	139	136	123	122	-1	-1	125	-1	135	128	-1	130	-1	134	133	-1	-1	-1	-1	138	-1	-1	-1	144	143	-1	-1	154	149	148	-1	-1	151	-1	153	-1	-1	-1
# Threshold
1.5	1.5	203.0	5.110785007476807	7.849204848753288e-05	4.0780850648880005	-2.0	-2.0	2.5	-2.0	0.0014066800358705223	4.855309963226318	5.389524936676025	63.5	0.0005317544855643064	27250.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	135.5	-2.0	-2.0	8.295965194702148	-2.0	72.0	0.0055181251373142	-2.0	-2.0	75.5	-2.0	87.0	-2.0	-2.0	4.9343650341033936	1362115.0	0.000743390031857416	20482.5	35461.5	-2.0	-2.0	1161.0	-2.0	-2.0	-2.0	-2.0	22559.0	7443.5	-2.0	122.76874923706055	9397.5	-2.0	-2.0	-2.0	-2.0	22.35099983215332	4.5	3.9519050121307373	1.5542349815368652	-2.0	-2.0	-2.0	0.00030487950425595045	-2.0	38.5	0.009376750327646732	-2.0	25.0	-2.0	6.5	-2.0	-2.0	-2.0	0.0001746893976815045	-2.0	1943150.0	10470.5	1562.0	42.954349517822266	-2.0	-2.0	6.587595224380493	-2.0	-2.0	24956.0	-2.0	-2.0	69.31765365600586	-2.0	-2.0	1.5371699929237366	2628.0	3.5	-2.0	-2.0	2.830680012702942	2.5	11638.0	-2.0	-2.0	-2.0	8499.5	-2.0	1134075.0	6.28759503364563	11.0	-2.0	5.999560117721558	-2.0	-2.0	-2.0	-2.0	36.13330078125	13622.0	-2.0	27922.0	23433.0	0.5	55885.0	-2.0	-2.0	767.0	-2.0	5.5	122.5	-2.0	155.5	-2.0	1238.0	18.521050453186035	-2.0	-2.0	-2.0	-2.0	10.442319869995117	-2.0	-2.0	-2.0	42534.0	17501.5	-2.0	-2.0	14.0	15.721250057220459	37268.0	-2.0	-2.0	35594.0	-2.0	0.0005662734911311418	-2.0	-2.0	-2.0
# Feature
9	6	5	3	4	7	-2	-2	5	-2	4	3	7	5	4	1	-2	-2	-2	-2	-2	-2	2	-2	-2	7	-2	5	4	-2	-2	5	-2	5	-2	-2	3	2	4	8	2	-2	-2	5	-2	-2	-2	-2	0	8	-2	7	0	-2	-2	-2	-2	3	6	3	7	-2	-2	-2	4	-2	5	4	-2	5	-2	6	-2	-2	-2	4	-2	2	8	8	3	-2	-2	7	-2	-2	8	-2	-2	3	-2	-2	7	1	5	-2	-2	3	9	8	-2	-2	-2	8	-2	0	3	5	-2	3	-2	-2	-2	-2	3	2	-2	1	0	6	2	-2	-2	0	-2	9	5	-2	5	-2	5	7	-2	-2	-2	-2	3	-2	-2	-2	0	2	-2	-2	9	7	8	-2	-2	8	-2	4	-2	-2	-2
# Values
105.0	1477.0	55.0
85.0	279.0	31.0
84.0	165.0	11.0
76.0	75.0	8.0
76.0	36.0	0.0
45.0	1.0	0.0
43.0	0.0	0.0
2.0	1.0	0.0
31.0	35.0	0.0
15.0	0.0	0.0
16.0	35.0	0.0
15.0	11.0	0.0
