# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	151	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	11	12	-1	-1	-1	16	17	-1	-1	-1	-1	22	23	24	-1	26	27	28	-1	-1	31	-1	-1	-1	35	36	-1	38	-1	-1	-1	42	43	-1	-1	46	47	-1	49	-1	51	-1	53	-1	-1	56	-1	-1	59	60	61	-1	63	64	65	-1	-1	-1	69	-1	71	-1	-1	74	-1	76	77	-1	-1	80	81	-1	83	84	-1	86	-1	-1	-1	-1	91	92	93	94	95	96	97	-1	99	100	-1	102	103	-1	-1	106	-1	-1	109	-1	111	-1	-1	-1	115	-1	117	118	-1	-1	-1	122	123	124	125	-1	-1	-1	129	130	-1	-1	-1	134	-1	136	-1	-1	139	-1	141	-1	-1	144	-1	146	147	-1	-1	-1	-1
# Right
58	21	6	5	-1	-1	20	9	-1	15	14	13	-1	-1	-1	19	18	-1	-1	-1	-1	41	34	25	-1	33	30	29	-1	-1	32	-1	-1	-1	40	37	-1	39	-1	-1	-1	45	44	-1	-1	55	48	-1	50	-1	52	-1	54	-1	-1	57	-1	-1	90	73	62	-1	68	67	66	-1	-1	-1	70	-1	72	-1	-1	75	-1	79	78	-1	-1	89	82	-1	88	85	-1	87	-1	-1	-1	-1	150	143	138	121	114	113	98	-1	108	101	-1	105	104	-1	-1	107	-1	-1	110	-1	112	-1	-1	-1	116	-1	120	119	-1	-1	-1	133	128	127	126	-1	-1	-1	132	131	-1	-1	-1	135	-1	137	-1	-1	140	-1	142	-1	-1	145	-1	149	148	-1	-1	-1	-1
# Threshold
5.999934911727905	7772.0	3.5	0.011363629950210452	-2.0	-2.0	2.7023650407791138	0.9046364724636078	-2.0	301.5	135.5	43.5	-2.0	-2.0	-2.0	2.5087250471115112	1.1527679860591888	-2.0	-2.0	-2.0	-2.0	0.5	5.125360012054443	0.43328501284122467	-2.0	60160.5	0.5	9136.0	-2.0	-2.0	18389.0	-2.0	-2.0	-2.0	295471.5	255.5	-2.0	25.65025043487549	-2.0	-2.0	-2.0	2.905025005340576	1661566.0	-2.0	-2.0	1.6279099583625793	4.3847750248460216e-06	-2.0	9.5	-2.0	1.3397350311279297	-2.0	13323.0	-2.0	-2.0	16282.0	-2.0	-2.0	3807.0	1.5	0.032287100329995155	-2.0	69.5	0.06256360001862049	66.5	-2.0	-2.0	-2.0	357.5	-2.0	133.0	-2.0	-2.0	13534.5	-2.0	628.0	22844.0	-2.0	-2.0	16.0	74.5	-2.0	141.0	0.0007025915256235749	-2.0	11.218709945678711	-2.0	-2.0	-2.0	-2.0	14.0	1680.0	12.0	26.561049461364746	10617.5	25646.5	25881.0	-2.0	2.5	37786.0	-2.0	4261.5	4152.0	-2.0	-2.0	0.0024437049869447947	-2.0	-2.0	18.521050453186035	-2.0	5599.5	-2.0	-2.0	-2.0	4.5	-2.0	1.5	0.5	-2.0	-2.0	-2.0	752172.0	0.002523684990592301	70.89030075073242	31.716599464416504	-2.0	-2.0	-2.0	31430.0	64.93015098571777	-2.0	-2.0	-2.0	28.812649726867676	-2.0	34.06680107116699	-2.0	-2.0	26284.0	-2.0	54.312950134277344	-2.0	-2.0	320.42750549316406	-2.0	77671.5	27042.5	-2.0	-2.0	-2.0	-2.0
# Feature
3	8	8	4	-2	-2	3	3	-2	8	2	2	-2	-2	-2	7	7	-2	-2	-2	-2	9	7	7	-2	1	6	8	-2	-2	8	-2	-2	-2	0	5	-2	7	-2	-2	-2	3	2	-2	-2	7	4	-2	5	-2	7	-2	0	-2	-2	1	-2	-2	8	9	4	-2	5	4	5	-2	-2	-2	1	-2	5	-2	-2	2	-2	1	2	-2	-2	9	5	-2	5	4	-2	3	-2	-2	-2	-2	9	5	9	3	8	1	2	-2	9	2	-2	8	8	-2	-2	4	-2	-2	7	-2	0	-2	-2	-2	6	-2	9	9	-2	-2	-2	0	4	3	3	-2	-2	-2	8	3	-2	-2	-2	3	-2	3	-2	-2	8	-2	7	-2	-2	7	-2	1	1	-2	-2	-2	-2
# Values
105.0	1477.0	55.0
105.0	433.0	1.0
28.0	339.0	1.0
18.0	0.0	1.0
16.0	0.0	0.0
2.0	0.0	1.0
10.0	339.0	0.0
10.0	35.0	0.0
4.0	0.0	0.0
6.0	35.0	0.0
1.0	27.0	0.0
1.0	5.0	0.0
0.0	3.0	0.0
1.0	2.0	0.0
0.0	22.0	0.0
5.0	8.0	0.0
5.0	2.0	0.0
