# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	65	6
# Classes
0	1	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	4	5	6	7	-1	-1	10	-1	-1	13	14	-1	-1	17	-1	-1	20	21	-1	-1	24	-1	26	-1	-1	29	30	31	32	-1	34	-1	-1	37	38	-1	-1	-1	42	43	44	-1	-1	47	-1	-1	50	-1	-1	53	54	-1	56	-1	58	-1	-1	61	62	-1	-1	-1
# Right
28	3	-1	19	12	9	8	-1	-1	11	-1	-1	16	15	-1	-1	18	-1	-1	23	22	-1	-1	25	-1	27	-1	-1	52	41	36	33	-1	35	-1	-1	40	39	-1	-1	-1	49	46	45	-1	-1	48	-1	-1	51	-1	-1	60	55	-1	57	-1	59	-1	-1	64	63	-1	-1	-1
# Threshold
4.001450061798096	1.0088499784469604	-2.0	1.1862599849700928	3.648615002632141	1.5	177.5	-2.0	-2.0	362.0	-2.0	-2.0	0.221795491874218	0.9784529805183411	-2.0	-2.0	34000.0	-2.0	-2.0	1.6865450143814087	1068.5	-2.0	-2.0	16908.0	-2.0	12367.0	-2.0	-2.0	1.5	5.437535037344787e-05	4.960909843444824	31721.0	-2.0	1.142295002937317	-2.0	-2.0	121203.0	3782435.0	-2.0	-2.0	-2.0	16.5	2855.0	156.5	-2.0	-2.0	0.9233255088329315	-2.0	-2.0	32.5	-2.0	-2.0	0.708464503288269	0.33646050095558167	-2.0	1.5493399700972077e-06	-2.0	0.0005788595008198172	-2.0	-2.0	29610.0	0.9924710094928741	-2.0	-2.0	-2.0
# Feature
3	3	-2	7	3	9	1	-2	-2	8	-2	-2	10	11	-2	-2	2	-2	-2	3	2	-2	-2	0	-2	8	-2	-2	9	4	3	8	-2	12	-2	-2	5	0	-2	-2	-2	6	0	1	-2	-2	12	-2	-2	6	-2	-2	13	13	-2	10	-2	4	-2	-2	1	12	-2	-2	-2
# Values
87.0	1504.0	93.0
85.0	197.0	12.0
24.0	0.0	0.0
61.0	197.0	12.0
54.0	41.0	12.0
24.0	40.0	3.0
10.0	2.0	3.0
3.0	2.0	0.0
7.0	0.0	3.0
14.0	38.0	0.0
1.0	24.0	0.0
13.0	14.0	0.0
30.0	1.0	9.0
15.0	0.0	9.0
10.0	0.0	2.0
5.0	0.0	7.0
15.0	1.0	0.0
13.0	0.0	0.0
2.0	1.0	0.0
7.0	156.0	0.0
4.0	4.0	0.0
0.0	4.0	0.0
4.0	0.0	0.0
3.0	152.0	0.0
0.0	124.0	0.0
3.0	28.0	0.0
2.0	1.0	0.0
1.0	27.0	0.0
2.0	1307.0	81.0
2.0	243.0	68.0
2.0	32.0	32.0
2.0	5.0	26.0
2.0	1.0	2.0
0.0	4.0	24.0
0.0	4.0	3.0
0.0	0.0	21.0
0.0	27.0	6.0
0.0	26.0	3.0
0.0	23.0	1.0
0.0	3.0	2.0
0.0	1.0	3.0
0.0	211.0	36.0
0.0	209.0	26.0
0.0	73.0	1.0
0.0	2.0	1.0
0.0	71.0	0.0
0.0	136.0	25.0
0.0	68.0	4.0
0.0	68.0	21.0
0.0	2.0	10.0
0.0	0.0	9.0
0.0	2.0	1.0
0.0	1064.0	13.0
0.0	1029.0	9.0
0.0	314.0	0.0
0.0	715.0	9.0
0.0	2.0	1.0
0.0	713.0	8.0
0.0	245.0	0.0
0.0	468.0	8.0
0.0	35.0	4.0
0.0	4.0	4.0
0.0	0.0	4.0
0.0	4.0	0.0
0.0	31.0	0.0
