# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	213	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	9	-1	11	-1	-1	-1	15	16	17	18	19	-1	-1	-1	23	-1	-1	26	27	28	29	30	31	-1	-1	34	35	-1	-1	-1	39	-1	41	42	-1	-1	-1	46	-1	-1	49	50	-1	-1	-1	54	-1	56	57	-1	-1	-1	61	-1	-1	64	65	66	67	68	-1	70	-1	-1	-1	74	-1	-1	77	78	-1	80	-1	-1	83	-1	-1	86	87	88	-1	90	91	92	93	94	-1	96	-1	-1	99	100	-1	102	-1	-1	-1	106	-1	-1	109	110	-1	-1	-1	114	-1	116	-1	118	-1	120	-1	-1	123	124	125	-1	-1	128	129	130	-1	-1	133	134	135	136	-1	-1	-1	-1	141	142	-1	144	-1	-1	-1	148	-1	150	-1	152	-1	-1	155	-1	157	-1	-1	160	-1	-1	163	164	165	166	167	-1	169	170	-1	-1	-1	174	-1	176	-1	178	179	-1	181	-1	-1	184	-1	186	-1	-1	189	-1	-1	192	-1	194	-1	196	197	-1	-1	-1	201	202	203	-1	205	-1	-1	208	-1	210	-1	-1	-1
# Right
162	63	14	7	6	-1	-1	13	10	-1	12	-1	-1	-1	60	25	22	21	20	-1	-1	-1	24	-1	-1	53	48	45	38	33	32	-1	-1	37	36	-1	-1	-1	40	-1	44	43	-1	-1	-1	47	-1	-1	52	51	-1	-1	-1	55	-1	59	58	-1	-1	-1	62	-1	-1	85	76	73	72	69	-1	71	-1	-1	-1	75	-1	-1	82	79	-1	81	-1	-1	84	-1	-1	159	122	89	-1	113	108	105	98	95	-1	97	-1	-1	104	101	-1	103	-1	-1	-1	107	-1	-1	112	111	-1	-1	-1	115	-1	117	-1	119	-1	121	-1	-1	154	127	126	-1	-1	147	132	131	-1	-1	140	139	138	137	-1	-1	-1	-1	146	143	-1	145	-1	-1	-1	149	-1	151	-1	153	-1	-1	156	-1	158	-1	-1	161	-1	-1	200	191	188	173	168	-1	172	171	-1	-1	-1	175	-1	177	-1	183	180	-1	182	-1	-1	185	-1	187	-1	-1	190	-1	-1	193	-1	195	-1	199	198	-1	-1	-1	212	207	204	-1	206	-1	-1	209	-1	211	-1	-1	-1
# Threshold
1359.0	5618.0	35.5	0.2857405096292496	3.454545021057129	-2.0	-2.0	0.42199449241161346	1.3682799935340881	-2.0	61.0	-2.0	-2.0	-2.0	15350600.0	7.5	2857.0	319.0	0.8041140139102936	-2.0	-2.0	-2.0	55.4554500579834	-2.0	-2.0	0.744376003742218	0.7929565012454987	4924.0	0.4896025061607361	28.0	0.9531134963035583	-2.0	-2.0	0.0027162700425833464	0.002612899988889694	-2.0	-2.0	-2.0	0.49099600315093994	-2.0	0.9584524929523468	0.9398080110549927	-2.0	-2.0	-2.0	4998.0	-2.0	-2.0	3784.0	0.9027245044708252	-2.0	-2.0	-2.0	0.7650545239448547	-2.0	9.619979858398438	0.3694640100002289	-2.0	-2.0	-2.0	456.0	-2.0	-2.0	0.03661719895899296	0.00016728050104575232	597313.0	1.5	0.0001331705025222618	-2.0	30426.0	-2.0	-2.0	-2.0	4.728274941444397	-2.0	-2.0	7803.0	718.5	-2.0	0.40154699981212616	-2.0	-2.0	0.6562609970569611	-2.0	-2.0	11.173890113830566	4.9671549797058105	0.443136990070343	-2.0	0.00025029550306499004	1.8564050197601318	3.4924299716949463	1.204259991645813	3.114935040473938	-2.0	1.1616600155830383	-2.0	-2.0	1.2666450142860413	0.6488225162029266	-2.0	0.8693374991416931	-2.0	-2.0	-2.0	252663.0	-2.0	-2.0	1338200.0	3.5	-2.0	-2.0	-2.0	46839.0	-2.0	4.104855060577393	-2.0	0.00012246529877302237	-2.0	1.0	-2.0	-2.0	68.80984878540039	0.8850705027580261	11253.0	-2.0	-2.0	0.7625569999217987	5.484375	5.449185132980347	-2.0	-2.0	0.9796489775180817	0.9566044807434082	9892.0	0.0011921250261366367	-2.0	-2.0	-2.0	-2.0	1.5	1.5891000032424927	-2.0	1486055.0	-2.0	-2.0	-2.0	23.0	-2.0	123.0	-2.0	822500.0	-2.0	-2.0	42829.0	-2.0	4138790.0	-2.0	-2.0	0.4620950073003769	-2.0	-2.0	5.5	0.47381749749183655	73.90769958496094	5.292190074920654	2.2293599613476545e-05	-2.0	202506.5	0.3956184983253479	-2.0	-2.0	-2.0	9.054584980010986	-2.0	9.145870208740234	-2.0	32.14509963989258	26.05324935913086	-2.0	9.437715334570385e-06	-2.0	-2.0	278.0979995727539	-2.0	0.00014382045446836855	-2.0	-2.0	0.004893385281320661	-2.0	-2.0	1200826.0	-2.0	1.5	-2.0	1.5843650544411503e-05	0.6595405042171478	-2.0	-2.0	-2.0	0.524230495095253	9679.5	1613.0	-2.0	0.0015571299591101706	-2.0	-2.0	0.2912990003824234	-2.0	0.43869199603796005	-2.0	-2.0	-2.0
# Feature
