# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	225	18
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	-1	-1	10	11	12	13	-1	15	-1	-1	-1	19	20	21	22	23	-1	-1	-1	27	28	-1	-1	-1	32	33	-1	-1	-1	37	38	-1	40	-1	-1	43	44	-1	-1	47	48	49	-1	51	-1	-1	-1	55	56	57	-1	-1	-1	61	-1	-1	64	65	66	-1	68	69	70	71	72	73	-1	-1	76	-1	-1	79	80	-1	-1	83	84	85	-1	-1	-1	89	-1	-1	-1	-1	94	-1	96	-1	-1	99	100	101	-1	103	-1	-1	-1	-1	108	109	110	-1	112	113	114	115	116	117	-1	-1	120	121	122	-1	-1	125	126	-1	128	129	-1	-1	-1	133	-1	-1	136	-1	-1	139	-1	-1	142	143	-1	-1	-1	147	-1	-1	150	151	152	153	154	-1	-1	-1	-1	-1	-1	161	162	-1	-1	165	166	-1	-1	-1	170	-1	-1	173	174	175	176	177	-1	179	-1	-1	182	183	184	-1	-1	-1	-1	189	-1	191	192	-1	-1	-1	-1	197	198	-1	200	-1	-1	203	204	-1	-1	207	-1	209	210	211	212	213	-1	-1	-1	217	-1	-1	-1	221	-1	223	-1	-1
# Right
172	9	6	5	-1	-1	8	-1	-1	63	18	17	14	-1	16	-1	-1	-1	36	31	26	25	24	-1	-1	-1	30	29	-1	-1	-1	35	34	-1	-1	-1	42	39	-1	41	-1	-1	46	45	-1	-1	54	53	50	-1	52	-1	-1	-1	60	59	58	-1	-1	-1	62	-1	-1	107	98	67	-1	93	92	91	78	75	74	-1	-1	77	-1	-1	82	81	-1	-1	88	87	86	-1	-1	-1	90	-1	-1	-1	-1	95	-1	97	-1	-1	106	105	102	-1	104	-1	-1	-1	-1	169	160	111	-1	149	146	141	138	119	118	-1	-1	135	124	123	-1	-1	132	127	-1	131	130	-1	-1	-1	134	-1	-1	137	-1	-1	140	-1	-1	145	144	-1	-1	-1	148	-1	-1	159	158	157	156	155	-1	-1	-1	-1	-1	-1	164	163	-1	-1	168	167	-1	-1	-1	171	-1	-1	196	195	188	181	178	-1	180	-1	-1	187	186	185	-1	-1	-1	-1	190	-1	194	193	-1	-1	-1	-1	202	199	-1	201	-1	-1	206	205	-1	-1	208	-1	220	219	216	215	214	-1	-1	-1	218	-1	-1	-1	222	-1	224	-1	-1
# Threshold
1353.5	35.5	0.2796665132045746	3.454545021057129	-2.0	-2.0	0.09601480141282082	-2.0	-2.0	23615.0	2.0	2761.0	0.007411070168018341	-2.0	89.0	-2.0	-2.0	-2.0	0.001553095004055649	499.0	0.0002829014993039891	0.2543945014476776	5.911795139312744	-2.0	-2.0	-2.0	0.00029625900788232684	9546.0	-2.0	-2.0	-2.0	9028.5	0.012185200117528439	-2.0	-2.0	-2.0	108.0	15.0	-2.0	102.0	-2.0	-2.0	6.5	1.167870044708252	-2.0	-2.0	0.0027046800823882222	0.002660099999047816	0.002321949927136302	-2.0	0.002391760004684329	-2.0	-2.0	-2.0	0.8496230244636536	0.004354384960606694	0.004286929965019226	-2.0	-2.0	-2.0	350.0	-2.0	-2.0	0.09020790085196495	0.8465719819068909	0.78421550989151	-2.0	0.08045994862914085	112885200.0	43.16044998168945	494532.0	31811.5	0.5577479898929596	-2.0	-2.0	0.0003776749945245683	-2.0	-2.0	0.5	4.0	-2.0	-2.0	105978.5	4.875205039978027	4.859910011291504	-2.0	-2.0	-2.0	1647910.0	-2.0	-2.0	-2.0	-2.0	34065.0	-2.0	0.0881938524544239	-2.0	-2.0	1.7888200090965256e-05	9.755645078257658e-05	357756.5	-2.0	120.5	-2.0	-2.0	-2.0	-2.0	452.0	9.236784934997559	24405.5	-2.0	0.7485835254192352	0.9266985058784485	3.5	0.0005160745058674365	1.5508200021940866e-06	0.5624690055847168	-2.0	-2.0	0.0002908340029534884	0.34035250544548035	636623.5	-2.0	-2.0	908816.5	2.5	-2.0	8.300094850710593e-05	229388.0	-2.0	-2.0	-2.0	9.5	-2.0	-2.0	55.0	-2.0	-2.0	1.3050879836082458	-2.0	-2.0	0.178787000477314	28765.0	-2.0	-2.0	-2.0	10.784300088882446	-2.0	-2.0	0.011090099811553955	11540650.0	5289320.0	41743.5	52.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.96356987953186	0.0044307850766927	-2.0	-2.0	8436.0	52.0	-2.0	-2.0	-2.0	0.33456699550151825	-2.0	-2.0	89.32004928588867	10.0	0.47565899789333344	0.5484344959259033	8.962129868450575e-05	-2.0	12968.0	-2.0	-2.0	18.052000045776367	0.330486997961998	0.001577814546180889	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	21.867799758911133	3.550909996032715	-2.0	-2.0	-2.0	-2.0	0.5	427423.5	-2.0	0.35646750032901764	-2.0	-2.0	10590.0	170.22150421142578	-2.0	-2.0	1878.5	-2.0	0.9378394782543182	0.07252224907279015	31.0	640596.0	0.13777785003185272	-2.0	-2.0	-2.0	49.0	-2.0	-2.0	-2.0	197.05450439453125	-2.0	42.813350200653076	-2.0	-2.0
# Feature
