# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	193	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	9	-1	11	-1	-1	-1	-1	-1	17	18	19	20	21	22	-1	-1	25	26	27	-1	-1	-1	31	-1	33	34	-1	-1	-1	38	-1	-1	41	-1	43	-1	45	46	-1	-1	-1	50	51	52	-1	-1	55	-1	57	-1	-1	-1	61	-1	-1	64	65	66	67	68	69	70	71	72	-1	-1	75	-1	-1	-1	79	-1	81	-1	-1	84	85	86	87	-1	-1	-1	91	-1	-1	-1	-1	96	-1	98	99	-1	-1	102	-1	-1	105	106	107	-1	-1	-1	111	-1	113	-1	-1	116	117	118	119	-1	-1	122	123	124	-1	126	-1	-1	-1	130	-1	132	133	134	-1	136	-1	-1	-1	140	-1	142	-1	-1	145	146	-1	-1	-1	-1	151	152	153	-1	155	156	157	158	159	-1	-1	-1	163	164	-1	-1	-1	-1	169	-1	171	172	-1	-1	-1	176	-1	178	-1	180	-1	-1	183	184	185	-1	-1	-1	189	190	-1	-1	-1
# Right
150	63	16	15	14	13	8	-1	10	-1	12	-1	-1	-1	-1	-1	60	49	40	37	24	23	-1	-1	30	29	28	-1	-1	-1	32	-1	36	35	-1	-1	-1	39	-1	-1	42	-1	44	-1	48	47	-1	-1	-1	59	54	53	-1	-1	56	-1	58	-1	-1	-1	62	-1	-1	115	104	95	94	83	78	77	74	73	-1	-1	76	-1	-1	-1	80	-1	82	-1	-1	93	90	89	88	-1	-1	-1	92	-1	-1	-1	-1	97	-1	101	100	-1	-1	103	-1	-1	110	109	108	-1	-1	-1	112	-1	114	-1	-1	149	144	121	120	-1	-1	129	128	125	-1	127	-1	-1	-1	131	-1	139	138	135	-1	137	-1	-1	-1	141	-1	143	-1	-1	148	147	-1	-1	-1	-1	182	175	154	-1	168	167	162	161	160	-1	-1	-1	166	165	-1	-1	-1	-1	170	-1	174	173	-1	-1	-1	177	-1	179	-1	181	-1	-1	188	187	186	-1	-1	-1	192	191	-1	-1	-1
# Threshold
1353.5	7147.0	186.5	0.36528950929641724	158.0	1.1918149590492249	89.0	-2.0	0.07338399812579155	-2.0	135.0	-2.0	-2.0	-2.0	-2.0	-2.0	6159035.0	0.7217645049095154	0.744376003742218	6309.0	6.5	5.5	-2.0	-2.0	0.4905885010957718	0.0027409250615164638	0.002612899988889694	-2.0	-2.0	-2.0	0.49099600315093994	-2.0	0.9584524929523468	0.9395520091056824	-2.0	-2.0	-2.0	0.00833740015514195	-2.0	-2.0	0.7482190132141113	-2.0	3.0030450034246314e-05	-2.0	0.00027711750590242445	0.00020255900017218664	-2.0	-2.0	-2.0	3226.0	0.45934900641441345	0.5232124924659729	-2.0	-2.0	2.8853150606155396	-2.0	0.26280025392770767	-2.0	-2.0	-2.0	54.5	-2.0	-2.0	0.1565225049853325	1246140.0	0.0003246275009587407	3.5	1.1349900364875793	0.7696415185928345	0.0001259875025425572	6.493960245279595e-05	0.40635499358177185	-2.0	-2.0	1.091854989528656	-2.0	-2.0	-2.0	173.0	-2.0	7.439180080837104e-05	-2.0	-2.0	194463.0	7.153449769248255e-05	3.3018150329589844	4.891319990158081	-2.0	-2.0	-2.0	2.9414749145507812	-2.0	-2.0	-2.0	-2.0	217.0	-2.0	9028.5	7361.5	-2.0	-2.0	20471.0	-2.0	-2.0	74.15129852294922	0.5	9.647584915161133	-2.0	-2.0	-2.0	813.0	-2.0	1109.0	-2.0	-2.0	373.7969970703125	13.214990139007568	0.16254299879074097	7.852405071258545	-2.0	-2.0	0.49890799820423126	1.5	1.5868899822235107	-2.0	0.7639380097389221	-2.0	-2.0	-2.0	0.5035144984722137	-2.0	2.3918349742889404	0.00043126549280714244	0.9917149841785431	-2.0	1242150.0	-2.0	-2.0	-2.0	0.006755150156095624	-2.0	58.427799224853516	-2.0	-2.0	1276290.0	3468120.0	-2.0	-2.0	-2.0	-2.0	5.5	0.46932050585746765	4.469295024871826	-2.0	20459500.0	0.6657495200634003	0.00030128948856145144	492075.0	66063.5	-2.0	-2.0	-2.0	161407.0	1802.5	-2.0	-2.0	-2.0	-2.0	33428000.0	-2.0	64913.0	167308000.0	-2.0	-2.0	-2.0	1200826.0	-2.0	1.5	-2.0	1.748974079873733e-05	-2.0	-2.0	9679.5	0.5238965004682541	0.0015571299591101706	-2.0	-2.0	-2.0	0.17207149416208267	35109.5	-2.0	-2.0	-2.0
# Feature
