# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	215	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	-1	-1	11	12	13	14	15	16	17	-1	-1	20	-1	22	-1	-1	-1	26	27	28	29	30	-1	32	-1	-1	35	-1	-1	-1	-1	40	41	-1	-1	-1	45	-1	47	-1	-1	-1	51	52	-1	54	-1	56	-1	-1	59	-1	-1	62	63	64	-1	66	67	68	69	70	-1	72	-1	-1	75	76	-1	-1	-1	-1	-1	82	83	-1	-1	86	-1	88	-1	90	-1	-1	93	-1	-1	96	97	-1	99	-1	-1	102	-1	-1	105	106	107	108	109	-1	111	-1	-1	-1	115	116	117	-1	-1	120	-1	122	-1	-1	125	126	127	128	-1	-1	-1	132	133	-1	-1	136	137	138	-1	-1	-1	142	143	144	-1	-1	-1	148	-1	150	151	152	-1	-1	-1	156	157	-1	-1	-1	-1	-1	163	-1	-1	166	-1	-1	169	170	171	172	173	174	-1	-1	-1	178	-1	-1	181	182	183	-1	-1	-1	-1	188	-1	190	191	-1	-1	194	-1	-1	197	198	199	-1	-1	202	203	-1	205	-1	207	-1	-1	-1	211	212	-1	-1	-1
# Right
168	165	104	61	6	-1	10	9	-1	-1	50	49	44	25	24	19	18	-1	-1	21	-1	23	-1	-1	-1	39	38	37	34	31	-1	33	-1	-1	36	-1	-1	-1	-1	43	42	-1	-1	-1	46	-1	48	-1	-1	-1	58	53	-1	55	-1	57	-1	-1	60	-1	-1	95	92	65	-1	81	80	79	74	71	-1	73	-1	-1	78	77	-1	-1	-1	-1	-1	85	84	-1	-1	87	-1	89	-1	91	-1	-1	94	-1	-1	101	98	-1	100	-1	-1	103	-1	-1	162	161	114	113	110	-1	112	-1	-1	-1	124	119	118	-1	-1	121	-1	123	-1	-1	160	131	130	129	-1	-1	-1	135	134	-1	-1	141	140	139	-1	-1	-1	147	146	145	-1	-1	-1	149	-1	155	154	153	-1	-1	-1	159	158	-1	-1	-1	-1	-1	164	-1	-1	167	-1	-1	196	187	180	177	176	175	-1	-1	-1	179	-1	-1	186	185	184	-1	-1	-1	-1	189	-1	193	192	-1	-1	195	-1	-1	210	201	200	-1	-1	209	204	-1	206	-1	208	-1	-1	-1	214	213	-1	-1	-1
# Threshold
1366.0	0.27594150602817535	0.0005218034784775227	0.14023850113153458	0.78421550989151	-2.0	38.5	1.1036400198936462	-2.0	-2.0	1.5	0.00046474949340336025	13.241350173950195	0.6486539840698242	0.5832020044326782	7107.0	2.5229649543762207	-2.0	-2.0	0.017214349936693907	-2.0	176347496.0	-2.0	-2.0	-2.0	0.8580270111560822	4.968699932098389	3.729925036430359	0.08079764991998672	246966.0	-2.0	4.879884958267212	-2.0	-2.0	0.8290650248527527	-2.0	-2.0	-2.0	-2.0	1.5385149708890822e-05	0.8660234808921814	-2.0	-2.0	-2.0	0.8103779852390289	-2.0	0.0002587825001683086	-2.0	-2.0	-2.0	0.0004644450091291219	1.882169999589678e-05	-2.0	279144.5	-2.0	594471.0	-2.0	-2.0	65717.5	-2.0	-2.0	9.026169776916504	0.9879424870014191	2528.0	-2.0	7.17528510093689	8.024345152080059e-05	7.595559873152524e-05	7.5	293713.5	-2.0	771376.0	-2.0	-2.0	22237.0	17008.0	-2.0	-2.0	-2.0	-2.0	-2.0	16.33270025253296	2.0	-2.0	-2.0	0.1577495038509369	-2.0	0.00031089149706531316	-2.0	0.00031749349727761	-2.0	-2.0	135826765.0	-2.0	-2.0	13.5	1.0	-2.0	11.951129913330078	-2.0	-2.0	49.0	-2.0	-2.0	0.9920384883880615	21776050.0	37.5	2.5	0.5	-2.0	0.6296104714274406	-2.0	-2.0	-2.0	0.001244040031451732	0.024882949888706207	0.000846737006213516	-2.0	-2.0	224.0	-2.0	18.513449668884277	-2.0	-2.0	110684.5	18.0	481.0	0.4473530054092407	-2.0	-2.0	-2.0	0.0005839175137225538	0.0005726305244024843	-2.0	-2.0	0.0017989499610848725	0.0017578999977558851	39.784149169921875	-2.0	-2.0	-2.0	0.4467974901199341	28.0	1.2995900511741638	-2.0	-2.0	-2.0	0.44793249666690826	-2.0	26.0	0.004399745026603341	0.00426103500649333	-2.0	-2.0	-2.0	11110.5	28.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.007411070168018341	-2.0	-2.0	86.0	-2.0	-2.0	3.5	0.4802374988794327	57.968549728393555	0.4768099933862686	0.18172600120306015	124.21375274658203	-2.0	-2.0	-2.0	19671973.5	-2.0	-2.0	0.016319400165230036	0.3357354998588562	0.007418084715027362	-2.0	-2.0	-2.0	-2.0	3423.0	-2.0	1.5172900475590723e-05	22616650.0	-2.0	-2.0	0.7684264779090881	-2.0	-2.0	9997.0	11.052450180053711	54855.0	-2.0	-2.0	0.6066780090332031	195.9134979248047	-2.0	14911.5	-2.0	34733.0	-2.0	-2.0	-2.0	0.12032350152730942	17.768239974975586	-2.0	-2.0	-2.0
# Feature
