# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	187	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	-1	-1	9	10	11	-1	13	14	-1	16	-1	18	-1	-1	-1	22	-1	24	25	26	-1	-1	-1	30	31	32	-1	34	-1	-1	37	-1	-1	40	-1	42	-1	44	45	-1	-1	-1	49	-1	51	-1	-1	54	55	56	-1	58	59	60	61	62	-1	-1	-1	-1	-1	-1	69	-1	71	-1	-1	74	75	76	77	78	-1	80	81	-1	-1	-1	-1	-1	87	88	89	90	-1	-1	93	94	-1	96	-1	-1	-1	100	101	-1	-1	-1	105	-1	107	-1	-1	110	111	-1	-1	114	115	116	117	118	-1	-1	121	122	-1	-1	-1	126	-1	128	-1	130	131	-1	133	-1	-1	136	-1	138	139	-1	141	-1	-1	-1	-1	-1	147	148	149	150	151	152	-1	-1	-1	156	157	158	159	-1	-1	-1	163	-1	-1	166	-1	-1	169	-1	-1	172	-1	174	-1	176	-1	-1	179	180	-1	182	183	-1	-1	-1	-1
# Right
146	53	8	5	-1	7	-1	-1	48	21	12	-1	20	15	-1	17	-1	19	-1	-1	-1	23	-1	29	28	27	-1	-1	-1	39	36	33	-1	35	-1	-1	38	-1	-1	41	-1	43	-1	47	46	-1	-1	-1	50	-1	52	-1	-1	73	68	57	-1	67	66	65	64	63	-1	-1	-1	-1	-1	-1	70	-1	72	-1	-1	109	86	85	84	79	-1	83	82	-1	-1	-1	-1	-1	104	99	92	91	-1	-1	98	95	-1	97	-1	-1	-1	103	102	-1	-1	-1	106	-1	108	-1	-1	113	112	-1	-1	145	144	125	120	119	-1	-1	124	123	-1	-1	-1	127	-1	129	-1	135	132	-1	134	-1	-1	137	-1	143	140	-1	142	-1	-1	-1	-1	-1	178	171	168	155	154	153	-1	-1	-1	165	162	161	160	-1	-1	-1	164	-1	-1	167	-1	-1	170	-1	-1	173	-1	175	-1	177	-1	-1	186	181	-1	185	184	-1	-1	-1	-1
# Threshold
1353.0	7135.5	35.5	1.224269986152649	-2.0	0.3607794940471649	-2.0	-2.0	6246845.0	2.0	0.0004989840090274811	-2.0	946.5	0.004813665058463812	-2.0	99.0	-2.0	0.007411070168018341	-2.0	-2.0	-2.0	5.200379973757663e-06	-2.0	12.0	481.0	0.4473530054092407	-2.0	-2.0	-2.0	3665.0	0.8467160165309906	0.5339625179767609	-2.0	0.5353935062885284	-2.0	-2.0	0.8665625154972076	-2.0	-2.0	0.007852664915844798	-2.0	3721.5	-2.0	0.8644170165061951	0.8621910214424133	-2.0	-2.0	-2.0	44.5	-2.0	186549.0	-2.0	-2.0	0.02823264990001917	6.643549919128418	3.4998198747634888	-2.0	700454.5	405333.5	917.0	4.860840082168579	6.9134252071380615	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	43.30819892883301	-2.0	24.53045082092285	-2.0	-2.0	0.1598144993185997	4.718055009841919	112885200.0	0.10840599983930588	0.8381195068359375	-2.0	2.6934949159622192	30993159.0	-2.0	-2.0	-2.0	-2.0	-2.0	11.0	870856.5	5.110989809036255	0.00012246529877302237	-2.0	-2.0	0.15230650454759598	0.0009566789958626032	-2.0	0.5	-2.0	-2.0	-2.0	4.833034992218018	2.895180106163025	-2.0	-2.0	-2.0	0.5844054818153381	-2.0	0.7117955088615417	-2.0	-2.0	7528.0	9.638545215129852	-2.0	-2.0	85.0	739.348014831543	0.4451714903116226	0.9915654957294464	34573.0	-2.0	-2.0	1.1587600111961365	1.1519150137901306	-2.0	-2.0	-2.0	0.4507239907979965	-2.0	0.16182749718427658	-2.0	1.7148099541664124	0.005042080068960786	-2.0	1.2643550038337708	-2.0	-2.0	3.570105036487803e-05	-2.0	15.73169994354248	0.5641984939575195	-2.0	3.0	-2.0	-2.0	-2.0	-2.0	-2.0	7.0	0.4802374988794327	57.968549728393555	5.292190074920654	221579.5	45006.0	-2.0	-2.0	-2.0	0.0013330349465832114	0.9119674861431122	0.11301285028457642	333.4639892578125	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	5262.0	-2.0	-2.0	6.0	-2.0	-2.0	873216.0	-2.0	1.5	-2.0	12277395.0	-2.0	-2.0	319.9360046386719	10.826849937438965	-2.0	1001282.0	0.5494425147771835	-2.0	-2.0	-2.0	-2.0
# Feature
