# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	189	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	12	13	14	-1	16	-1	18	-1	20	-1	-1	23	24	-1	26	-1	-1	-1	-1	31	-1	33	34	35	-1	-1	-1	39	-1	41	42	43	-1	-1	-1	47	-1	-1	50	51	52	53	-1	-1	56	-1	-1	-1	-1	61	62	-1	64	-1	66	-1	68	69	-1	-1	-1	73	74	75	76	77	-1	-1	-1	81	-1	-1	84	85	86	87	88	-1	90	-1	-1	-1	94	-1	96	97	-1	-1	-1	101	-1	-1	104	-1	106	-1	108	109	-1	-1	-1	113	-1	-1	116	117	-1	119	-1	121	122	123	-1	-1	-1	-1	128	129	130	-1	-1	-1	134	135	-1	137	-1	-1	-1	141	142	143	144	145	-1	-1	148	149	150	151	-1	-1	154	155	-1	-1	-1	159	-1	-1	162	-1	-1	165	166	-1	-1	-1	170	171	-1	173	-1	-1	176	-1	-1	179	-1	181	182	183	-1	-1	186	-1	-1	-1
# Right
140	115	60	49	10	9	8	-1	-1	-1	30	29	22	15	-1	17	-1	19	-1	21	-1	-1	28	25	-1	27	-1	-1	-1	-1	32	-1	38	37	36	-1	-1	-1	40	-1	46	45	44	-1	-1	-1	48	-1	-1	59	58	55	54	-1	-1	57	-1	-1	-1	-1	72	63	-1	65	-1	67	-1	71	70	-1	-1	-1	112	83	80	79	78	-1	-1	-1	82	-1	-1	103	100	93	92	89	-1	91	-1	-1	-1	95	-1	99	98	-1	-1	-1	102	-1	-1	105	-1	107	-1	111	110	-1	-1	-1	114	-1	-1	127	118	-1	120	-1	126	125	124	-1	-1	-1	-1	133	132	131	-1	-1	-1	139	136	-1	138	-1	-1	-1	178	169	164	147	146	-1	-1	161	158	153	152	-1	-1	157	156	-1	-1	-1	160	-1	-1	163	-1	-1	168	167	-1	-1	-1	175	172	-1	174	-1	-1	177	-1	-1	180	-1	188	185	184	-1	-1	187	-1	-1	-1
# Threshold
1359.0	4851685.0	0.0012485249899327755	0.1256749965250492	42794.5	0.0003068395017180592	10878.0	-2.0	-2.0	-2.0	589550.5	13.180649757385254	69.0	0.8733789920806885	-2.0	11563.5	-2.0	138991.5	-2.0	161547.5	-2.0	-2.0	0.07718320190906525	1.1533300280570984	-2.0	1.1566349864006042	-2.0	-2.0	-2.0	-2.0	63.0	-2.0	5.758494990004692e-05	449621.0	1031488.0	-2.0	-2.0	-2.0	4.730449914932251	-2.0	332618.0	809374.0	5.5	-2.0	-2.0	-2.0	4.852420091629028	-2.0	-2.0	56.33729934692383	0.16341499984264374	2.8121200799942017	0.00012437684927135706	-2.0	-2.0	28.5	-2.0	-2.0	-2.0	-2.0	37.5	1.5	-2.0	0.10495055094361305	-2.0	0.23625650256872177	-2.0	12.0	0.3480450063943863	-2.0	-2.0	-2.0	0.9961790144443512	27.5	0.03675599955022335	2613.0	0.5232124924659729	-2.0	-2.0	-2.0	0.603516012430191	-2.0	-2.0	0.7472130060195923	199.6074981689453	0.8219544887542725	0.8188869953155518	3660.0	-2.0	568.0	-2.0	-2.0	-2.0	8.5	-2.0	9.5	1.3900200128555298	-2.0	-2.0	-2.0	0.3269145041704178	-2.0	-2.0	0.7482190132141113	-2.0	3.74469991584192e-05	-2.0	9.619979858398438	253770.5	-2.0	-2.0	-2.0	2528.0	-2.0	-2.0	0.0011782899964600801	0.9134004712104797	-2.0	5020435.0	-2.0	87.0364990234375	7234115.0	2.0	-2.0	-2.0	-2.0	-2.0	2.1351450085639954	7.964784860610962	1.0614449977874756	-2.0	-2.0	-2.0	355.5	33.0	-2.0	1.233204960823059	-2.0	-2.0	-2.0	5.5	0.4802374988794327	16.744400024414062	6867.0	20046.5	-2.0	-2.0	2.5	0.4768099933862686	0.3233260065317154	0.3201660066843033	-2.0	-2.0	0.11288435012102127	191021.0	-2.0	-2.0	-2.0	0.47787800431251526	-2.0	-2.0	118262.0	-2.0	-2.0	1.5	0.3358580023050308	-2.0	-2.0	-2.0	84.98484802246094	4.7152099609375	-2.0	0.6999839842319489	-2.0	-2.0	0.5938385128974915	-2.0	-2.0	100.56435012817383	-2.0	0.5189265012741089	0.015146950259804726	0.16482599824666977	-2.0	-2.0	1910.0	-2.0	-2.0	-2.0
# Feature
