# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	209	17
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	-1	8	-1	-1	-1	12	13	14	15	16	-1	18	-1	-1	-1	22	23	24	25	26	27	-1	-1	-1	31	32	-1	34	-1	-1	37	-1	-1	40	-1	-1	43	-1	-1	46	-1	-1	49	50	51	-1	53	-1	55	-1	-1	58	59	-1	61	62	-1	-1	-1	-1	-1	68	69	-1	71	-1	73	-1	-1	76	77	78	79	-1	81	82	83	84	85	-1	-1	-1	89	-1	-1	-1	93	94	95	96	97	-1	99	100	101	-1	-1	-1	-1	106	-1	108	-1	-1	-1	112	-1	-1	-1	116	-1	-1	119	120	121	-1	-1	124	125	126	127	128	-1	130	-1	-1	133	-1	-1	136	137	-1	139	-1	-1	142	143	-1	-1	-1	147	148	149	-1	-1	-1	-1	154	-1	-1	-1	158	-1	160	-1	162	-1	-1	165	166	167	168	169	170	-1	172	173	-1	175	-1	177	-1	-1	180	-1	-1	-1	184	185	-1	-1	188	-1	190	-1	-1	193	-1	-1	196	-1	198	-1	-1	201	202	-1	-1	205	-1	207	-1	-1
# Right
164	11	10	5	-1	7	-1	9	-1	-1	-1	67	48	21	20	17	-1	19	-1	-1	-1	45	42	39	30	29	28	-1	-1	-1	36	33	-1	35	-1	-1	38	-1	-1	41	-1	-1	44	-1	-1	47	-1	-1	66	57	52	-1	54	-1	56	-1	-1	65	60	-1	64	63	-1	-1	-1	-1	-1	75	70	-1	72	-1	74	-1	-1	157	118	115	80	-1	92	91	88	87	86	-1	-1	-1	90	-1	-1	-1	114	111	110	105	98	-1	104	103	102	-1	-1	-1	-1	107	-1	109	-1	-1	-1	113	-1	-1	-1	117	-1	-1	156	123	122	-1	-1	153	146	135	132	129	-1	131	-1	-1	134	-1	-1	141	138	-1	140	-1	-1	145	144	-1	-1	-1	152	151	150	-1	-1	-1	-1	155	-1	-1	-1	159	-1	161	-1	163	-1	-1	200	195	192	183	182	171	-1	179	174	-1	176	-1	178	-1	-1	181	-1	-1	-1	187	186	-1	-1	189	-1	191	-1	-1	194	-1	-1	197	-1	199	-1	-1	204	203	-1	-1	206	-1	208	-1	-1
# Threshold
1366.0	37.5	3.3366150856018066	0.06286629848182201	-2.0	0.3795129954814911	-2.0	3.6544649600982666	-2.0	-2.0	-2.0	23444.5	7144.5	6.5	2303.5	410.0	-2.0	747.0	-2.0	-2.0	-2.0	6309.0	0.07186289876699448	4928.0	7.5	589.5	0.944444477558136	-2.0	-2.0	-2.0	3665.0	0.5339625179767609	-2.0	0.5348744988441467	-2.0	-2.0	3716.0	-2.0	-2.0	5068.5	-2.0	-2.0	28.0	-2.0	-2.0	6351.5	-2.0	-2.0	0.15310600399971008	1.0	0.3460555076599121	-2.0	0.8562065064907074	-2.0	184.5	-2.0	-2.0	0.4846304953098297	0.5	-2.0	0.01156444987282157	0.010138929821550846	-2.0	-2.0	-2.0	-2.0	-2.0	0.027472699992358685	0.3797985017299652	-2.0	1.0221695005893707	-2.0	0.8365644812583923	-2.0	-2.0	9.829319953918457	0.178787000477314	0.0004258075059624389	25767.0	-2.0	4.875205039978027	0.00025029550306499004	0.8366774916648865	4.419814825057983	4.859910011291504	-2.0	-2.0	-2.0	1.2010799646377563	-2.0	-2.0	-2.0	0.010625015012919903	0.15230650454759598	72.58205032348633	0.053860750049352646	42031.0	-2.0	5544985.0	139.0	263714.0	-2.0	-2.0	-2.0	-2.0	18.0	-2.0	0.00020407649572007358	-2.0	-2.0	-2.0	0.00016669549950165674	-2.0	-2.0	-2.0	1.7053449749946594	-2.0	-2.0	331.3330078125	0.9936479926109314	0.9619649946689606	-2.0	-2.0	0.9888174831867218	0.7328415215015411	2.830054998397827	2.803285002708435	0.28916050493717194	-2.0	2.4258049726486206	-2.0	-2.0	0.5651704967021942	-2.0	-2.0	1.5	14.073100090026855	-2.0	0.5189204812049866	-2.0	-2.0	3.5	0.34192250669002533	-2.0	-2.0	-2.0	0.00020255900017218664	0.7656064927577972	10.5	-2.0	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	-2.0	0.9958384931087494	-2.0	0.010491685010492802	-2.0	0.7139975130558014	-2.0	-2.0	5.5	0.5938385128974915	0.4768099933862686	0.37465800344944	0.35926899313926697	30.24120044708252	-2.0	20687000.0	0.5	-2.0	537.1554870605469	-2.0	658.7859802246094	-2.0	-2.0	33118200.0	-2.0	-2.0	-2.0	31673.0	56.635549545288086	-2.0	-2.0	0.8153344988822937	-2.0	0.9016695022583008	-2.0	-2.0	52.88264846801758	-2.0	-2.0	32.379549980163574	-2.0	1.2540460375021212e-05	-2.0	-2.0	100.56435012817383	0.0013425999786704779	-2.0	-2.0	15.0	-2.0	0.16482599824666977	-2.0	-2.0
# Feature
