# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	203	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	-1	-1	-1	10	11	12	-1	14	15	16	17	-1	19	20	-1	-1	23	24	25	-1	-1	-1	29	-1	-1	32	33	-1	-1	36	37	-1	-1	40	-1	42	-1	-1	45	-1	47	-1	-1	-1	51	52	53	-1	55	56	57	58	59	60	61	-1	63	-1	-1	-1	-1	68	69	-1	-1	72	73	74	-1	-1	-1	78	79	-1	-1	82	-1	84	-1	-1	87	-1	-1	-1	91	92	93	-1	95	-1	-1	98	-1	-1	101	-1	-1	-1	105	106	-1	-1	109	-1	-1	112	113	114	115	-1	-1	118	119	-1	-1	-1	-1	124	125	126	127	128	129	130	-1	-1	133	-1	-1	-1	-1	138	139	-1	-1	142	143	-1	-1	146	147	-1	-1	-1	151	-1	-1	-1	155	156	157	158	-1	160	-1	-1	-1	164	165	166	167	168	-1	-1	-1	-1	173	-1	-1	176	-1	178	-1	180	-1	-1	183	184	185	-1	-1	188	-1	-1	191	-1	193	194	-1	196	-1	198	-1	-1	201	-1	-1
# Right
154	9	8	5	-1	7	-1	-1	-1	111	50	13	-1	49	44	31	18	-1	22	21	-1	-1	28	27	26	-1	-1	-1	30	-1	-1	35	34	-1	-1	39	38	-1	-1	41	-1	43	-1	-1	46	-1	48	-1	-1	-1	104	103	54	-1	90	89	86	67	66	65	62	-1	64	-1	-1	-1	-1	71	70	-1	-1	77	76	75	-1	-1	-1	81	80	-1	-1	83	-1	85	-1	-1	88	-1	-1	-1	100	97	94	-1	96	-1	-1	99	-1	-1	102	-1	-1	-1	108	107	-1	-1	110	-1	-1	123	122	117	116	-1	-1	121	120	-1	-1	-1	-1	153	150	137	136	135	132	131	-1	-1	134	-1	-1	-1	-1	141	140	-1	-1	145	144	-1	-1	149	148	-1	-1	-1	152	-1	-1	-1	182	163	162	159	-1	161	-1	-1	-1	175	172	171	170	169	-1	-1	-1	-1	174	-1	-1	177	-1	179	-1	181	-1	-1	190	187	186	-1	-1	189	-1	-1	192	-1	200	195	-1	197	-1	199	-1	-1	202	-1	-1
# Threshold
1366.0	42.0	0.7340070009231567	6.5	-2.0	0.30351950228214264	-2.0	-2.0	-2.0	0.0006208294944372028	0.12811150029301643	39.0	-2.0	67.43009948730469	0.00030824050190858543	930643.0	2.8661450414801948e-05	-2.0	71.0	0.00021230000129435211	-2.0	-2.0	0.031835850328207016	0.016634649597108364	0.003129315096884966	-2.0	-2.0	-2.0	0.00032579149410594255	-2.0	-2.0	0.8747160136699677	0.8101109862327576	-2.0	-2.0	1.1942600011825562	0.3428550064563751	-2.0	-2.0	1.20176500082016	-2.0	0.5	-2.0	-2.0	0.7317349910736084	-2.0	12.704949855804443	-2.0	-2.0	-2.0	12.573950290679932	0.0006150405097287148	2528.0	-2.0	0.4529210031032562	0.44533149898052216	0.011090099811553955	3.04562509059906	2.8168450593948364	2.738005042076111	0.30764150619506836	-2.0	209974.5	-2.0	-2.0	-2.0	-2.0	0.9796489775180817	0.0002679235039977357	-2.0	-2.0	0.38388200104236603	5.484375	5.449185132980347	-2.0	-2.0	-2.0	5.583880192716606e-05	15.205199718475342	-2.0	-2.0	0.9869074821472168	-2.0	2359294.0	-2.0	-2.0	1.3427250385284424	-2.0	-2.0	-2.0	16.81624984741211	1583450.0	0.7421894967556	-2.0	0.7701239883899689	-2.0	-2.0	47092.0	-2.0	-2.0	112.5	-2.0	-2.0	-2.0	13.5	740.6545181274414	-2.0	-2.0	8436.0	-2.0	-2.0	6.5	2734.5	219.0	89.0	-2.0	-2.0	0.002437349990941584	0.0016560244548600167	-2.0	-2.0	-2.0	-2.0	128.5	191.65349578857422	0.0015956599963828921	0.9249180257320404	0.914049506187439	0.7375580072402954	6898.0	-2.0	-2.0	0.008723819861188531	-2.0	-2.0	-2.0	-2.0	104.5	0.332954004406929	-2.0	-2.0	0.0023675899719819427	0.0022121649235486984	-2.0	-2.0	0.9501315057277679	0.941805511713028	-2.0	-2.0	-2.0	16587.0	-2.0	-2.0	-2.0	14.87279987335205	14733.0	0.004957040073350072	2503.5	-2.0	0.001334169995971024	-2.0	-2.0	-2.0	0.48435549437999725	2.5	0.1799905002117157	0.40901249647140503	10.135059833526611	-2.0	-2.0	-2.0	-2.0	118262.0	-2.0	-2.0	1.5	-2.0	10.487360000610352	-2.0	12250240.0	-2.0	-2.0	208.84500122070312	0.524230495095253	4.0604949163025594e-06	-2.0	-2.0	152875837.0	-2.0	-2.0	33983.0	-2.0	0.33795200288295746	130801.0	-2.0	0.3344929963350296	-2.0	0.000376924013835378	-2.0	-2.0	0.001159485022071749	-2.0	-2.0
# Feature
