# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	209	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	-1	-1	10	11	12	13	14	-1	16	17	18	-1	20	-1	-1	-1	-1	25	26	-1	28	-1	30	31	32	33	-1	-1	-1	-1	-1	39	-1	-1	42	43	44	45	46	-1	48	49	-1	-1	-1	-1	54	-1	-1	-1	58	-1	60	61	-1	-1	-1	65	-1	67	-1	-1	70	71	72	73	74	75	-1	-1	-1	79	80	-1	82	83	-1	85	-1	-1	88	-1	90	-1	92	-1	-1	-1	-1	97	98	99	100	101	-1	-1	-1	-1	106	-1	108	-1	-1	-1	112	113	114	115	-1	117	-1	-1	-1	-1	122	123	124	125	126	127	-1	129	130	131	-1	133	-1	-1	-1	137	138	139	140	-1	-1	-1	-1	-1	-1	147	-1	149	-1	-1	152	-1	-1	155	-1	-1	158	-1	-1	161	162	163	164	165	-1	-1	168	169	170	171	172	-1	-1	-1	-1	177	-1	-1	180	-1	-1	183	184	-1	186	-1	-1	-1	190	-1	192	-1	194	-1	196	-1	-1	199	200	-1	202	-1	-1	205	-1	207	-1	-1
# Right
160	9	4	-1	8	7	-1	-1	-1	69	64	41	24	15	-1	23	22	19	-1	21	-1	-1	-1	-1	38	27	-1	29	-1	37	36	35	34	-1	-1	-1	-1	-1	40	-1	-1	57	56	53	52	47	-1	51	50	-1	-1	-1	-1	55	-1	-1	-1	59	-1	63	62	-1	-1	-1	66	-1	68	-1	-1	111	96	95	78	77	76	-1	-1	-1	94	81	-1	87	84	-1	86	-1	-1	89	-1	91	-1	93	-1	-1	-1	-1	110	105	104	103	102	-1	-1	-1	-1	107	-1	109	-1	-1	-1	121	120	119	116	-1	118	-1	-1	-1	-1	157	154	151	146	145	128	-1	136	135	132	-1	134	-1	-1	-1	144	143	142	141	-1	-1	-1	-1	-1	-1	148	-1	150	-1	-1	153	-1	-1	156	-1	-1	159	-1	-1	198	189	182	167	166	-1	-1	179	176	175	174	173	-1	-1	-1	-1	178	-1	-1	181	-1	-1	188	185	-1	187	-1	-1	-1	191	-1	193	-1	195	-1	197	-1	-1	204	201	-1	203	-1	-1	206	-1	208	-1	-1
# Threshold
1353.5	37.5	0.23625650256872177	-2.0	6.0	0.3480450063943863	-2.0	-2.0	-2.0	8.26857030915562e-05	6.859505083411932e-05	0.09320604801177979	4.821840047836304	1.7404400706291199	-2.0	6.493960245279595e-05	0.8677079975605011	0.8630404770374298	-2.0	1465360.0	-2.0	-2.0	-2.0	-2.0	12.073850154876709	63.0	-2.0	0.33660151064395905	-2.0	4.95088005065918	3.458169937133789	165140.5	74.5	-2.0	-2.0	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	8.477439880371094	0.3398045003414154	0.30735650658607483	138586.5	2.7825900316238403	-2.0	1147280.0	0.00026647799677448347	-2.0	-2.0	-2.0	-2.0	1.5503950119018555	-2.0	-2.0	-2.0	15.23870038986206	-2.0	701.5010185241699	0.010491685010492802	-2.0	-2.0	-2.0	2.5707699060440063	-2.0	0.9906825125217438	-2.0	-2.0	0.0017920900136232376	0.1329130008816719	0.0015873800148256123	0.5	0.012685059802606702	7712.0	-2.0	-2.0	-2.0	1.1744099855422974	7135.5	-2.0	0.5	0.46231600642204285	-2.0	12457.0	-2.0	-2.0	0.4846304953098297	-2.0	0.5229195058345795	-2.0	0.1139179989695549	-2.0	-2.0	-2.0	-2.0	60.64335060119629	0.1598144993185997	0.1561949998140335	4.0768749713897705	39843.0	-2.0	-2.0	-2.0	-2.0	29.35855007171631	-2.0	1.5028200149536133	-2.0	-2.0	-2.0	7.5	2857.0	435.0	107.0	-2.0	1160.5	-2.0	-2.0	-2.0	-2.0	0.850041002035141	0.7740809917449951	31236.0	0.0034318100661039352	0.003423304995521903	7.746109962463379	-2.0	36220.0	335.0	0.002853229991160333	-2.0	0.9484519958496094	-2.0	-2.0	-2.0	0.19605400413274765	0.17745500057935715	0.0030394550412893295	0.08111299946904182	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.780369997024536	-2.0	28.0	-2.0	-2.0	6181125.0	-2.0	-2.0	174.5	-2.0	-2.0	2238.0	-2.0	-2.0	5.5	0.4768099933862686	15.073850154876709	12047.0	0.5541695058345795	-2.0	-2.0	2.5	0.47381749749183655	0.1799905002117157	96817.0	1.5	-2.0	-2.0	-2.0	-2.0	2.523619280836442e-05	-2.0	-2.0	0.30077148973941803	-2.0	-2.0	1.5	0.3357354998588562	-2.0	4.0604949163025594e-06	-2.0	-2.0	-2.0	3449.5	-2.0	1.5	-2.0	0.5545090138912201	-2.0	1033178.0	-2.0	-2.0	217.71200561523438	0.0015571299591101706	-2.0	0.524230495095253	-2.0	-2.0	0.193682000041008	-2.0	1.0248644948005676	-2.0	-2.0
# Feature
