# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	211	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	-1	13	-1	-1	16	-1	18	19	-1	21	-1	-1	24	-1	26	-1	28	-1	-1	31	-1	-1	34	-1	-1	37	38	39	40	41	42	-1	-1	-1	46	47	48	-1	50	-1	52	-1	54	-1	-1	57	-1	-1	60	-1	-1	63	-1	-1	66	67	68	69	70	71	72	-1	74	75	-1	-1	-1	79	80	-1	-1	83	-1	-1	-1	87	-1	89	90	-1	-1	-1	94	95	96	-1	98	-1	-1	101	-1	-1	-1	105	-1	-1	108	109	110	111	-1	-1	-1	115	-1	117	118	-1	-1	121	-1	123	-1	-1	126	127	-1	-1	130	131	132	-1	-1	-1	-1	137	138	139	-1	141	142	-1	144	-1	-1	147	-1	-1	-1	151	152	153	-1	-1	156	157	158	159	-1	-1	162	163	164	-1	166	-1	-1	169	-1	-1	172	173	174	-1	176	177	-1	-1	-1	181	-1	-1	184	-1	186	187	-1	-1	-1	191	-1	-1	-1	195	196	197	198	-1	-1	-1	-1	203	-1	205	206	207	-1	-1	-1	-1
# Right
36	33	30	15	8	7	-1	-1	12	11	-1	-1	14	-1	-1	17	-1	23	20	-1	22	-1	-1	25	-1	27	-1	29	-1	-1	32	-1	-1	35	-1	-1	136	65	62	45	44	43	-1	-1	-1	59	56	49	-1	51	-1	53	-1	55	-1	-1	58	-1	-1	61	-1	-1	64	-1	-1	107	104	93	86	85	78	73	-1	77	76	-1	-1	-1	82	81	-1	-1	84	-1	-1	-1	88	-1	92	91	-1	-1	-1	103	100	97	-1	99	-1	-1	102	-1	-1	-1	106	-1	-1	125	114	113	112	-1	-1	-1	116	-1	120	119	-1	-1	122	-1	124	-1	-1	129	128	-1	-1	135	134	133	-1	-1	-1	-1	150	149	140	-1	146	143	-1	145	-1	-1	148	-1	-1	-1	194	155	154	-1	-1	193	190	161	160	-1	-1	171	168	165	-1	167	-1	-1	170	-1	-1	183	180	175	-1	179	178	-1	-1	-1	182	-1	-1	185	-1	189	188	-1	-1	-1	192	-1	-1	-1	202	201	200	199	-1	-1	-1	-1	204	-1	210	209	208	-1	-1	-1	-1
# Threshold
0.0029364849906414747	19.0	46.81540107727051	6.422669887542725	1.5319350040954305e-05	0.6372799873352051	-2.0	-2.0	0.45181700587272644	0.00012861099821748212	-2.0	-2.0	26009.5	-2.0	-2.0	2.7487249099067412e-06	-2.0	159.90250396728516	0.001131926488596946	-2.0	7444.0	-2.0	-2.0	0.00011497950254124589	-2.0	262106.5	-2.0	482674.5	-2.0	-2.0	648119.5	-2.0	-2.0	0.002607614966109395	-2.0	-2.0	0.12312549725174904	7135.5	0.8349645137786865	0.001317129994276911	0.0011402699747122824	2346891.5	-2.0	-2.0	-2.0	77.30509948730469	277089.0	2912.5	-2.0	3002.5	-2.0	0.0020632900996133685	-2.0	0.002122650039382279	-2.0	-2.0	324718.0	-2.0	-2.0	0.34128500521183014	-2.0	-2.0	0.8456880152225494	-2.0	-2.0	1229110.0	9.0	12.269000053405762	3.807279944419861	0.0005303034849930555	558688.0	0.10524849966168404	-2.0	0.11069900169968605	0.5229195058345795	-2.0	-2.0	-2.0	2.9272650480270386	0.8693374991416931	-2.0	-2.0	6.0581649449886754e-05	-2.0	-2.0	-2.0	44.0	-2.0	22005.0	0.041360098868608475	-2.0	-2.0	-2.0	0.49319249391555786	11.874949932098389	575402.0	-2.0	0.017244099639356136	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	218.40650177001953	-2.0	-2.0	74.15129852294922	4.857249975204468	0.5259679853916168	0.05311594903469086	-2.0	-2.0	-2.0	62.5	-2.0	0.8909099996089935	0.8635930120944977	-2.0	-2.0	0.0002537380059948191	-2.0	137252.0	-2.0	-2.0	0.000658381002722308	0.00039774098695488647	-2.0	-2.0	0.06215234845876694	0.001714955025818199	0.0013651149929501116	-2.0	-2.0	-2.0	-2.0	38.0	0.3229614943265915	38.5	-2.0	38.5	0.3553510010242462	-2.0	0.10834304988384247	-2.0	-2.0	1.528380036354065	-2.0	-2.0	-2.0	4851685.0	6.5	2167.5	-2.0	-2.0	884887.5	1006276.0	227.0	1.1521999835968018	-2.0	-2.0	0.20191050320863724	2.975519895553589	14083.0	-2.0	22244.5	-2.0	-2.0	0.20055849850177765	-2.0	-2.0	0.7217645049095154	0.09123894944787025	8.5	-2.0	9.5	1.455739974975586	-2.0	-2.0	-2.0	0.0931490994989872	-2.0	-2.0	148.0	-2.0	3598.5	1850.0	-2.0	-2.0	-2.0	2.0417299992914195e-06	-2.0	-2.0	-2.0	0.0019459850154817104	7749920.0	6.5	12613.0	-2.0	-2.0	-2.0	-2.0	51.0	-2.0	0.010634350124746561	17.0	0.7741619944572449	-2.0	-2.0	-2.0	-2.0
# Feature
