# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	197	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	-1	-1	10	11	12	13	-1	-1	16	17	-1	19	-1	21	-1	-1	24	25	-1	27	28	-1	-1	31	32	-1	34	-1	-1	37	38	-1	40	41	-1	-1	-1	-1	46	47	-1	49	-1	-1	52	53	-1	-1	56	-1	-1	59	60	61	62	63	64	65	66	67	-1	-1	-1	71	72	-1	-1	-1	76	-1	78	-1	-1	-1	-1	-1	84	-1	-1	87	-1	89	90	-1	-1	-1	94	95	96	-1	98	-1	100	101	-1	-1	104	-1	-1	107	108	109	-1	-1	112	113	114	-1	116	-1	-1	-1	120	121	-1	-1	124	125	126	127	128	-1	130	-1	-1	-1	-1	-1	136	-1	138	-1	-1	141	142	143	-1	-1	-1	-1	-1	149	150	151	152	153	154	-1	-1	157	158	159	-1	-1	-1	163	164	-1	-1	-1	168	-1	-1	171	-1	173	-1	-1	176	-1	178	-1	180	181	182	-1	-1	-1	-1	187	188	-1	-1	191	192	-1	-1	195	-1	-1
# Right
148	9	4	-1	8	7	-1	-1	-1	93	58	15	14	-1	-1	23	18	-1	20	-1	22	-1	-1	45	26	-1	30	29	-1	-1	36	33	-1	35	-1	-1	44	39	-1	43	42	-1	-1	-1	-1	51	48	-1	50	-1	-1	55	54	-1	-1	57	-1	-1	86	83	82	81	80	75	70	69	68	-1	-1	-1	74	73	-1	-1	-1	77	-1	79	-1	-1	-1	-1	-1	85	-1	-1	88	-1	92	91	-1	-1	-1	147	106	97	-1	99	-1	103	102	-1	-1	105	-1	-1	140	111	110	-1	-1	119	118	115	-1	117	-1	-1	-1	123	122	-1	-1	135	134	133	132	129	-1	131	-1	-1	-1	-1	-1	137	-1	139	-1	-1	146	145	144	-1	-1	-1	-1	-1	186	175	170	167	156	155	-1	-1	162	161	160	-1	-1	-1	166	165	-1	-1	-1	169	-1	-1	172	-1	174	-1	-1	177	-1	179	-1	185	184	183	-1	-1	-1	-1	190	189	-1	-1	194	193	-1	-1	196	-1	-1
# Threshold
1359.0	31.0	0.32484500110149384	-2.0	0.3160169869661331	1.3694300055503845	-2.0	-2.0	-2.0	0.00040940150211099535	0.15812300145626068	6916.5	0.8380445241928101	-2.0	-2.0	22967.5	0.48415349423885345	-2.0	0.5229195058345795	-2.0	0.00010208630192209966	-2.0	-2.0	294.5	38.5	-2.0	2.1208150386810303	9.733835140135483e-06	-2.0	-2.0	0.8196724951267242	0.586399495601654	-2.0	3.484545111656189	-2.0	-2.0	1498075.0	165140.5	-2.0	57.0	201109.0	-2.0	-2.0	-2.0	-2.0	0.9134004712104797	0.016634649597108364	-2.0	0.019382650032639503	-2.0	-2.0	6.159075021743774	1.734870056679938e-05	-2.0	-2.0	26627850.0	-2.0	-2.0	9.340970039367676	0.7969349920749664	0.46764449775218964	0.4116414934396744	0.011090099811553955	17.5	2.7825900316238403	7.5	6.0	-2.0	-2.0	-2.0	90214.0	553737.0	-2.0	-2.0	-2.0	0.39822401106357574	-2.0	14.625450134277344	-2.0	-2.0	-2.0	-2.0	-2.0	11.0	-2.0	-2.0	3.9794199466705322	-2.0	54.148250579833984	7.626425212947652e-05	-2.0	-2.0	-2.0	373.7969970703125	0.0017924749990925193	218.0	-2.0	0.0008827320125419647	-2.0	9.5	0.01104594487696886	-2.0	-2.0	81095.0	-2.0	-2.0	0.7264399826526642	6.5	1.0548825077712536	-2.0	-2.0	227.0	0.2735690101981163	49.5	-2.0	0.5	-2.0	-2.0	-2.0	0.0005352029984351248	0.0005174870020709932	-2.0	-2.0	0.9484519958496094	0.9421640038490295	0.00278304994571954	0.0026351750129833817	0.00207335501909256	-2.0	3814.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.09123894944787025	-2.0	30.0	-2.0	-2.0	3480.0	1296.5	7.5	-2.0	-2.0	-2.0	-2.0	-2.0	5.5	0.46932050585746765	20687000.0	0.9889229834079742	6139.5	2.5	-2.0	-2.0	462054.5	0.36972299218177795	202506.5	-2.0	-2.0	-2.0	640596.0	203.70349502563477	-2.0	-2.0	-2.0	51631.0	-2.0	-2.0	15.324649810791016	-2.0	0.3347350060939789	-2.0	-2.0	1200826.0	-2.0	1.5	-2.0	0.0002514975058147684	0.6999839842319489	56807.5	-2.0	-2.0	-2.0	-2.0	208.84500122070312	10.760000228881836	-2.0	-2.0	0.0009016259864438325	11643.5	-2.0	-2.0	0.8998925089836121	-2.0	-2.0
# Feature
