# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	197	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	12	13	-1	-1	-1	-1	18	19	20	-1	22	23	24	-1	-1	-1	-1	29	30	-1	32	-1	-1	35	36	-1	38	-1	40	41	-1	-1	-1	45	46	47	-1	-1	-1	-1	52	-1	-1	55	56	-1	-1	-1	60	61	62	63	64	65	-1	-1	68	-1	70	-1	72	-1	-1	-1	-1	77	78	-1	80	81	-1	-1	84	85	86	87	-1	89	-1	91	-1	-1	-1	95	-1	-1	98	-1	-1	101	-1	103	-1	-1	106	107	108	109	-1	-1	112	113	114	115	-1	-1	-1	119	-1	121	-1	123	-1	125	126	-1	-1	129	130	-1	-1	-1	134	-1	-1	-1	138	-1	140	-1	-1	143	144	145	146	147	148	149	-1	151	-1	-1	-1	155	156	-1	-1	-1	160	-1	-1	163	164	-1	-1	167	168	-1	-1	-1	-1	173	174	175	176	-1	178	-1	-1	181	182	183	-1	-1	-1	187	188	-1	-1	-1	192	-1	-1	195	-1	-1
# Right
142	59	8	7	6	-1	-1	-1	54	17	16	15	14	-1	-1	-1	-1	51	28	21	-1	27	26	25	-1	-1	-1	-1	34	31	-1	33	-1	-1	44	37	-1	39	-1	43	42	-1	-1	-1	50	49	48	-1	-1	-1	-1	53	-1	-1	58	57	-1	-1	-1	105	76	75	74	67	66	-1	-1	69	-1	71	-1	73	-1	-1	-1	-1	100	79	-1	83	82	-1	-1	97	94	93	88	-1	90	-1	92	-1	-1	-1	96	-1	-1	99	-1	-1	102	-1	104	-1	-1	137	136	111	110	-1	-1	133	118	117	116	-1	-1	-1	120	-1	122	-1	124	-1	128	127	-1	-1	132	131	-1	-1	-1	135	-1	-1	-1	139	-1	141	-1	-1	172	171	162	159	154	153	150	-1	152	-1	-1	-1	158	157	-1	-1	-1	161	-1	-1	166	165	-1	-1	170	169	-1	-1	-1	-1	194	191	180	177	-1	179	-1	-1	186	185	184	-1	-1	-1	190	189	-1	-1	-1	193	-1	-1	196	-1	-1
# Threshold
1353.5	5577.0	31.5	0.2796665132045746	0.5143985003232956	-2.0	-2.0	-2.0	18.76704978942871	6.5	2167.5	319.0	89.0	-2.0	-2.0	-2.0	-2.0	123987.0	104.5	15.5	-2.0	99.5	35.5	3.7311699390411377	-2.0	-2.0	-2.0	-2.0	7.5	0.010714199859648943	-2.0	5.6666648387908936	-2.0	-2.0	0.7544255256652832	0.4897430092096329	-2.0	0.49099600315093994	-2.0	0.9572400152683258	0.9450710117816925	-2.0	-2.0	-2.0	2.5	0.00027711750590242445	0.003580385004170239	-2.0	-2.0	-2.0	-2.0	0.7664700150489807	-2.0	-2.0	2647994.0	0.8558905124664307	-2.0	-2.0	-2.0	0.1365405023097992	4.832834959030151	0.00040940150211099535	0.0005316339957062155	3.3023051023483276	4.866520205482061e-06	-2.0	-2.0	0.8388024866580963	-2.0	5.117105007171631	-2.0	4.379655122756958	-2.0	-2.0	-2.0	-2.0	3.0	0.6217679977416992	-2.0	5870.5	37911.0	-2.0	-2.0	0.8676925003528595	89771.0	499826.0	4.968699932098389	-2.0	10.959855079650879	-2.0	149904.5	-2.0	-2.0	-2.0	3.287754952907562e-05	-2.0	-2.0	4.895970106124878	-2.0	-2.0	8774.0	-2.0	0.9897285401821136	-2.0	-2.0	11.173890113830566	83.5	6202.0	5870.5	-2.0	-2.0	61.43644905090332	0.16182749718427658	3.024785041809082	42881.5	-2.0	-2.0	-2.0	82043.5	-2.0	687881.0	-2.0	57512.5	-2.0	6.5	327050.0	-2.0	-2.0	114824.5	1.0291250248428696e-05	-2.0	-2.0	-2.0	88.59199905395508	-2.0	-2.0	-2.0	8436.0	-2.0	0.01438882970251143	-2.0	-2.0	97.33140182495117	8.0	0.4657845050096512	15.073850154876709	0.5541695058345795	64.66880226135254	0.0008109305053949356	-2.0	1428.0	-2.0	-2.0	-2.0	0.330486997961998	0.00030832049378659576	-2.0	-2.0	-2.0	0.0026222799788229167	-2.0	-2.0	11.426599979400635	0.5	-2.0	-2.0	0.0001851072556746658	5101.5	-2.0	-2.0	-2.0	-2.0	0.5488174855709076	468.3330078125	0.5	0.0006974774732952937	-2.0	0.3357354998588562	-2.0	-2.0	0.12032350152730942	96525.5	78182.0	-2.0	-2.0	-2.0	0.2671010047197342	152.72850036621094	-2.0	-2.0	-2.0	831.0180053710938	-2.0	-2.0	0.0018631750717759132	-2.0	-2.0
# Feature
