# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	215	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	-1	-1	11	12	13	14	15	16	17	-1	-1	-1	-1	22	-1	24	-1	-1	-1	28	29	30	-1	-1	33	34	35	36	37	-1	-1	-1	41	-1	43	-1	45	46	-1	-1	-1	-1	51	52	-1	-1	55	-1	57	-1	-1	60	-1	62	63	64	-1	-1	67	-1	-1	-1	71	-1	73	-1	-1	76	77	78	-1	-1	81	-1	83	84	85	86	87	-1	-1	-1	91	-1	93	94	-1	-1	-1	98	99	100	-1	-1	103	-1	-1	106	-1	108	109	110	-1	-1	-1	-1	115	-1	117	118	119	-1	-1	-1	-1	124	125	-1	-1	128	129	130	131	-1	-1	134	135	136	-1	-1	-1	140	141	-1	-1	144	145	-1	-1	148	149	150	-1	152	-1	154	155	-1	-1	-1	159	-1	-1	162	-1	-1	-1	-1	167	168	169	170	171	172	173	-1	-1	-1	177	-1	179	180	181	-1	-1	-1	185	-1	-1	-1	189	190	191	-1	-1	-1	-1	196	197	198	-1	-1	-1	202	-1	-1	205	-1	207	208	209	-1	211	-1	-1	-1	-1
# Right
166	75	10	9	8	7	-1	-1	-1	-1	70	27	26	21	20	19	18	-1	-1	-1	-1	23	-1	25	-1	-1	-1	59	32	31	-1	-1	50	49	40	39	38	-1	-1	-1	42	-1	44	-1	48	47	-1	-1	-1	-1	54	53	-1	-1	56	-1	58	-1	-1	61	-1	69	66	65	-1	-1	68	-1	-1	-1	72	-1	74	-1	-1	123	80	79	-1	-1	82	-1	114	97	90	89	88	-1	-1	-1	92	-1	96	95	-1	-1	-1	105	102	101	-1	-1	104	-1	-1	107	-1	113	112	111	-1	-1	-1	-1	116	-1	122	121	120	-1	-1	-1	-1	127	126	-1	-1	165	164	133	132	-1	-1	139	138	137	-1	-1	-1	143	142	-1	-1	147	146	-1	-1	161	158	151	-1	153	-1	157	156	-1	-1	-1	160	-1	-1	163	-1	-1	-1	-1	204	195	188	187	176	175	174	-1	-1	-1	178	-1	184	183	182	-1	-1	-1	186	-1	-1	-1	194	193	192	-1	-1	-1	-1	201	200	199	-1	-1	-1	203	-1	-1	206	-1	214	213	210	-1	212	-1	-1	-1	-1
# Threshold
1353.5	7150.0	28.0	1.808870017528534	0.6711640059947968	1.1923349499702454	-2.0	-2.0	-2.0	-2.0	440313.5	18.0	481.0	1164.5	409.5	125.0	89.0	-2.0	-2.0	-2.0	-2.0	14.01859998703003	-2.0	0.45934900641441345	-2.0	-2.0	-2.0	23541.0	37.5	0.15257249772548676	-2.0	-2.0	0.9484519958496094	0.945252001285553	3660.0	164.0	141.0	-2.0	-2.0	-2.0	0.3940095007419586	-2.0	3820.0	-2.0	5667.0	4501.0	-2.0	-2.0	-2.0	-2.0	28.0	0.33659450709819794	-2.0	-2.0	229257.0	-2.0	235633.0	-2.0	-2.0	23840.0	-2.0	0.3767924904823303	0.1768830046057701	0.8349645137786865	-2.0	-2.0	0.4821474999189377	-2.0	-2.0	-2.0	6.837554931640625	-2.0	8.279585123062134	-2.0	-2.0	0.14691950380802155	0.7789490222930908	16.757699489593506	-2.0	-2.0	38.0	-2.0	4297205.0	0.6293675005435944	13.953100204467773	7408.5	0.8371134996414185	-2.0	-2.0	-2.0	16.240699768066406	-2.0	204291.0	0.010138929821550846	-2.0	-2.0	-2.0	1.1774799823760986	13736.0	35.51120162010193	-2.0	-2.0	186.5	-2.0	-2.0	4.7269299030303955	-2.0	0.00018497600103728473	1.2010799646377563	1.1907950043678284	-2.0	-2.0	-2.0	-2.0	13298900.0	-2.0	1015.5	155040496.0	385904.0	-2.0	-2.0	-2.0	-2.0	7528.0	0.8097400069236755	-2.0	-2.0	739.348014831543	95.0	2.3037999868392944	0.5624690055847168	-2.0	-2.0	0.16341499984264374	3.5	53.5	-2.0	-2.0	-2.0	7890.5	36.06855010986328	-2.0	-2.0	3.171465095874737e-06	2700020.0	-2.0	-2.0	61.60274887084961	0.7625569999217987	82043.5	-2.0	84020.0	-2.0	643260.0	81250.0	-2.0	-2.0	-2.0	23.0	-2.0	-2.0	87.8019027709961	-2.0	-2.0	-2.0	-2.0	10.0	0.4768099933862686	18.052000045776367	0.6657495200634003	492075.0	34320.0	80045.5	-2.0	-2.0	-2.0	34.16414928436279	-2.0	0.00016798900469439104	0.5	0.39264950156211853	-2.0	-2.0	-2.0	65377.0	-2.0	-2.0	-2.0	1.5	0.625604510307312	96155704.0	-2.0	-2.0	-2.0	-2.0	52.88264846801758	4.5	3.550909996032715	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	0.28073350340127945	-2.0	514.6850128173828	0.5810745060443878	0.24866200238466263	-2.0	0.12137539684772491	-2.0	-2.0	-2.0	-2.0
# Feature
