# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	207	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	-1	-1	8	-1	10	-1	12	13	14	15	16	17	18	-1	-1	-1	22	-1	24	25	-1	-1	-1	-1	30	31	-1	-1	-1	35	-1	37	-1	39	-1	-1	-1	43	44	45	46	47	-1	-1	-1	51	52	53	54	55	-1	57	58	-1	-1	-1	-1	-1	64	65	66	67	68	-1	-1	71	72	-1	74	-1	-1	77	-1	79	80	-1	-1	-1	84	85	86	-1	-1	-1	-1	91	92	93	-1	-1	-1	-1	-1	99	-1	101	-1	103	104	-1	-1	107	108	-1	-1	-1	112	-1	-1	115	116	117	118	-1	-1	121	122	123	-1	125	126	-1	128	-1	-1	131	132	-1	134	135	-1	-1	-1	139	140	141	-1	-1	144	145	-1	-1	148	149	-1	-1	-1	-1	-1	-1	156	157	158	159	160	-1	162	-1	-1	-1	-1	167	-1	169	-1	-1	172	173	-1	175	-1	-1	178	-1	180	181	-1	-1	-1	185	186	187	-1	-1	190	191	-1	193	-1	195	196	197	-1	-1	-1	201	-1	203	-1	-1	-1	-1
# Right
42	7	4	-1	6	-1	-1	9	-1	11	-1	41	34	29	28	21	20	19	-1	-1	-1	23	-1	27	26	-1	-1	-1	-1	33	32	-1	-1	-1	36	-1	38	-1	40	-1	-1	-1	114	111	50	49	48	-1	-1	-1	98	63	62	61	56	-1	60	59	-1	-1	-1	-1	-1	97	90	83	70	69	-1	-1	76	73	-1	75	-1	-1	78	-1	82	81	-1	-1	-1	89	88	87	-1	-1	-1	-1	96	95	94	-1	-1	-1	-1	-1	100	-1	102	-1	106	105	-1	-1	110	109	-1	-1	-1	113	-1	-1	184	155	120	119	-1	-1	154	153	124	-1	130	127	-1	129	-1	-1	138	133	-1	137	136	-1	-1	-1	152	143	142	-1	-1	147	146	-1	-1	151	150	-1	-1	-1	-1	-1	-1	171	166	165	164	161	-1	163	-1	-1	-1	-1	168	-1	170	-1	-1	177	174	-1	176	-1	-1	179	-1	183	182	-1	-1	-1	206	189	188	-1	-1	205	192	-1	194	-1	200	199	198	-1	-1	-1	202	-1	204	-1	-1	-1	-1
# Threshold
0.0038875299505889416	15879.0	0.0008778479823376983	-2.0	2.5	-2.0	-2.0	50510.5	-2.0	72784.0	-2.0	162749008.0	0.00010954164827126078	0.566881000995636	0.003159680054523051	29636.0	128362.5	7.07553990650922e-05	-2.0	-2.0	-2.0	94.1032485961914	-2.0	0.5	69314.0	-2.0	-2.0	-2.0	-2.0	8.450505256652832	5085724.5	-2.0	-2.0	-2.0	0.29139000177383423	-2.0	0.00024286000552820042	-2.0	0.002124544989783317	-2.0	-2.0	-2.0	7150.0	6246845.0	31.0	0.2796665132045746	3.454545021057129	-2.0	-2.0	-2.0	0.7442649900913239	6.5	2528.0	4.34975004196167	125.0	-2.0	0.004813665058463812	0.0016521554498467594	-2.0	-2.0	-2.0	-2.0	-2.0	960815.5	0.7264399826526642	4924.0	35.5	0.5	-2.0	-2.0	230711.5	3657.5	-2.0	3684.0	-2.0	-2.0	235633.0	-2.0	0.008430575020611286	10.0	-2.0	-2.0	-2.0	6235.5	0.9661644995212555	6307.5	-2.0	-2.0	-2.0	-2.0	0.07794100046157837	3765.0	2.6374250650405884	-2.0	-2.0	-2.0	-2.0	-2.0	0.7482190132141113	-2.0	3.0030450034246314e-05	-2.0	0.7624650001525879	1.0282440185546875	-2.0	-2.0	0.00027711750590242445	0.003631550003774464	-2.0	-2.0	-2.0	52.0	-2.0	-2.0	0.16357199847698212	1224305.0	0.350567489862442	8017.5	-2.0	-2.0	2614.0	1.2567800283432007	0.7844825088977814	-2.0	0.8488995134830475	6.248655154195148e-05	-2.0	7113.5	-2.0	-2.0	4.738724946975708	44364.5	-2.0	2.7110650539398193	0.10524849966168404	-2.0	-2.0	-2.0	1.2124750018119812	0.03339365031570196	0.8853660225868225	-2.0	-2.0	13307.5	5.152144908905029	-2.0	-2.0	4.83917498588562	4.812345027923584	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0006353529752232134	36.317298889160156	155040496.0	0.5	2.765179942798568e-05	-2.0	517699.5	-2.0	-2.0	-2.0	-2.0	1094.0	-2.0	14733.0	-2.0	-2.0	0.0009478894935455173	0.00022777299454901367	-2.0	82739.0	-2.0	-2.0	18012.5	-2.0	0.06163199990987778	6.5	-2.0	-2.0	-2.0	93.0	7528.0	8835006.0	-2.0	-2.0	701.5010185241699	80042.0	-2.0	84020.0	-2.0	0.4676724970340729	643260.0	6.6185901165008545	-2.0	-2.0	-2.0	0.47772200405597687	-2.0	0.5	-2.0	-2.0	-2.0	-2.0
# Feature
