# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	201	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	-1	10	11	-1	-1	14	15	16	-1	18	-1	-1	-1	22	23	24	25	26	-1	-1	-1	30	31	32	-1	-1	35	36	-1	-1	-1	40	-1	-1	43	-1	45	46	-1	-1	-1	50	-1	-1	53	-1	-1	56	57	58	59	-1	61	-1	-1	-1	65	66	67	68	-1	-1	71	72	-1	74	-1	-1	77	-1	-1	80	81	-1	-1	84	85	86	-1	-1	-1	-1	91	92	93	94	95	96	-1	98	99	-1	-1	102	-1	-1	-1	106	-1	108	-1	-1	111	112	-1	-1	-1	-1	117	-1	119	-1	-1	122	123	124	125	126	127	-1	-1	130	131	-1	-1	134	135	-1	-1	-1	139	-1	-1	142	-1	144	145	-1	147	-1	-1	-1	-1	152	-1	-1	155	156	157	-1	-1	160	161	162	163	164	-1	-1	167	168	169	-1	-1	-1	-1	-1	175	-1	-1	178	-1	-1	181	182	183	184	-1	186	-1	-1	-1	-1	191	192	193	194	-1	-1	-1	198	-1	-1	-1
# Right
154	55	52	9	8	7	-1	-1	-1	13	12	-1	-1	21	20	17	-1	19	-1	-1	-1	49	42	29	28	27	-1	-1	-1	39	34	33	-1	-1	38	37	-1	-1	-1	41	-1	-1	44	-1	48	47	-1	-1	-1	51	-1	-1	54	-1	-1	121	64	63	60	-1	62	-1	-1	-1	90	79	70	69	-1	-1	76	73	-1	75	-1	-1	78	-1	-1	83	82	-1	-1	89	88	87	-1	-1	-1	-1	116	115	110	105	104	97	-1	101	100	-1	-1	103	-1	-1	-1	107	-1	109	-1	-1	114	113	-1	-1	-1	-1	118	-1	120	-1	-1	151	150	141	138	129	128	-1	-1	133	132	-1	-1	137	136	-1	-1	-1	140	-1	-1	143	-1	149	146	-1	148	-1	-1	-1	-1	153	-1	-1	180	159	158	-1	-1	177	174	173	166	165	-1	-1	172	171	170	-1	-1	-1	-1	-1	176	-1	-1	179	-1	-1	190	189	188	185	-1	187	-1	-1	-1	-1	200	197	196	195	-1	-1	-1	199	-1	-1	-1
# Threshold
1353.5	5577.0	460212.5	31.0	0.2796665132045746	38.0	-2.0	-2.0	-2.0	3.0	0.0004196859954390675	-2.0	-2.0	104.5	0.32761250436306	0.15031500160694122	-2.0	0.16972550004720688	-2.0	-2.0	-2.0	0.8467160165309906	0.8095239996910095	0.0027047100011259317	0.002660099999047816	8.603300094604492	-2.0	-2.0	-2.0	5768020.0	6.5	4.0	-2.0	-2.0	0.9501100182533264	0.9417805075645447	-2.0	-2.0	-2.0	0.0003162019929732196	-2.0	-2.0	0.45169350504875183	-2.0	219.0	1.240964949131012	-2.0	-2.0	-2.0	34412.5	-2.0	-2.0	6.60053014755249	-2.0	-2.0	0.1613755002617836	38.5	0.000303368506138213	30747.0	-2.0	46509.0	-2.0	-2.0	-2.0	0.029010750353336334	1.5	2.0673100152635016e-05	1.1296190450593713e-05	-2.0	-2.0	12.208250045776367	1.1293700337409973	-2.0	258.5	-2.0	-2.0	1180.0	-2.0	-2.0	0.3566269874572754	287.0	-2.0	-2.0	0.020698750391602516	0.009752510115504265	12282.0	-2.0	-2.0	-2.0	-2.0	49.43800163269043	2.5	0.0820201002061367	128.0	128019100.0	1.1539049744606018	-2.0	29433.0	16908.0	-2.0	-2.0	1.2402949929237366	-2.0	-2.0	-2.0	0.822952002286911	-2.0	3.229344964027405	-2.0	-2.0	358839.0	1.2073000073432922	-2.0	-2.0	-2.0	-2.0	811.0	-2.0	1.5	-2.0	-2.0	10.638265132904053	381.61900329589844	4.2864950955845416e-05	3.173580080328975e-05	7.5	3491860.0	-2.0	-2.0	3091870.0	1.2739144722218043e-05	-2.0	-2.0	5546655.0	0.5638839900493622	-2.0	-2.0	-2.0	3824830.0	-2.0	-2.0	69190.0	-2.0	52738.0	0.0006186110113048926	-2.0	3134930.0	-2.0	-2.0	-2.0	-2.0	18.981550216674805	-2.0	-2.0	3.5	8996.5	12.132899761199951	-2.0	-2.0	71.50544738769531	0.5938385128974915	0.9438589811325073	5.243085145950317	1.9440349660726497e-05	-2.0	-2.0	0.37174950540065765	0.36240750551223755	36577.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.6220405101776123	-2.0	-2.0	0.00817353487946093	-2.0	-2.0	82.34280014038086	9997.0	0.6066780090332031	0.27402999997138977	-2.0	1399.0	-2.0	-2.0	-2.0	-2.0	0.5189265012741089	0.015146950259804726	0.17207149416208267	69778.0	-2.0	-2.0	-2.0	2002.5	-2.0	-2.0	-2.0
# Feature
