# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	185	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	12	13	14	-1	-1	17	18	19	-1	21	-1	-1	-1	25	-1	-1	28	29	-1	-1	32	-1	-1	35	36	37	38	-1	-1	-1	42	-1	-1	-1	46	47	48	49	-1	51	-1	-1	-1	55	56	-1	-1	-1	60	-1	-1	63	64	65	66	-1	-1	69	70	-1	-1	-1	-1	75	76	77	-1	-1	80	81	-1	-1	-1	85	86	87	88	-1	90	-1	92	93	94	-1	-1	-1	98	-1	-1	101	-1	103	-1	105	-1	-1	108	-1	-1	111	-1	-1	114	115	116	-1	118	-1	-1	121	-1	123	-1	-1	126	127	-1	-1	130	131	-1	133	134	135	-1	-1	-1	-1	-1	141	142	143	144	145	146	147	-1	-1	150	-1	152	-1	154	-1	-1	-1	-1	159	160	-1	-1	-1	164	165	166	167	-1	-1	-1	171	-1	-1	-1	175	176	-1	-1	179	-1	181	-1	183	-1	-1
# Right
140	113	8	7	6	-1	-1	-1	62	45	34	27	16	15	-1	-1	24	23	20	-1	22	-1	-1	-1	26	-1	-1	31	30	-1	-1	33	-1	-1	44	41	40	39	-1	-1	-1	43	-1	-1	-1	59	54	53	50	-1	52	-1	-1	-1	58	57	-1	-1	-1	61	-1	-1	74	73	68	67	-1	-1	72	71	-1	-1	-1	-1	84	79	78	-1	-1	83	82	-1	-1	-1	110	107	100	89	-1	91	-1	97	96	95	-1	-1	-1	99	-1	-1	102	-1	104	-1	106	-1	-1	109	-1	-1	112	-1	-1	125	120	117	-1	119	-1	-1	122	-1	124	-1	-1	129	128	-1	-1	139	132	-1	138	137	136	-1	-1	-1	-1	-1	174	163	158	157	156	149	148	-1	-1	151	-1	153	-1	155	-1	-1	-1	-1	162	161	-1	-1	-1	173	170	169	168	-1	-1	-1	172	-1	-1	-1	178	177	-1	-1	180	-1	182	-1	184	-1	-1
# Threshold
1353.5	4851685.0	21.0	0.6711640059947968	15.0	-2.0	-2.0	-2.0	0.0012735999771393836	0.1217309981584549	13.437450408935547	3.699779987335205	1.1357450485229492	0.0007282285077963024	-2.0	-2.0	2.9684550099773332e-05	258.5	0.5	-2.0	28665.0	-2.0	-2.0	-2.0	195074.0	-2.0	-2.0	0.7696985006332397	0.6023020148277283	-2.0	-2.0	0.7983130216598511	-2.0	-2.0	12.37980031967163	1164.0	0.8135199844837189	0.7844825088977814	-2.0	-2.0	-2.0	137177.5	-2.0	-2.0	-2.0	29.35855007171631	8.159700155374594e-05	7.395079956040718e-05	1004372.5	-2.0	2.792525053024292	-2.0	-2.0	-2.0	0.14937099814414978	28.5	-2.0	-2.0	-2.0	0.0006994910218054429	-2.0	-2.0	3.0	2536.5	135.0	89.0	-2.0	-2.0	747.0	409.5	-2.0	-2.0	-2.0	-2.0	104.5	29.0	0.2987219989299774	-2.0	-2.0	37.5	34.5	-2.0	-2.0	-2.0	199.6074981689453	0.850041002035141	0.8095239996910095	0.44697898626327515	-2.0	0.4472939968109131	-2.0	8.5	0.9531534910202026	0.9450710117816925	-2.0	-2.0	-2.0	9.5	-2.0	-2.0	0.8238095045089722	-2.0	0.053081000223755836	-2.0	0.8496230244636536	-2.0	-2.0	0.12326449900865555	-2.0	-2.0	13122.0	-2.0	-2.0	0.0011782899964600801	7604765.0	3.0	-2.0	45191.0	-2.0	-2.0	0.9039309918880463	-2.0	87.0364990234375	-2.0	-2.0	1.8910450339317322	7.964784860610962	-2.0	-2.0	43415.0	0.25694499909877777	-2.0	78.0	3864.0	0.022493550553917885	-2.0	-2.0	-2.0	-2.0	-2.0	7.0	1.5	0.0001739744984661229	18.052000045776367	0.000592111493460834	97.33140182495117	0.415243998169899	-2.0	-2.0	7.93840479850769	-2.0	8.313819885253906	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	0.0002626584973768331	405617.5	-2.0	-2.0	-2.0	0.6150805056095123	0.5035784989595413	376209.5	11.163295269012451	-2.0	-2.0	-2.0	71206.0	-2.0	-2.0	-2.0	208.84500122070312	0.0015571299591101706	-2.0	-2.0	16.0	-2.0	1997250.0	-2.0	431.3610076904297	-2.0	-2.0
# Feature
