# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	197	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	12	13	-1	15	16	17	-1	-1	-1	21	22	-1	24	-1	-1	-1	28	29	-1	-1	32	33	34	-1	-1	37	38	39	-1	41	-1	-1	-1	45	-1	47	-1	49	50	-1	-1	-1	54	55	-1	-1	-1	59	-1	-1	62	63	64	65	66	67	68	-1	-1	-1	72	-1	74	75	76	77	-1	-1	80	-1	82	-1	-1	85	-1	87	-1	-1	90	-1	-1	93	94	-1	96	97	-1	-1	-1	101	-1	103	104	-1	106	-1	-1	-1	110	-1	-1	113	114	115	-1	117	118	-1	-1	-1	-1	123	-1	125	-1	-1	128	129	130	131	-1	-1	134	135	136	137	-1	-1	-1	141	-1	-1	144	145	-1	147	-1	-1	-1	-1	152	-1	-1	155	156	157	158	159	160	-1	-1	163	164	165	-1	-1	-1	169	-1	-1	172	-1	174	-1	-1	177	-1	179	-1	181	-1	-1	184	-1	-1	187	188	-1	-1	191	192	-1	-1	195	-1	-1
# Right
154	61	10	5	-1	9	8	-1	-1	-1	58	27	14	-1	20	19	18	-1	-1	-1	26	23	-1	25	-1	-1	-1	31	30	-1	-1	53	36	35	-1	-1	44	43	40	-1	42	-1	-1	-1	46	-1	48	-1	52	51	-1	-1	-1	57	56	-1	-1	-1	60	-1	-1	127	112	109	92	71	70	69	-1	-1	-1	73	-1	89	84	79	78	-1	-1	81	-1	83	-1	-1	86	-1	88	-1	-1	91	-1	-1	100	95	-1	99	98	-1	-1	-1	102	-1	108	105	-1	107	-1	-1	-1	111	-1	-1	122	121	116	-1	120	119	-1	-1	-1	-1	124	-1	126	-1	-1	151	150	133	132	-1	-1	143	140	139	138	-1	-1	-1	142	-1	-1	149	146	-1	148	-1	-1	-1	-1	153	-1	-1	186	183	176	171	162	161	-1	-1	168	167	166	-1	-1	-1	170	-1	-1	173	-1	175	-1	-1	178	-1	180	-1	182	-1	-1	185	-1	-1	190	189	-1	-1	194	193	-1	-1	196	-1	-1
# Threshold
1353.5	5577.0	31.0	0.23625650256872177	-2.0	0.2562360018491745	18.5	-2.0	-2.0	-2.0	6246845.0	28.0	108.0	-2.0	2613.0	435.0	1164.5	-2.0	-2.0	-2.0	4906930.0	0.053081000223755836	-2.0	1.240964949131012	-2.0	-2.0	-2.0	3.0030450034246314e-05	2.7217350602149963	-2.0	-2.0	0.744376003742218	37.5	0.1301296502351761	-2.0	-2.0	0.8269540071487427	0.816866010427475	0.035328300669789314	-2.0	0.0784872006624937	-2.0	-2.0	-2.0	0.4897430092096329	-2.0	0.49166950583457947	-2.0	0.9572400152683258	0.9398080110549927	-2.0	-2.0	-2.0	0.7624650001525879	22069.0	-2.0	-2.0	-2.0	3864.0	-2.0	-2.0	0.16209100186824799	1228440.0	3.5	1.114775002002716	48683.5	0.8395799994468689	14600.0	-2.0	-2.0	-2.0	7133.0	-2.0	12.37980031967163	0.7696415185928345	0.8481220006942749	0.7844825088977814	-2.0	-2.0	14355.0	-2.0	155549.5	-2.0	-2.0	0.5	-2.0	0.00016324050375260413	-2.0	-2.0	0.004177173948846757	-2.0	-2.0	0.8196724951267242	0.5331159830093384	-2.0	0.0002276445011375472	88468.0	-2.0	-2.0	-2.0	4.7524049282073975	-2.0	36694.0	4.883195161819458	-2.0	127896.0	-2.0	-2.0	-2.0	800.0	-2.0	-2.0	0.07997540012001991	329207504.0	4906995.0	-2.0	1075185.0	978.5	-2.0	-2.0	-2.0	-2.0	0.00013849599736204254	-2.0	692.5	-2.0	-2.0	11.173890113830566	373.7969970703125	6100.5	266253.5	-2.0	-2.0	2.853390097618103	2.803285002708435	7.5	7.019331633273396e-05	-2.0	-2.0	-2.0	10.5	-2.0	-2.0	1.5	29.35855007171631	-2.0	0.000902127503650263	-2.0	-2.0	-2.0	-2.0	0.467849001288414	-2.0	-2.0	5.5	18.052000045776367	0.47381749749183655	2.5	12192.0	4380.0	-2.0	-2.0	15.324649810791016	0.1799905002117157	112369.5	-2.0	-2.0	-2.0	0.7610805034637451	-2.0	-2.0	5.4170849323272705	-2.0	51640.0	-2.0	-2.0	0.5	-2.0	10.8580002784729	-2.0	1033178.0	-2.0	-2.0	1.5	-2.0	-2.0	89.32004928588867	0.0010471449786564335	-2.0	-2.0	4600.0	21.0	-2.0	-2.0	0.16482599824666977	-2.0	-2.0
# Feature
