# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	197	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	-1	10	11	12	13	-1	-1	16	17	18	19	-1	21	-1	-1	24	25	26	-1	-1	-1	-1	-1	32	-1	34	-1	-1	37	38	39	-1	-1	42	43	-1	-1	-1	47	48	-1	50	51	-1	-1	-1	-1	56	-1	-1	59	60	-1	62	63	-1	65	-1	67	-1	-1	70	71	72	-1	-1	-1	76	-1	-1	79	80	-1	82	-1	-1	85	-1	-1	88	89	90	-1	-1	-1	94	95	-1	-1	98	99	100	101	-1	-1	104	-1	106	107	108	-1	110	-1	-1	-1	-1	115	116	117	118	119	-1	121	-1	-1	-1	-1	126	-1	128	-1	-1	131	132	-1	-1	135	-1	137	-1	139	140	141	-1	-1	-1	145	-1	-1	148	-1	150	-1	-1	153	154	155	156	157	-1	-1	-1	161	162	163	-1	-1	166	167	-1	169	-1	171	172	173	-1	-1	-1	-1	178	-1	-1	-1	182	-1	184	-1	186	-1	-1	189	-1	191	192	-1	-1	195	-1	-1
# Right
152	87	58	9	8	7	-1	-1	-1	55	36	15	14	-1	-1	31	30	23	20	-1	22	-1	-1	29	28	27	-1	-1	-1	-1	-1	33	-1	35	-1	-1	46	41	40	-1	-1	45	44	-1	-1	-1	54	49	-1	53	52	-1	-1	-1	-1	57	-1	-1	78	61	-1	69	64	-1	66	-1	68	-1	-1	75	74	73	-1	-1	-1	77	-1	-1	84	81	-1	83	-1	-1	86	-1	-1	93	92	91	-1	-1	-1	97	96	-1	-1	147	114	103	102	-1	-1	105	-1	113	112	109	-1	111	-1	-1	-1	-1	130	125	124	123	120	-1	122	-1	-1	-1	-1	127	-1	129	-1	-1	134	133	-1	-1	136	-1	138	-1	144	143	142	-1	-1	-1	146	-1	-1	149	-1	151	-1	-1	188	181	160	159	158	-1	-1	-1	180	165	164	-1	-1	177	168	-1	170	-1	176	175	174	-1	-1	-1	-1	179	-1	-1	-1	183	-1	185	-1	187	-1	-1	190	-1	194	193	-1	-1	196	-1	-1
# Threshold
1359.0	0.0005252675036899745	0.1613755002617836	7031.5	0.8380445241928101	0.0005240104801487178	-2.0	-2.0	-2.0	0.00047828449169173837	4.891810178756714	16349.5	2.4987099170684814	-2.0	-2.0	0.00025029550306499004	7.661815106985159e-05	930643.0	0.00015021250146673992	-2.0	3.0832499760435894e-05	-2.0	-2.0	1.6047049939516e-05	156400408.0	8.369214992853813e-05	-2.0	-2.0	-2.0	-2.0	-2.0	4.807660102844238	-2.0	225766.0	-2.0	-2.0	13.884200096130371	20465.0	275856.0	-2.0	-2.0	0.33660151064395905	0.02536459919065237	-2.0	-2.0	-2.0	33420300.0	29850.0	-2.0	3.2524649213883094e-05	2.570429933257401e-05	-2.0	-2.0	-2.0	-2.0	4.243880033493042	-2.0	-2.0	9.829319953918457	2528.0	-2.0	0.7544255256652832	1465525.0	-2.0	12173900.0	-2.0	0.48985954601084813	-2.0	-2.0	0.00988654000684619	9753865.0	3842025.0	-2.0	-2.0	-2.0	21.0	-2.0	-2.0	0.6357220113277435	1.0	-2.0	10.941150188446045	-2.0	-2.0	54.2859992980957	-2.0	-2.0	2.5	125.0	89.0	-2.0	-2.0	-2.0	31.0	1.5	-2.0	-2.0	6829210.0	0.0017920900136232376	0.7381945252418518	718.5	-2.0	-2.0	0.00833740015514195	-2.0	0.0017578999977558851	0.0628828015178442	0.8571445047855377	-2.0	3557.0	-2.0	-2.0	-2.0	-2.0	40.0	0.07794100046157837	2613.0	9.0	0.7300000190734863	-2.0	0.02037035021930933	-2.0	-2.0	-2.0	-2.0	0.6211149990558624	-2.0	4.542594909667969	-2.0	-2.0	0.0005839175137225538	8.5	-2.0	-2.0	0.44703349471092224	-2.0	0.4483664929866791	-2.0	26.0	0.004369940143078566	0.00426103500649333	-2.0	-2.0	-2.0	1.676514983177185	-2.0	-2.0	7989115.0	-2.0	515.5	-2.0	-2.0	5.5	0.4865745007991791	0.5	51.871747970581055	16.744400024414062	-2.0	-2.0	-2.0	188892504.0	62231.0	0.6034475117921829	-2.0	-2.0	0.9762040078639984	10.342649936676025	-2.0	0.14796534925699234	-2.0	4.0	32.371299743652344	934064.0	-2.0	-2.0	-2.0	-2.0	9.991699934005737	-2.0	-2.0	-2.0	0.50593301653862	-2.0	1.5	-2.0	1033178.0	-2.0	-2.0	89.32004928588867	-2.0	0.8961324989795685	0.16482599824666977	-2.0	-2.0	0.966669499874115	-2.0	-2.0
# Feature
