# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	213	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	-1	13	-1	15	16	17	-1	19	-1	-1	22	23	-1	25	26	-1	-1	-1	-1	31	32	-1	-1	35	-1	37	38	-1	-1	-1	42	-1	44	45	-1	-1	-1	49	50	51	-1	-1	54	55	56	-1	-1	-1	60	61	62	63	64	65	-1	-1	68	69	-1	-1	-1	73	-1	-1	-1	-1	78	79	80	81	82	83	84	-1	-1	-1	88	89	-1	-1	92	93	-1	-1	-1	-1	-1	99	-1	-1	102	103	104	-1	106	-1	-1	-1	110	-1	-1	113	114	115	116	117	-1	-1	120	-1	-1	123	124	125	126	-1	-1	129	-1	-1	132	-1	134	-1	-1	137	-1	-1	140	-1	142	-1	-1	145	-1	-1	148	149	-1	151	-1	153	-1	-1	-1	157	158	159	160	161	-1	-1	164	165	166	167	-1	169	-1	-1	-1	-1	174	175	-1	177	-1	-1	180	-1	182	-1	-1	185	186	187	-1	-1	-1	-1	192	193	-1	-1	196	-1	198	199	-1	-1	-1	203	204	-1	-1	207	208	-1	210	-1	-1	-1
# Right
156	147	48	41	12	11	10	9	-1	-1	-1	-1	14	-1	30	21	18	-1	20	-1	-1	29	24	-1	28	27	-1	-1	-1	-1	34	33	-1	-1	36	-1	40	39	-1	-1	-1	43	-1	47	46	-1	-1	-1	112	53	52	-1	-1	59	58	57	-1	-1	-1	77	76	75	72	67	66	-1	-1	71	70	-1	-1	-1	74	-1	-1	-1	-1	101	98	97	96	87	86	85	-1	-1	-1	91	90	-1	-1	95	94	-1	-1	-1	-1	-1	100	-1	-1	109	108	105	-1	107	-1	-1	-1	111	-1	-1	144	139	122	119	118	-1	-1	121	-1	-1	136	131	128	127	-1	-1	130	-1	-1	133	-1	135	-1	-1	138	-1	-1	141	-1	143	-1	-1	146	-1	-1	155	150	-1	152	-1	154	-1	-1	-1	202	191	184	163	162	-1	-1	173	172	171	168	-1	170	-1	-1	-1	-1	179	176	-1	178	-1	-1	181	-1	183	-1	-1	190	189	188	-1	-1	-1	-1	195	194	-1	-1	197	-1	201	200	-1	-1	-1	206	205	-1	-1	212	209	-1	211	-1	-1	-1
# Threshold
1492.5	0.27594150602817535	4928.0	440313.5	7.5	3071.0	435.0	107.0	-2.0	-2.0	-2.0	-2.0	3.0030450034246314e-05	-2.0	0.07186289876699448	0.7403430044651031	3660.0	-2.0	3721.5	-2.0	-2.0	37.809550285339355	0.7482190132141113	-2.0	10.066699981689453	1.2368249893188477	-2.0	-2.0	-2.0	-2.0	32.0	0.9027245044708252	-2.0	-2.0	3.5770199298858643	-2.0	40.0	30.0	-2.0	-2.0	-2.0	4906930.0	-2.0	7.964784860610962	1929.0	-2.0	-2.0	-2.0	0.1252259984612465	6200.5	4.0	-2.0	-2.0	38.5	0.10791599750518799	1.090220034122467	-2.0	-2.0	-2.0	0.022151799872517586	1411.5	308073.5	0.7948495149612427	80303.5	0.011917099822312593	-2.0	-2.0	43.702348709106445	0.9972245097160339	-2.0	-2.0	-2.0	0.00029712699324591085	-2.0	-2.0	-2.0	-2.0	0.8277929723262787	11.5	199.6074981689453	0.0003246275009587407	332194.0	179338.0	0.0002338444974157028	-2.0	-2.0	-2.0	0.9017400145530701	263.5	-2.0	-2.0	809374.0	4.944829940795898	-2.0	-2.0	-2.0	-2.0	-2.0	360067.5	-2.0	-2.0	0.00014934150385670364	4.882595062255859	1.533899967398611e-05	-2.0	0.0001333230029558763	-2.0	-2.0	-2.0	51.5	-2.0	-2.0	17.331100463867188	71.73199844360352	0.16209100186824799	0.45776501297950745	1.026007980108261	-2.0	-2.0	6025799.0	-2.0	-2.0	0.9634619951248169	5.174100078875199e-05	687881.0	10.5	-2.0	-2.0	2.8610600233078003	-2.0	-2.0	80430.5	-2.0	84020.0	-2.0	-2.0	33.5	-2.0	-2.0	0.3447524905204773	-2.0	5009260.0	-2.0	-2.0	0.4692315012216568	-2.0	-2.0	46.5	0.23625650256872177	-2.0	1.5619099736213684	-2.0	0.37302249670028687	-2.0	-2.0	-2.0	10.0	0.47916948795318604	57.968549728393555	30521.5	0.7330450117588043	-2.0	-2.0	0.1799905002117157	0.00015551150136161596	0.1536250039935112	0.00010951199874398299	-2.0	25234.5	-2.0	-2.0	-2.0	-2.0	4.0	0.7894980013370514	-2.0	0.7981265187263489	-2.0	-2.0	344031.5	-2.0	8795.5	-2.0	-2.0	6.0	0.3357354998588562	174694.0	-2.0	-2.0	-2.0	-2.0	4270.5	25.165099143981934	-2.0	-2.0	1.5	-2.0	12250240.0	0.00012613600119948387	-2.0	-2.0	-2.0	232.44749450683594	11.052450180053711	-2.0	-2.0	0.5441385209560394	42.21744918823242	-2.0	1.0248644948005676	-2.0	-2.0	-2.0
# Feature
