# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	185	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	9	10	11	-1	13	-1	-1	-1	17	18	19	20	-1	-1	23	24	25	-1	-1	-1	29	30	-1	-1	33	-1	35	-1	-1	38	39	40	-1	-1	-1	-1	45	46	47	-1	49	-1	-1	52	-1	-1	-1	56	57	58	59	-1	-1	62	63	-1	-1	66	67	-1	-1	-1	-1	-1	73	74	75	76	-1	78	-1	-1	-1	-1	83	84	85	86	87	88	-1	90	-1	-1	93	-1	95	96	-1	-1	99	100	-1	-1	-1	104	-1	-1	107	-1	-1	110	-1	-1	113	-1	-1	116	117	118	-1	-1	121	-1	123	124	125	126	-1	-1	-1	-1	-1	132	133	134	-1	-1	-1	138	139	-1	141	142	-1	-1	-1	-1	147	148	149	150	-1	152	-1	-1	155	156	157	-1	-1	160	-1	162	-1	-1	165	-1	-1	168	169	-1	171	-1	-1	174	-1	-1	177	-1	179	-1	181	-1	183	-1	-1
# Right
146	115	6	5	-1	-1	72	55	16	15	12	-1	14	-1	-1	-1	44	37	22	21	-1	-1	28	27	26	-1	-1	-1	32	31	-1	-1	34	-1	36	-1	-1	43	42	41	-1	-1	-1	-1	54	51	48	-1	50	-1	-1	53	-1	-1	-1	71	70	61	60	-1	-1	65	64	-1	-1	69	68	-1	-1	-1	-1	-1	82	81	80	77	-1	79	-1	-1	-1	-1	112	109	106	103	92	89	-1	91	-1	-1	94	-1	98	97	-1	-1	102	101	-1	-1	-1	105	-1	-1	108	-1	-1	111	-1	-1	114	-1	-1	131	120	119	-1	-1	122	-1	130	129	128	127	-1	-1	-1	-1	-1	137	136	135	-1	-1	-1	145	140	-1	144	143	-1	-1	-1	-1	176	167	154	151	-1	153	-1	-1	164	159	158	-1	-1	161	-1	163	-1	-1	166	-1	-1	173	170	-1	172	-1	-1	175	-1	-1	178	-1	180	-1	182	-1	184	-1	-1
# Threshold
1353.5	4851685.0	76.5	1.6792449951171875	-2.0	-2.0	0.0012725500273518264	0.1365405023097992	41.5	0.0005446900031529367	14355.0	-2.0	3.4873650074005127	-2.0	-2.0	-2.0	13.953100204467773	0.8487040102481842	46.5	0.90607750415802	-2.0	-2.0	2.05943997571012e-05	1702950.0	65125.0	-2.0	-2.0	-2.0	0.009122360264882445	2.284804940223694	-2.0	-2.0	0.06038589961826801	-2.0	0.06657684966921806	-2.0	-2.0	0.8693374991416931	2.8816500902175903	4.730449914932251	-2.0	-2.0	-2.0	-2.0	13.352200031280518	575402.0	2.5	-2.0	71815.0	-2.0	-2.0	8.257884979248047	-2.0	-2.0	-2.0	56.33729934692383	739.348014831543	0.9796489775180817	0.9515610039234161	-2.0	-2.0	0.33776600658893585	0.33708199858665466	-2.0	-2.0	0.1565225049853325	3.00129497051239	-2.0	-2.0	-2.0	-2.0	-2.0	6.5	2528.0	4.34975004196167	410.0	-2.0	1171.0	-2.0	-2.0	-2.0	-2.0	0.2731045037508011	0.850041002035141	0.09014804661273956	0.8095239996910095	233050.5	4928.0	-2.0	8.786645412445068	-2.0	-2.0	235633.0	-2.0	0.08179520070552826	0.7357344925403595	-2.0	-2.0	2.9804699420928955	0.37030651420354843	-2.0	-2.0	-2.0	475.0	-2.0	-2.0	0.0931490994989872	-2.0	-2.0	9.619979858398438	-2.0	-2.0	69.5	-2.0	-2.0	0.0013353200047276914	6258955.0	6.0	-2.0	-2.0	0.906407505273819	-2.0	176347496.0	476203.5	13.349550247192383	12476650.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.8910450339317322	7.964784860610962	4.0	-2.0	-2.0	-2.0	24223.0	33.0	-2.0	3864.0	0.022493550553917885	-2.0	-2.0	-2.0	-2.0	5.5	0.47381749749183655	5.292190074920654	2.2293599613476545e-05	-2.0	0.5604375004768372	-2.0	-2.0	18.052000045776367	91863.0	0.33484800159931183	-2.0	-2.0	4.5	-2.0	10.754759788513184	-2.0	-2.0	2.0	-2.0	-2.0	52.88264846801758	3.5042999982833862	-2.0	0.008178320014849305	-2.0	-2.0	0.5938385128974915	-2.0	-2.0	10.760000228881836	-2.0	66.8253002166748	-2.0	0.001714955025818199	-2.0	1545152.0	-2.0	-2.0
# Feature
