# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	199	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	12	13	-1	-1	16	-1	-1	19	20	21	-1	23	-1	25	-1	-1	-1	29	-1	31	-1	-1	-1	35	36	37	38	39	40	-1	42	43	-1	45	-1	-1	-1	-1	50	51	-1	-1	54	-1	56	-1	58	59	60	-1	-1	-1	64	65	-1	-1	-1	-1	70	-1	72	-1	74	-1	-1	77	78	79	-1	81	-1	-1	84	85	-1	-1	-1	-1	90	91	92	93	-1	95	-1	-1	-1	99	100	101	-1	-1	104	105	106	107	-1	-1	110	111	-1	-1	-1	115	116	117	-1	-1	-1	-1	122	123	-1	-1	126	127	128	129	-1	-1	-1	133	-1	-1	136	-1	-1	139	-1	-1	142	143	144	-1	-1	-1	148	149	-1	151	-1	-1	-1	155	156	157	158	-1	-1	-1	162	163	164	-1	166	-1	168	-1	-1	171	-1	173	-1	175	-1	-1	178	-1	-1	181	182	183	184	-1	-1	-1	188	-1	-1	191	192	193	194	-1	-1	-1	-1	-1
# Right
154	89	8	7	6	-1	-1	-1	34	33	18	15	14	-1	-1	17	-1	-1	28	27	22	-1	24	-1	26	-1	-1	-1	30	-1	32	-1	-1	-1	76	69	68	49	48	41	-1	47	44	-1	46	-1	-1	-1	-1	53	52	-1	-1	55	-1	57	-1	63	62	61	-1	-1	-1	67	66	-1	-1	-1	-1	71	-1	73	-1	75	-1	-1	88	83	80	-1	82	-1	-1	87	86	-1	-1	-1	-1	141	98	97	94	-1	96	-1	-1	-1	138	103	102	-1	-1	121	114	109	108	-1	-1	113	112	-1	-1	-1	120	119	118	-1	-1	-1	-1	125	124	-1	-1	135	132	131	130	-1	-1	-1	134	-1	-1	137	-1	-1	140	-1	-1	147	146	145	-1	-1	-1	153	150	-1	152	-1	-1	-1	180	161	160	159	-1	-1	-1	177	170	165	-1	167	-1	169	-1	-1	172	-1	174	-1	176	-1	-1	179	-1	-1	190	187	186	185	-1	-1	-1	189	-1	-1	198	197	196	195	-1	-1	-1	-1	-1
# Threshold
1359.0	68330.5	28.0	0.2796665132045746	38.0	-2.0	-2.0	-2.0	0.001244040031451732	0.1329130008816719	48683.5	0.0003068395017180592	0.00024854160074028187	-2.0	-2.0	6.222685098648071	-2.0	-2.0	18918.0	1.1533300280570984	0.5	-2.0	14626.5	-2.0	0.07292630150914192	-2.0	-2.0	-2.0	31811.5	-2.0	0.09145685285329819	-2.0	-2.0	-2.0	0.8095239996910095	0.7472130060195923	11501425.0	104.5	100.5	14.5	-2.0	37.5	34.5	-2.0	0.06286629848182201	-2.0	-2.0	-2.0	-2.0	0.0012735999771393836	2.5	-2.0	-2.0	0.44703349471092224	-2.0	0.44793249666690826	-2.0	8.5	0.9531534910202026	0.9417434930801392	-2.0	-2.0	-2.0	9.5	108.0	-2.0	-2.0	-2.0	-2.0	0.7492715120315552	-2.0	35803.5	-2.0	3341.0	-2.0	-2.0	3226.0	199.5	89.0	-2.0	0.007411070168018341	-2.0	-2.0	1300.5	0.4933129996061325	-2.0	-2.0	-2.0	-2.0	0.0037489550886675715	0.8860249817371368	44.7485990524292	0.8775710165500641	-2.0	1.4649049717263551e-05	-2.0	-2.0	-2.0	68.80984878540039	444039.5	7.426194861182012e-05	-2.0	-2.0	4.875205039978027	0.8196724951267242	0.5	10.5	-2.0	-2.0	238901496.0	701.5010185241699	-2.0	-2.0	-2.0	0.8687444925308228	0.05873484909534454	46792.0	-2.0	-2.0	-2.0	-2.0	585977.0	4.0	-2.0	-2.0	370.0	0.9634619951248169	23695.0	17844.0	-2.0	-2.0	-2.0	0.9930994808673859	-2.0	-2.0	267562.0	-2.0	-2.0	351099.0	-2.0	-2.0	7.14033012627624e-05	8.304834842681885	4.0	-2.0	-2.0	-2.0	53.07364845275879	0.7928790152072906	-2.0	0.8309500217437744	-2.0	-2.0	-2.0	14.956250190734863	14482.0	0.562562495470047	0.005241235019639134	-2.0	-2.0	-2.0	2.5	0.47381749749183655	33855.5	-2.0	0.00015473799794563092	-2.0	170957.5	-2.0	-2.0	1.5	-2.0	9.389180183410645	-2.0	2.5	-2.0	-2.0	86647.5	-2.0	-2.0	195.9134979248047	0.524230495095253	2200.0	0.6518414914608002	-2.0	-2.0	-2.0	7.715605991620578e-05	-2.0	-2.0	0.0011513249482959509	427.8695068359375	88.97460174560547	90847.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
