# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	203	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	12	13	14	15	16	-1	18	-1	20	21	22	-1	-1	25	-1	27	-1	-1	-1	-1	-1	33	-1	35	36	-1	38	39	-1	-1	-1	43	44	-1	-1	47	48	49	-1	51	-1	-1	54	-1	-1	57	58	59	-1	-1	-1	-1	64	65	66	-1	-1	69	70	-1	-1	73	74	75	-1	-1	-1	79	-1	-1	-1	83	84	-1	86	87	-1	89	-1	-1	-1	93	94	95	96	97	-1	-1	100	101	102	-1	-1	105	-1	-1	108	-1	110	-1	112	113	-1	-1	-1	117	-1	119	120	-1	-1	-1	-1	125	-1	127	-1	129	130	131	-1	-1	-1	-1	136	137	138	-1	-1	141	-1	143	-1	-1	-1	147	148	149	150	-1	152	-1	-1	155	156	157	-1	-1	-1	-1	162	163	164	165	-1	167	168	169	170	-1	-1	173	-1	-1	-1	-1	-1	-1	180	181	-1	183	-1	185	-1	-1	188	-1	-1	191	192	-1	-1	195	196	197	-1	-1	200	-1	-1	-1
# Right
146	135	10	5	-1	9	8	-1	-1	-1	82	63	32	31	30	17	-1	19	-1	29	24	23	-1	-1	26	-1	28	-1	-1	-1	-1	-1	34	-1	42	37	-1	41	40	-1	-1	-1	46	45	-1	-1	56	53	50	-1	52	-1	-1	55	-1	-1	62	61	60	-1	-1	-1	-1	81	68	67	-1	-1	72	71	-1	-1	78	77	76	-1	-1	-1	80	-1	-1	-1	92	85	-1	91	88	-1	90	-1	-1	-1	124	123	116	99	98	-1	-1	107	104	103	-1	-1	106	-1	-1	109	-1	111	-1	115	114	-1	-1	-1	118	-1	122	121	-1	-1	-1	-1	126	-1	128	-1	134	133	132	-1	-1	-1	-1	145	140	139	-1	-1	142	-1	144	-1	-1	-1	190	161	154	151	-1	153	-1	-1	160	159	158	-1	-1	-1	-1	179	178	177	166	-1	176	175	172	171	-1	-1	174	-1	-1	-1	-1	-1	-1	187	182	-1	184	-1	186	-1	-1	189	-1	-1	194	193	-1	-1	202	199	198	-1	-1	201	-1	-1	-1
# Threshold
1360.0	17.331100463867188	32.0	0.23625650256872177	-2.0	6.5	2.6706351041793823	-2.0	-2.0	-2.0	0.0012376649538055062	0.1597750037908554	0.4171984940767288	0.0016668649623170495	47.886600494384766	4.230624995216203e-06	-2.0	0.006226669996976852	-2.0	0.14624100178480148	0.7694250047206879	23194.0	-2.0	-2.0	0.36816149950027466	-2.0	0.37181100249290466	-2.0	-2.0	-2.0	-2.0	-2.0	7026.0	-2.0	22967.5	0.4846860021352768	-2.0	225824.0	4.226064920425415	-2.0	-2.0	-2.0	0.016634649597108364	293442.5	-2.0	-2.0	2.8959699869155884	357756.5	1.1959099769592285	-2.0	0.09177284687757492	-2.0	-2.0	85589777.0	-2.0	-2.0	0.00023780249466653913	165140.5	79645.0	-2.0	-2.0	-2.0	-2.0	71.73199844360352	2.3037999868392944	4451590.0	-2.0	-2.0	0.16187550127506256	3.5	-2.0	-2.0	0.0006117599841672927	2.9027600288391113	2.8132200241088867	-2.0	-2.0	-2.0	0.0006299515080172569	-2.0	-2.0	-2.0	6.5	107.0	-2.0	2528.0	747.0	-2.0	0.4924824982881546	-2.0	-2.0	-2.0	5118670.0	191.65349578857422	0.744376003742218	35.5	1.0585349798202515	-2.0	-2.0	0.8219544887542725	3397.0	0.8197525143623352	-2.0	-2.0	8.786645412445068	-2.0	-2.0	0.7264399826526642	-2.0	0.737717479467392	-2.0	5.786664962768555	325.0	-2.0	-2.0	-2.0	0.7482190132141113	-2.0	0.00027711750590242445	0.0002420050004730001	-2.0	-2.0	-2.0	-2.0	0.2192389965057373	-2.0	13.144999980926514	-2.0	0.010634350124746561	3864.0	71.5	-2.0	-2.0	-2.0	-2.0	13.0	1.5	0.49968700110912323	-2.0	-2.0	0.0631662979722023	-2.0	0.35743502678815275	-2.0	-2.0	-2.0	5.5	357781.0	0.5033569931983948	0.0006021535082254559	-2.0	0.005424699978902936	-2.0	-2.0	17.929999351501465	0.4544549882411957	1539.0	-2.0	-2.0	-2.0	-2.0	15.324649810791016	0.6372799873352051	2.5	2.5	-2.0	0.46324749290943146	0.41797399520874023	0.00016688300092937425	0.41446399688720703	-2.0	-2.0	0.3514855057001114	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	19370100.0	-2.0	0.38695450127124786	-2.0	6701495.0	-2.0	-2.0	0.5369900017976761	-2.0	-2.0	100.56435012817383	7.641100168228149	-2.0	-2.0	0.5082679986953735	0.015558600425720215	0.16482599824666977	-2.0	-2.0	514.6850128173828	-2.0	-2.0	-2.0
# Feature
