# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	209	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	9	10	11	12	13	-1	-1	-1	17	-1	19	20	21	22	-1	-1	25	-1	27	-1	-1	-1	31	-1	33	-1	-1	36	37	38	39	-1	-1	42	43	-1	-1	46	47	-1	-1	-1	-1	-1	53	54	55	-1	57	-1	-1	-1	61	-1	-1	64	65	66	67	68	-1	-1	-1	-1	73	74	75	76	-1	-1	79	80	-1	-1	-1	-1	-1	-1	87	88	89	90	-1	-1	-1	-1	95	96	97	-1	99	100	-1	-1	103	-1	-1	106	107	108	109	110	-1	-1	113	114	115	116	-1	118	-1	-1	-1	122	-1	124	-1	-1	127	-1	-1	130	-1	-1	133	-1	135	136	-1	138	-1	-1	141	-1	-1	144	-1	-1	-1	148	149	-1	151	-1	-1	-1	155	156	157	-1	159	160	-1	-1	-1	164	-1	-1	167	168	169	170	-1	172	-1	174	-1	-1	177	178	-1	180	-1	-1	183	-1	-1	186	-1	-1	189	190	191	192	193	-1	-1	-1	197	-1	199	-1	-1	202	203	-1	-1	-1	207	-1	-1
# Right
154	147	6	5	-1	-1	86	63	52	35	16	15	14	-1	-1	-1	18	-1	30	29	24	23	-1	-1	26	-1	28	-1	-1	-1	32	-1	34	-1	-1	51	50	41	40	-1	-1	45	44	-1	-1	49	48	-1	-1	-1	-1	-1	60	59	56	-1	58	-1	-1	-1	62	-1	-1	85	72	71	70	69	-1	-1	-1	-1	84	83	78	77	-1	-1	82	81	-1	-1	-1	-1	-1	-1	94	93	92	91	-1	-1	-1	-1	146	105	98	-1	102	101	-1	-1	104	-1	-1	143	132	129	112	111	-1	-1	126	121	120	117	-1	119	-1	-1	-1	123	-1	125	-1	-1	128	-1	-1	131	-1	-1	134	-1	140	137	-1	139	-1	-1	142	-1	-1	145	-1	-1	-1	153	150	-1	152	-1	-1	-1	166	163	158	-1	162	161	-1	-1	-1	165	-1	-1	188	185	176	171	-1	173	-1	175	-1	-1	182	179	-1	181	-1	-1	184	-1	-1	187	-1	-1	206	201	196	195	194	-1	-1	-1	198	-1	200	-1	-1	205	204	-1	-1	-1	208	-1	-1
# Threshold
1353.5	17.331100463867188	37.5	0.3692125082015991	-2.0	-2.0	0.0012409900082275271	0.1597750037908554	13.884200096130371	4.832834959030151	12467.5	0.0003068395017180592	7.39022970199585	-2.0	-2.0	-2.0	3.447699469916188e-06	-2.0	3.3023051023483276	0.8677079975605011	3.5929750204086304	138991.5	-2.0	-2.0	4.807660102844238	-2.0	59.0	-2.0	-2.0	-2.0	0.8034424781799316	-2.0	249.0	-2.0	-2.0	52.899600982666016	0.8682855069637299	15644.5	15129.0	-2.0	-2.0	1.59640994752408e-05	1.4649049717263551e-05	-2.0	-2.0	4.875205039978027	4.872145175933838	-2.0	-2.0	-2.0	-2.0	-2.0	223362.0	43.36079978942871	0.43623800575733185	-2.0	0.43919500708580017	-2.0	-2.0	-2.0	0.3233419954776764	-2.0	-2.0	71.73199844360352	2.853390097618103	2.8132200241088867	8.0	1.23655503988266	-2.0	-2.0	-2.0	-2.0	8.159700155374594e-05	7.426310185110196e-05	22237.0	13.235249996185303	-2.0	-2.0	4.865484952926636	4.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.5	2528.0	747.0	116.0	-2.0	-2.0	-2.0	-2.0	373.7969970703125	3.0030450034246314e-05	5.573865175247192	-2.0	0.4956444948911667	4.5	-2.0	-2.0	7773.0	-2.0	-2.0	0.7264399826526642	0.744376003742218	199.6074981689453	225.5	220.0	-2.0	-2.0	89.37720108032227	0.9484519958496094	0.941805511713028	3660.0	-2.0	0.8125029802322388	-2.0	-2.0	-2.0	0.09067269787192345	-2.0	0.0931490994989872	-2.0	-2.0	0.003355224966071546	-2.0	-2.0	796.0	-2.0	-2.0	0.7573109865188599	-2.0	7589.0	0.850041002035141	-2.0	0.8693165183067322	-2.0	-2.0	0.6714719980955124	-2.0	-2.0	3753.5	-2.0	-2.0	-2.0	9.5	0.499643012881279	-2.0	508192.5	-2.0	-2.0	-2.0	14475.0	79.90665054321289	1411.5	-2.0	8.444819927215576	9539.0	-2.0	-2.0	-2.0	0.3120190054178238	-2.0	-2.0	15.324649810791016	2.5	0.46932050585746765	159.90250396728516	-2.0	0.00013496449719241355	-2.0	170957.5	-2.0	-2.0	1.4781450317968847e-05	2.0	-2.0	19979900.0	-2.0	-2.0	0.5	-2.0	-2.0	5.717720031738281	-2.0	-2.0	0.5088769942522049	0.0009178750042337924	5.828854955325369e-05	5.904165118408855e-05	3535200.0	-2.0	-2.0	-2.0	0.0004679065168602392	-2.0	14.5	-2.0	-2.0	0.06166345067322254	0.5	-2.0	-2.0	-2.0	6602.0	-2.0	-2.0
# Feature
