# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	209	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	-1	-1	-1	12	13	14	15	-1	-1	-1	19	-1	21	-1	-1	24	25	26	27	28	-1	30	-1	-1	-1	34	35	-1	37	-1	-1	40	-1	42	43	-1	-1	-1	47	48	49	-1	51	-1	-1	54	-1	-1	-1	58	59	-1	-1	62	-1	-1	65	66	-1	-1	-1	70	71	72	73	74	75	76	-1	-1	79	80	81	82	-1	-1	-1	86	87	-1	-1	-1	91	-1	93	94	-1	-1	-1	98	-1	100	101	102	-1	-1	-1	-1	107	108	109	-1	111	-1	113	114	-1	-1	-1	118	-1	-1	-1	-1	123	-1	125	126	-1	-1	129	-1	-1	132	133	134	135	136	137	-1	139	-1	-1	-1	-1	144	145	-1	147	-1	-1	150	-1	-1	153	-1	155	-1	-1	-1	159	160	161	162	163	164	-1	-1	-1	168	-1	-1	171	-1	-1	174	-1	-1	177	-1	179	180	181	182	-1	-1	185	-1	-1	188	-1	-1	191	192	-1	194	195	196	-1	-1	-1	-1	201	-1	203	204	-1	206	-1	-1	-1
# Right
158	69	64	11	6	-1	10	9	-1	-1	-1	23	18	17	16	-1	-1	-1	20	-1	22	-1	-1	57	46	33	32	29	-1	31	-1	-1	-1	39	36	-1	38	-1	-1	41	-1	45	44	-1	-1	-1	56	53	50	-1	52	-1	-1	55	-1	-1	-1	61	60	-1	-1	63	-1	-1	68	67	-1	-1	-1	131	122	121	106	97	78	77	-1	-1	90	85	84	83	-1	-1	-1	89	88	-1	-1	-1	92	-1	96	95	-1	-1	-1	99	-1	105	104	103	-1	-1	-1	-1	120	117	110	-1	112	-1	116	115	-1	-1	-1	119	-1	-1	-1	-1	124	-1	128	127	-1	-1	130	-1	-1	157	152	143	142	141	138	-1	140	-1	-1	-1	-1	149	146	-1	148	-1	-1	151	-1	-1	154	-1	156	-1	-1	-1	176	173	170	167	166	165	-1	-1	-1	169	-1	-1	172	-1	-1	175	-1	-1	178	-1	190	187	184	183	-1	-1	186	-1	-1	189	-1	-1	200	193	-1	199	198	197	-1	-1	-1	-1	202	-1	208	205	-1	207	-1	-1	-1
# Threshold
1359.0	4928.0	440313.5	31.0	0.2796665132045746	-2.0	0.6711640059947968	0.3137045055627823	-2.0	-2.0	-2.0	225.5	14.5	125.0	89.0	-2.0	-2.0	-2.0	0.09601480141282082	-2.0	0.3959699869155884	-2.0	-2.0	0.744376003742218	0.6572635173797607	0.0027452349895611405	0.002612899988889694	8.592329978942871	-2.0	1.5	-2.0	-2.0	-2.0	230711.5	0.09123894944787025	-2.0	28.0	-2.0	-2.0	235633.0	-2.0	0.008430575020611286	0.47473999112844467	-2.0	-2.0	-2.0	3012.0	0.45934900641441345	0.42101700603961945	-2.0	0.5232124924659729	-2.0	-2.0	594.0	-2.0	-2.0	-2.0	2.5	0.7573109865188599	-2.0	-2.0	784.5	-2.0	-2.0	0.9827449917793274	4.505745053291321	-2.0	-2.0	-2.0	0.16130049526691437	4427370.0	15.396700382232666	245.5	3.807279944419861	1.1349900364875793	0.0003037230053450912	-2.0	-2.0	197207.0	4.891810178756714	195074.0	0.638143002986908	-2.0	-2.0	-2.0	0.6653040051460266	6.084100008010864	-2.0	-2.0	-2.0	4.7145349979400635	-2.0	1.1994249820709229	316276.0	-2.0	-2.0	-2.0	43.0	-2.0	15.116849899291992	17903.5	5794.0	-2.0	-2.0	-2.0	-2.0	4.0	149465.5	561.5	-2.0	0.5	-2.0	0.8135199844837189	0.7628324925899506	-2.0	-2.0	-2.0	218106.0	-2.0	-2.0	-2.0	-2.0	323777.5	-2.0	0.9161659777164459	11228200.0	-2.0	-2.0	2.1246349811553955	-2.0	-2.0	323.51100158691406	11.085790157318115	5.174100078875199e-05	464726.5	4688265.0	0.3448159992694855	-2.0	0.5641984939575195	-2.0	-2.0	-2.0	-2.0	0.7928790152072906	82043.5	-2.0	84020.0	-2.0	-2.0	719593.0	-2.0	-2.0	0.4620950073003769	-2.0	57.0	-2.0	-2.0	-2.0	10.278850078582764	0.459987998008728	0.0011485304858069867	2.5	1.9182500182068907e-05	1.9440349660726497e-05	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	3.5	-2.0	-2.0	2.0	-2.0	-2.0	8.278354926005704e-06	-2.0	195.9134979248047	4.0	2.0	0.004505240125581622	-2.0	-2.0	20.852449893951416	-2.0	-2.0	0.5945115089416504	-2.0	-2.0	0.6661230027675629	841096.5	-2.0	0.3358580023050308	0.49270449578762054	0.006048624869436026	-2.0	-2.0	-2.0	-2.0	0.8956200182437897	-2.0	471.52099609375	0.0014256351823860314	-2.0	0.46026599407196045	-2.0	-2.0	-2.0
# Feature
