# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	201	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	9	-1	11	-1	-1	14	-1	-1	17	18	19	-1	21	-1	-1	-1	25	-1	27	-1	-1	30	31	32	33	-1	-1	-1	-1	-1	39	40	41	-1	43	-1	-1	46	47	-1	-1	-1	51	-1	-1	54	55	56	-1	58	-1	-1	61	-1	-1	64	-1	66	-1	-1	69	70	71	72	-1	-1	-1	76	-1	-1	79	80	81	82	-1	84	-1	-1	-1	-1	89	90	91	92	-1	94	-1	-1	-1	98	99	100	-1	-1	-1	-1	105	106	107	-1	109	-1	111	112	113	-1	-1	-1	117	-1	-1	120	121	122	-1	-1	-1	-1	127	-1	-1	130	131	-1	133	134	135	136	137	-1	-1	-1	141	-1	-1	-1	145	146	-1	-1	-1	150	151	-1	-1	154	-1	-1	157	158	159	160	-1	162	163	-1	-1	-1	167	168	169	170	171	172	-1	-1	-1	-1	177	-1	-1	180	-1	-1	183	184	-1	-1	-1	188	189	-1	-1	-1	193	194	-1	196	-1	-1	199	-1	-1
# Right
156	129	68	53	38	29	16	13	10	-1	12	-1	-1	15	-1	-1	24	23	20	-1	22	-1	-1	-1	26	-1	28	-1	-1	37	36	35	34	-1	-1	-1	-1	-1	50	45	42	-1	44	-1	-1	49	48	-1	-1	-1	52	-1	-1	63	60	57	-1	59	-1	-1	62	-1	-1	65	-1	67	-1	-1	78	75	74	73	-1	-1	-1	77	-1	-1	88	87	86	83	-1	85	-1	-1	-1	-1	104	97	96	93	-1	95	-1	-1	-1	103	102	101	-1	-1	-1	-1	126	119	108	-1	110	-1	116	115	114	-1	-1	-1	118	-1	-1	125	124	123	-1	-1	-1	-1	128	-1	-1	149	132	-1	144	143	140	139	138	-1	-1	-1	142	-1	-1	-1	148	147	-1	-1	-1	153	152	-1	-1	155	-1	-1	192	187	166	161	-1	165	164	-1	-1	-1	182	179	176	175	174	173	-1	-1	-1	-1	178	-1	-1	181	-1	-1	186	185	-1	-1	-1	191	190	-1	-1	-1	198	195	-1	197	-1	-1	200	-1	-1
# Threshold
1359.0	4851685.0	0.001791669987142086	0.12497549504041672	13.953100204467773	0.07904854789376259	44629.0	1.0572549998760223	0.03926379978656769	-2.0	0.040962548926472664	-2.0	-2.0	331.5	-2.0	-2.0	930643.0	4.944829940795898	4.891319990158081	-2.0	133223.0	-2.0	-2.0	-2.0	4.729099988937378	-2.0	0.33660151064395905	-2.0	-2.0	4.92964506149292	2.950850009918213	1.091854989528656	0.00013043635044596158	-2.0	-2.0	-2.0	-2.0	-2.0	3.5	768.0	575402.0	-2.0	736387.0	-2.0	-2.0	0.43317650258541107	0.8548805117607117	-2.0	-2.0	-2.0	0.0008893999911379069	-2.0	-2.0	1.1569550037384033	51902.5	1.1108149886131287	-2.0	0.3997019976377487	-2.0	-2.0	45.0	-2.0	-2.0	29.394350051879883	-2.0	0.0006994910218054429	-2.0	-2.0	35.5	28.0	0.6711640059947968	0.3137045055627823	-2.0	-2.0	-2.0	0.08926315233111382	-2.0	-2.0	3.0	2528.0	747.0	0.9987500011920929	-2.0	89.0	-2.0	-2.0	-2.0	-2.0	40.0	0.06582500040531158	475.0	0.5232124924659729	-2.0	6.5	-2.0	-2.0	-2.0	4.542594909667969	0.9027245044708252	13.0	-2.0	-2.0	-2.0	-2.0	199.6074981689453	23541.0	0.44703349471092224	-2.0	0.4483664929866791	-2.0	25.0	0.9531534910202026	0.9417434930801392	-2.0	-2.0	-2.0	0.4860610067844391	-2.0	-2.0	457249.5	74.5	6.911725044250488	-2.0	-2.0	-2.0	-2.0	0.288370493799448	-2.0	-2.0	18704400.0	0.37121549248695374	-2.0	557696.5	89.2593994140625	23.0	5118670.0	863356.0	-2.0	-2.0	-2.0	44.5	-2.0	-2.0	-2.0	0.18691550195217133	9980420.0	-2.0	-2.0	-2.0	3857.0	5.5	-2.0	-2.0	84.98149871826172	-2.0	-2.0	5.5	0.5938385128974915	5.243085145950317	2.2293599613476545e-05	-2.0	173636.5	0.0002626584973768331	-2.0	-2.0	-2.0	1.5	0.00107050797669217	0.7445289790630341	59.50750160217285	0.00023487849830416963	263.9149932861328	-2.0	-2.0	-2.0	-2.0	0.0012145365108153783	-2.0	-2.0	2.0	-2.0	-2.0	0.3214855045080185	0.318449005484581	-2.0	-2.0	-2.0	3471.5	9423114.5	-2.0	-2.0	-2.0	333.48500061035156	10.760000228881836	-2.0	0.5810745060443878	-2.0	-2.0	111.96760177612305	-2.0	-2.0
# Feature
