# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	195	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	-1	-1	-1	10	11	12	13	-1	15	-1	-1	-1	19	20	21	22	-1	24	-1	-1	-1	28	29	-1	31	-1	33	34	-1	-1	-1	-1	39	40	41	42	43	-1	-1	-1	-1	48	49	-1	-1	52	-1	54	-1	56	57	-1	-1	-1	-1	62	63	64	-1	66	-1	-1	69	70	71	-1	-1	74	75	-1	-1	78	-1	80	81	-1	-1	-1	85	86	-1	-1	-1	90	91	92	93	94	95	96	97	98	99	100	-1	-1	-1	104	-1	-1	-1	-1	109	110	111	112	-1	-1	115	116	-1	-1	-1	120	121	-1	-1	-1	125	-1	-1	128	-1	-1	-1	132	133	-1	135	136	-1	-1	-1	140	-1	142	-1	-1	145	146	-1	-1	149	-1	-1	-1	153	154	155	156	157	-1	-1	160	-1	-1	163	-1	-1	-1	167	168	169	-1	171	172	173	-1	-1	-1	-1	-1	179	180	181	182	-1	184	-1	-1	-1	188	189	-1	191	-1	-1	-1	-1
# Right
152	9	8	5	-1	7	-1	-1	-1	61	18	17	14	-1	16	-1	-1	-1	38	27	26	23	-1	25	-1	-1	-1	37	30	-1	32	-1	36	35	-1	-1	-1	-1	60	47	46	45	44	-1	-1	-1	-1	51	50	-1	-1	53	-1	55	-1	59	58	-1	-1	-1	-1	89	68	65	-1	67	-1	-1	84	73	72	-1	-1	77	76	-1	-1	79	-1	83	82	-1	-1	-1	88	87	-1	-1	-1	151	144	131	130	127	108	107	106	103	102	101	-1	-1	-1	105	-1	-1	-1	-1	124	119	114	113	-1	-1	118	117	-1	-1	-1	123	122	-1	-1	-1	126	-1	-1	129	-1	-1	-1	139	134	-1	138	137	-1	-1	-1	141	-1	143	-1	-1	148	147	-1	-1	150	-1	-1	-1	166	165	162	159	158	-1	-1	161	-1	-1	164	-1	-1	-1	178	177	170	-1	176	175	174	-1	-1	-1	-1	-1	194	187	186	183	-1	185	-1	-1	-1	193	190	-1	192	-1	-1	-1	-1
# Threshold
1359.0	33.0	35.0	1.3682799935340881	-2.0	5.442855000495911	-2.0	-2.0	-2.0	23615.0	3.0	2761.0	0.005034755100496113	-2.0	0.011363629950210452	-2.0	-2.0	-2.0	0.0015458950074389577	15.501899719238281	0.00028181300149299204	61841.0	-2.0	1.5	-2.0	-2.0	-2.0	0.0016668649623170495	5870.5	-2.0	0.0005484674766194075	-2.0	0.9025505185127258	0.001496294979006052	-2.0	-2.0	-2.0	-2.0	128.5	18.0	0.033800000324845314	481.0	3.167685031890869	-2.0	-2.0	-2.0	-2.0	37.5	145.0	-2.0	-2.0	0.4894234985113144	-2.0	0.49233900010585785	-2.0	0.5348744988441467	0.5339625179767609	-2.0	-2.0	-2.0	-2.0	0.09020790085196495	555813.5	0.00030987650097813457	-2.0	27024.5	-2.0	-2.0	0.8487040102481842	0.5	279144.5	-2.0	-2.0	653.0	2.1208150386810303	-2.0	-2.0	1765710.0	-2.0	0.5489804893732071	609716.5	-2.0	-2.0	-2.0	2.944164991378784	1.230650007724762	-2.0	-2.0	-2.0	515.5	13.212650299072266	0.4529210031032562	0.44533149898052216	0.011107599828392267	5.484375	0.00025029550306499004	5.449185132980347	1.8564050197601318	0.30764150619506836	4.111069917678833	-2.0	-2.0	-2.0	0.5651704967021942	-2.0	-2.0	-2.0	-2.0	366.0	0.8380445241928101	17.5	6.6185901165008545	-2.0	-2.0	3.056804895401001	0.4822079986333847	-2.0	-2.0	-2.0	1.526360034942627	0.0014033660118002445	-2.0	-2.0	-2.0	0.47252248227596283	-2.0	-2.0	0.58006951212883	-2.0	-2.0	-2.0	0.9266985058784485	0.000399510987335816	-2.0	75508.0	124476.0	-2.0	-2.0	-2.0	6.0	-2.0	6.902840141265187e-06	-2.0	-2.0	11.5	1065.3360290527344	-2.0	-2.0	54.325199127197266	-2.0	-2.0	-2.0	10.387450218200684	89.13369750976562	0.5703414976596832	1.5	28824.5	-2.0	-2.0	0.004471584921702743	-2.0	-2.0	0.6070014834403992	-2.0	-2.0	-2.0	79.9249496459961	3.5	11.081600189208984	-2.0	18.052000045776367	30.751150131225586	1567344.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.5286594927310944	0.000949625507928431	0.0002955469972221181	39079.5	-2.0	308783.5	-2.0	-2.0	-2.0	0.9661644995212555	598.9020080566406	-2.0	1301.7995300292969	-2.0	-2.0	-2.0	-2.0
# Feature
