# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	193	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	-1	-1	10	11	12	-1	-1	15	16	17	18	19	-1	-1	22	-1	24	-1	26	-1	28	-1	30	-1	-1	33	34	-1	36	37	-1	-1	40	-1	-1	-1	44	45	46	47	-1	49	-1	-1	52	-1	54	-1	56	57	58	-1	-1	61	-1	-1	-1	-1	66	-1	-1	69	70	-1	-1	-1	74	75	76	-1	78	79	-1	81	-1	83	-1	85	-1	-1	-1	-1	90	91	92	93	94	95	-1	-1	-1	99	-1	-1	102	103	-1	105	106	-1	108	-1	-1	-1	112	-1	-1	115	116	117	118	119	-1	121	122	-1	-1	-1	-1	127	128	-1	-1	131	-1	133	-1	-1	136	-1	-1	-1	140	141	142	-1	-1	-1	-1	147	148	149	150	-1	-1	153	154	155	-1	157	-1	-1	-1	161	-1	-1	164	-1	-1	167	168	169	170	-1	-1	-1	-1	175	176	177	-1	179	180	181	-1	-1	184	185	-1	-1	-1	-1	-1	191	-1	-1
# Right
146	9	8	7	6	-1	-1	-1	-1	73	14	13	-1	-1	68	43	32	21	20	-1	-1	23	-1	25	-1	27	-1	29	-1	31	-1	-1	42	35	-1	39	38	-1	-1	41	-1	-1	-1	65	64	51	48	-1	50	-1	-1	53	-1	55	-1	63	60	59	-1	-1	62	-1	-1	-1	-1	67	-1	-1	72	71	-1	-1	-1	89	88	77	-1	87	80	-1	82	-1	84	-1	86	-1	-1	-1	-1	139	114	101	98	97	96	-1	-1	-1	100	-1	-1	111	104	-1	110	107	-1	109	-1	-1	-1	113	-1	-1	138	135	126	125	120	-1	124	123	-1	-1	-1	-1	130	129	-1	-1	132	-1	134	-1	-1	137	-1	-1	-1	145	144	143	-1	-1	-1	-1	166	163	152	151	-1	-1	160	159	156	-1	158	-1	-1	-1	162	-1	-1	165	-1	-1	174	173	172	171	-1	-1	-1	-1	190	189	178	-1	188	183	182	-1	-1	187	186	-1	-1	-1	-1	-1	192	-1	-1
# Threshold
1356.5	37.5	4.767674922943115	1.0764300227165222	0.30734600126743317	-2.0	-2.0	-2.0	-2.0	0.00031585000397171825	0.017244099639356136	1539420.0	-2.0	-2.0	13.5	0.15883850306272507	4.875205039978027	1.318684995174408	112885200.0	-2.0	-2.0	37.0	-2.0	0.03503894992172718	-2.0	0.00012585250078700483	-2.0	1.1502699851989746	-2.0	0.6844229996204376	-2.0	-2.0	0.0003053144901059568	125654.0	-2.0	4.95088005065918	4.930525064468384	-2.0	-2.0	0.8483250141143799	-2.0	-2.0	-2.0	71861102.0	123.0	0.4750735014677048	3.741805076599121	-2.0	4.093050122261047	-2.0	-2.0	0.4780475050210953	-2.0	11.5	-2.0	15.926750183105469	4688265.0	45307.0	-2.0	-2.0	9.5	-2.0	-2.0	-2.0	-2.0	10.5	-2.0	-2.0	83586.0	0.7117955088615417	-2.0	-2.0	-2.0	6.5	2303.5	0.8489494919776917	-2.0	3.0	99.0	-2.0	0.0015299184597097337	-2.0	135.0	-2.0	279.0	-2.0	-2.0	-2.0	-2.0	0.7929565012454987	0.0017920900136232376	224.0	76132.0	2.4987099170684814	0.5	-2.0	-2.0	-2.0	54174.0	-2.0	-2.0	0.0016668649623170495	294.5	-2.0	4.5	0.43317650258541107	-2.0	7576.0	-2.0	-2.0	-2.0	0.0008770280110184103	-2.0	-2.0	379.71800231933594	110684.5	0.0029845950193703175	0.002944955020211637	2.5	-2.0	0.8219544887542725	386.5	-2.0	-2.0	-2.0	-2.0	104.5	31.0	-2.0	-2.0	229257.0	-2.0	235633.0	-2.0	-2.0	0.004179755109362304	-2.0	-2.0	-2.0	3753.5	2.6374250650405884	174.5	-2.0	-2.0	-2.0	-2.0	10.403800010681152	0.47916948795318604	11406.0	0.5541695058345795	-2.0	-2.0	2.5	5.535395030165091e-05	116673.0	-2.0	7.876989841461182	-2.0	-2.0	-2.0	35004.5	-2.0	-2.0	2.0	-2.0	-2.0	79.9249496459961	3.5	15.324649810791016	0.5414470136165619	-2.0	-2.0	-2.0	-2.0	0.5447680056095123	74398.0	0.193682000041008	-2.0	0.9516754746437073	0.5	0.00015694909416197333	-2.0	-2.0	598.9020080566406	2384430.0	-2.0	-2.0	-2.0	-2.0	-2.0	46575.5	-2.0	-2.0
# Feature
